B L' R' D' F2 B'
B L' R' D' B' F2
B L' R' B' D' F2
B2 L' B' R' D' F2
U2 R U L' B R'
U2 R U B L' R'
U2 R U B R' L'
B R' L' D' F2 B'
B R' L' D' B' F2
B R' L' B' D' F2
B R' D' L' F2 B'
B R' D' L' B' F2
L' B R' B2 D' F2
U2 L R U L2 B R'
U2 L R U B L2 R'
U2 L R U B R' L2
L2 R U L B R' B2
B L R U L2 R2 B'
B L R U L2 B' R2
B L R U R2 L2 B'
L R U L2 B R' B2
R L U L2 B R' B2
D L R B' U L2 B'
L R U B L2 R' B'
L R U B R' L2 B'
L R U B2 L2 B' R'
R L U B L2 R' B'
R L U B R' L2 B'
R L U B2 L2 B' R'
B' L U R U L2 B'
L R B U L2 R' B'
L R B U R' L2 B'
R L B U L2 R' B'
R L B U R' L2 B'
D L B' R U L2 B'
B L' R B' R2 D' F2
B L' R' U' R2 U B'
B2 L' R' D' F2 B' R'
B2 L' R' D' B' R' F2
B2 L' R' D' B' F2 R'
B L' R' D' F2 D B'
B L' R' D' F2 D' B'
B L' R' D' F2 D2 B'
B L' R' D' F2 B' D
B L' R' D' F2 B' D'
B L' R' D' F2 B' D2
B L' R' D' B' F2 D
B L' R' D' B' F2 D'
B L' R' D' B' F2 D2
B L' R' D2 B' D F2
D' L' R' B' D' R2 F2
D' L' R' B' D' F2 R2
B L' R' F D' F2 B'
B L' R' F D' B' F2
B L' R' F B' D' F2
B L' R' F' D' F2 B'
B L' R' F' D' B' F2
B L' R' F' B' D' F2
B L' R' F2 D' F2 B'
B L' R' F2 D' B' F2
B L' R' F2 B' D' F2
B2 L' R' B' D' R' F2
B2 L' R' B' D' F2 R'
B L' R' B' U' R2 U
B L' R' B' D' F2 D
B L' R' B' D' F2 D'
B L' R' B' D' F2 D2
B L' R' B' F D' F2
B L' R' B' F' D' F2
B L' R' B' F2 D' F2
B L' R' B2 D' F2 B
B L' R' B2 D' B F2
B L' R2 B' D' R F'
U' L' U' R U B R'
B2 L' U' R U B' R'
B L' U' R U R2 B'
B L' U' R U B' R2
B L' D R' D' F2 B'
B L' D R' D' B' F2
B L' D R' B' D' F2
B2 L' D B' R' D' F2
B L' D' R' D' F2 B'
B L' D' R' D' B' F2
B L' D' R' B' D' F2
B2 L' D' B' R' D' F2
B L' D2 R' D' F2 B'
B L' D2 R' D' B' F2
B L' D2 R' B' D' F2
B2 L' D2 B' R' D' F2
R L2 U L B R' B2
B2 L' B' R' U' R2 U
B2 L' B' R' D' F2 D
B2 L' B' R' D' F2 D'
B2 L' B' R' D' F2 D2
B2 L' B' R' F D' F2
B2 L' B' R' F' D' F2
B2 L' B' R' F2 D' F2
B2 L' B' U' R U R2
B2 L' B' D R' D' F2
B2 L' B' D' R' D' F2
B2 L' B' D2 R' D' F2
U2 L2 R U L B R'
D L2 R U L B' R'
B L2 R U L R2 B'
B L2 R U L B' R2
B L2 R U R2 L B'
U2 R L U L2 B R'
U2 R L U B L2 R'
U2 R L U B R' L2
B R L U L2 R2 B'
B R L U L2 B' R2
B R L U R2 L2 B'
D R L B' U L2 B'
U2 R L2 U L B R'
B R L' B' R2 D' F2
D R L2 U L B' R'
B R L2 U L R2 B'
B R L2 U L B' R2
B R L2 U R2 L B'
U' R U L' B R' B2
U2 R U L B L2 R'
U2 R U L B R' L2
U2 R U L' B R' D
U2 R U L' B R' D'
U2 R U L' B R' D2
U2 R U L' B D R'
U2 R U L' B D' R'
U2 R U L' B D2 R'
U' R U B L' R' B'
U R U L' R B R'
U' R U B R' L' B'
U' R U B2 L' B' R'
U R U R L' B R'
U R U R B L' R'
U R U R B R' L'
U2 R U B L' R' D
U2 R U B L' R' D'
U2 R U B L' R' D2
U2 R U B L' D R'
U2 R U B L' D' R'
U2 R U B L' D2 R'
U2 R U B R' L' D
U2 R U B R' L' D'
U2 R U B R' L' D2
U2 R U B R' D L'
U2 R U B R' D' L'
U2 R U B R' D2 L'
U2 R U B D L' R'
U2 R U B D R' L'
U2 R U B D' L' R'
U2 R U B D' R' L'
U2 R U B D2 L' R'
U2 R U B D2 R' L'
R U B L' R' D' B2
R U B L' D' R' B2
R U B R' L' D' B2
L' U' R U B R' B2
L' U' R B U R' B2
U' R B U L' R' B'
U' R B U R' L' B'
U R B L U L2 R'
U R B L U R' L2
U2 R B' U B2 L' R'
U2 R B' U B2 R' L'
B2 R' L' D' F2 B' R'
B2 R' L' D' B' R' F2
B2 R' L' D' B' F2 R'
B R' L' U' R2 U B'
D' R' L' B' D' R2 F2
D' R' L' B' D' F2 R2
B R' L' D' F2 D B'
B R' L' D' F2 D' B'
B R' L' D' F2 D2 B'
B R' L' D' F2 B' D
B R' L' D' F2 B' D'
