B R' B2 U B' L
B L R' B2 U B' L
B L' R' B2 U B' L
B L2 R' B2 U B' L
R' U B R' B2 U B2
R' U B' U2 L U' B2
B R D' R2 F2 B L
B R D' R2 B L F2
B R D' R2 B F2 L
B R' L B2 U B' L
B R' L' B2 U B' L
B R' L2 B2 U B' L
B R' F B2 U B' L
B R' F' B2 U B' L
B R' F2 B2 U B' L
B R' B2 U B' L D
B R' B2 U B' L D'
B R' B2 U B' L D2
B R' B2 U B' D L
B R' B2 U B' D' L
B R' B2 U B' D2 L
B R' B2 F U B' L
B R' B2 F' U B' L
B R' B2 F2 U B' L
R' U2 B R D' R2 F2
R' U2 B R D' F2 R2
R' U2 B U' R' B2 U
B U R' F' B2 U B'
B U R' B2 F' U B'
R' B R D' R2 F2 L'
U' B R' B2 U B' L
U2 B R' B2 U B' L
U B R' B2 U B' L
F' B R' B2 U B' L
F2 B R' B2 U B' L
B F R' B2 U B' L
F B R' B2 U B' L
D B' L U' B' U2 L
R' B' U2 L U' L' B2
R' B' U2 L U' B2 L'
B F' R' B2 U B' L
B F2 R' B2 U B' L
