F2 U B' U2 L B
B' U2 F2 U' L F2
B' U2 F2 U' F2 L
U2 F2 U B' U2 L
B D2 B2 U L F2
B D2 B2 U F2 L
U' B' U' F2 U' L
U' B' U2 L D R2
U' B' U2 D L R2
U' B' U2 D R2 L
U' B' D U2 L R2
U' B' D U2 R2 L
U' B' D' L2 U2 L'
D' L2 U2 D' F L' B2
D' L2 U2 D' F B2 L'
D' L2 U2 D' B2 F L'
B' L2 D F2 R U2 R
U L2 D R2 D F L'
B' L2 D' L2 U2 L B2
D' L2 D' U2 F L' B2
D' L2 D' U2 F B2 L'
D' L2 D' U2 B2 F L'
D' L2 D' F L' B2 R'
F2 L2 D2 R2 U' F L'
U L2 D2 F L' D' R2
U L2 D2 F D' L' R2
U L2 D2 F D' R2 L'
D2 L2 F D' L' R2 B2
D2 L2 F D' L' B2 R2
D2 L2 F D' R2 L' B2
D2 L2 F D' R2 B2 L'
D2 L2 F D' B2 L' R2
D2 L2 F D' B2 R2 L'
U2 L2 F2 B' U' L F'
U2 L2 F2 B' U' F' L
U2 L2 B' F2 U' L F'
U2 L2 B' F2 U' F' L
F2 R U B' U2 L B
F' R U' B' U2 L R'
F' R U' B' U2 R' L
B' R U2 F2 U' L F2
B' R U2 F2 U' F2 L
B R D2 B2 U L2 F2
B R D2 B2 U F2 L2
D' R F' U' L2 U2 F
D' R F' U' B' L2 U2
U' R B' U' F2 U' L
U' R B' U2 L D R2
U' R B' U2 D L R2
U' R B' U2 D R2 L
U' R B' D U2 L R2
U' R B' D U2 R2 L
U' R B' D' L2 U2 L'
F2 R' U B' U2 L B
B' R' U2 F2 U' L F2
B' R' U2 F2 U' F2 L
R' U' B' U' F2 U' L
R' U' B' U2 L D R2
R' U' B' U2 D L R2
R' U' B' U2 D R2 L
R' U' B' D U2 L R2
R' U' B' D U2 R2 L
R' U' B' D' L2 U2 L'
R2 U' B' U' F2 U' L
R2 U' B' U2 L D R2
R2 U' B' U2 D L R2
R2 U' B' U2 D R2 L
R2 U' B' D U2 L R2
R2 U' B' D U2 R2 L
R2 U' B' D' L2 U2 L'
R U' B' U' F2 U' L
R U' B' U2 L D R2
R U' B' U2 D L R2
R U' B' U2 D R2 L
R U' B' D U2 L R2
R U' B' D U2 R2 L
R U' B' D' L2 U2 L'
U' R' B' U' F2 U' L
U' R' B' U2 L D R2
U' R' B' U2 D L R2
U' R' B' U2 D R2 L
U' R' B' D U2 L R2
U' R' B' D U2 R2 L
U' R' B' D' L2 U2 L'
R' U2 F2 U B' U2 L
F2 R2 U B' U2 L B
R2 U2 F2 U B' U2 L
D' R2 U' B' L2 R' U2
D' R2 U' B' R' L2 U2
R U2 F2 U B' U2 L
B' R2 U2 F2 U' L F2
B' R2 U2 F2 U' F2 L
B2 R2 U2 F2 U' F L'
B R2 D2 B2 U F2 L'
F' R2 B U' R' B2 U2
F' R2 B U' B2 U2 L
U' R2 B' U' F2 U' L
U' R2 B' U2 L D R2
U' R2 B' U2 D L R2
U' R2 B' U2 D R2 L
U' R2 B' D U2 L R2
U' R2 B' D U2 R2 L
U' R2 B' D' L2 U2 L'
B' U L U F2 U' F2
B' U L D R2 D' F2
D2 U L2 F L' D' R2
D2 U L2 F D' L' R2
D2 U L2 F D' R2 L'
F2 U L2 D2 R2 F L'
F2 U L2 D2 F L' R2
F2 U L2 D2 F R2 L'
F2 U R B' U2 L B
F2 U R' B' U2 L B
B' U D L R2 D' F2
F2 U R2 B' U2 L B
D U R2 D L2 F L'
B' U D R2 L D' F2
B' U D R2 D' L F2
B' U D R2 D' F2 L
U D R2 D L2 F L'
B U D R2 D F2 L'
B' U D2 B2 U B2 L
F2 U F B' U2 L B
F2 U F' B' U2 L B
F2 U F2 B' U2 L B
F2 U B R' B2 U2 B
F2 U B' R2 F' U2 L
F2 U B' U2 L D B
F2 U B' U2 L D' B
F2 U B' U2 L D2 B
F2 U B' U2 L B D
F2 U B' U2 L B D'
F2 U B' U2 L B D2
F2 U B' U2 L' B L2
F2 U B' U2 L2 B L'
F2 U B' U2 D L B
F2 U B' U2 D' L B
F2 U B' U2 D2 L B
F2 U B' D U2 L B
F2 U B' D' U2 L B
F2 U B' D2 U2 L B
F2 U B' F U2 L B
F2 U B' F' U2 L B
F2 U B' F2 U2 L B
U' D' L2 U2 D' F L'
D' U' L2 U2 D' F L'
U' D' L2 D' U2 F L'
D' U' L2 D' U2 F L'
F2 U' R' B' U2 L R
F2 U' R' B' U2 R L
B U' R' B2 U' F2 U'
B U' R' B2 U2 D R2
B U' R' B2 D U2 R2
B U' R' B2 D' L2 U2
F2 U' R2 B' U2 L R2
F2 U' R2 B' U2 R2 L
F2 U' F' L2 F B' L
F2 U' F' L2 B' F L
B' U' F2 U F2 U2 L
B' U' F2 U' L D2 B2
B' U' F2 U' D2 L B2
B' U' F2 D R2 U' L
B' U' F2 D2 U' L B2
F2 U' B R' B2 U2 R
F2 U' B' R U2 L R'
F2 U' B' R U2 R' L
F' U' B' U' F' U' L
F2 U' B' R' U2 L R
F2 U' B' R' U2 R L
F2 U' B' R2 U2 L R2
F2 U' B' R2 U2 R2 L
U D2 L2 F L' D' R2
U D2 L2 F D' L' R2
U D2 L2 F D' R2 L'
F U' B' U' F U' L
B' U2 L R2 D R2 B2
B' U2 L R2 D B2 R2
B' U2 L D R2 D B2
B U' B2 U' F2 U' L
B U' B2 U2 L D R2
B U' B2 U2 D L R2
B U' B2 U2 D R2 L
B U' B2 D U2 L R2
B U' B2 D U2 R2 L
B U' B2 D' L2 U2 L'
B' U2 L' F2 U' L2 F2
B' U2 L' F2 U' F2 L2
B' U2 L2 F2 U' F2 L'
B' U2 R2 L D R2 B2
B' U2 R2 L D B2 R2
B' U2 R2 D L R2 B2
B' U2 R2 D L B2 R2
B' U2 R2 D R2 L B2
B' U2 D L R2 D B2
B' U2 D R2 L D B2
B' U2 D R2 D L B2
F' U2 F' U B' U2 L
B' U2 F2 L' U' L2 F2
B' U2 F2 L' U' F2 L2
F U2 F U B' U2 L
B' U2 F2 L2 U' L' F2
B' U2 F2 U' L F2 D
B' U2 F2 U' L F2 D'
B' U2 F2 U' L F2 D2
B' U2 F2 U' L' F2 L2
B' U2 F2 U' F' L F'
B' U2 F2 U' F2 L D
B' U2 F2 U' F2 L D'
B' U2 F2 U' F2 L D2
B' U2 F2 U' F2 D L
B' U2 F2 U' F2 D' L
B' U2 F2 U' F2 D2 L
B' U2 F2 D' L2 U' L'
B U2 F2 U R' B2 U2
B U2 F2 U B2 U2 L
L2 F U' L2 B' U L
B' D U L R2 D' F2
B' D U R2 L D' F2
B' D U R2 D' L F2
B' D U R2 D' F2 L
D2 F B2 R2 U L' F'
D2 F B2 U' B U2 L'
B' D U2 L R2 D B2
B D U R2 D F2 L'
B' D U2 R2 L D B2
B' D U2 R2 D L B2
B' D' L2 U L2 U L
B' D' L2 U2 D' L' B2
B' D' L2 U2 D' B2 L'
B' D' L2 D F2 R U2
B' D' L2 D' U2 L' B2
B' D' L2 D' U2 B2 L'
D2 F' B2 U' B R U2
B D' R2 U' L2 R U2
B D' R2 U' R L2 U2
U2 F2 L2 U' D2 F L'
U2 F2 L2 D2 U' F L'
U2 F2 L2 B' U' F L
U' F2 U F2 B' U2 L
U' F2 U B' F2 U2 L
R' F2 U B' U2 L B
U2 F2 U R B' U2 L
U2 F2 U R' B' U2 L
U2 F2 U R2 B' U2 L
U2 F2 U B R' B2 U2
U2 F2 U B' R U2 L
U2 F2 U B' R' U2 L
U2 F2 U B' R2 U2 L
U2 F2 U B' U2 L D
U2 F2 U B' U2 L D'
U2 F2 U B' U2 L D2
U2 F2 U B' U2 D L
U2 F2 U B' U2 D' L
U2 F2 U B' U2 D2 L
U2 F2 U B' D U2 L
U2 F2 U B' D' U2 L
U2 F2 U B' D2 U2 L
U2 F2 U' L2 D2 F L'
R2 F2 U B' U2 L B
U2 F2 U' D2 L2 F L'
R F2 U B' U2 L B
U2 F2 D2 L2 U' F L'
U2 F2 D2 U' L2 F L'
U2 F2 B U R' B2 U2
U2 F2 B U B2 U2 L
B' D2 U B2 U B2 L
B D2 R2 B2 U F2 L'
B D2 F B2 U F L
U' B R' B2 U' F2 U'
U' B R' B2 U2 D R2
U' B R' B2 D U2 R2
U' B R' B2 D' L2 U2
B D2 F' B2 U L F'
B D2 F' B2 U F' L
B' D2 B2 U' R' B2 U2
B' D2 B2 U' B2 U2 L
B2 D2 B2 U' B' U2 L
B D2 B2 R U L F2
B D2 B2 R U F2 L
B D2 B2 R' U L F2
B D2 B2 R' U F2 L
B D2 B2 R2 U L F2
B D2 B2 R2 U F2 L
B D2 B2 U L F2 D
B D2 B2 U L F2 D'
B D2 B2 U L F2 D2
B D2 B2 U L' F2 L2
B D2 B2 U F' L F'
B D2 B2 U F2 L D
B D2 B2 U F2 L D'
B D2 B2 U F2 L D2
B D2 B2 U F2 D L
B D2 B2 U F2 D' L
B D2 B2 U F2 D2 L
B D2 B2 D R2 U L
B D2 B2 F U F L
B D2 B2 F' U L F'
B D2 B2 F' U F' L
R' B D2 B2 U L F2
R' B D2 B2 U F2 L
R2 B D2 B2 U L F2
R2 B D2 B2 U F2 L
F2 B U R' B2 U2 B2
R B D2 B2 U L F2
R B D2 B2 U F2 L
U' B' L D' L2 U2 L2
U2 B F2 U R' B2 U2
U2 B F2 U B2 U2 L
F2 B U B2 U2 L B2
F2 B U' R' B2 U2 R
U' B' L' U' F2 U' L2
