F2 L R B' U L
F2 L B' R U L
F L B' U L F
F2 R L B' U L
L' U2 L2 B' U L
L' D2 R2 F U' L'
L' D2 F R2 U' L'
L B' U D L F2
L B' U D F2 L
L B' U2 L2 U' L'
L B' D U L F2
L B' D U F2 L
L B' D2 R2 U L
F2 L R F B' U L
F2 L R F' B' U L
F2 L R F2 B' U L
F2 L R B' U L D
F2 L R B' U L D'
F2 L R B' U L D2
F2 L R B' U D L
F2 L R B' U D' L
F2 L R B' U D2 L
F2 L R B' D U L
F2 L R B' D' U L
F2 L R B' D2 U L
F2 L R B' F U L
F2 L R B' F' U L
F2 L R B' F2 U L
F L R B' U L F
F2 L R' B' R2 U L
F L R' B' U L F
L' R U2 L2 B' U L
F L R2 B' U L F
L' R D2 R2 F U' L'
L' R D2 F R2 U' L'
F2 L D' R F' B' U
F2 L D' R B' F' U
F2 L D' B' R F' U
F L F R B' U L
F L F B' R U L
F' L F' R B' U L
R' L B' U D L F2
R' L B' U D F2 L
F' L F' B' R U L
R' L B' U2 L2 U' L'
F2 L F' B' U L F
R2 L B' U D L F2
R2 L B' U D F2 L
L R B' U D L F2
L R B' U D F2 L
R' L B' D U L F2
R' L B' D U F2 L
R L B' U D L F2
R L B' U D F2 L
L R B' U2 L2 U' L'
R2 L B' U2 L2 U' L'
R' L B' D2 R2 U L
R L B' U2 L2 U' L'
L R B' D U L F2
L R B' D U F2 L
R2 L B' D U L F2
R2 L B' D U F2 L
R L B' D U L F2
R L B' D U F2 L
L R B' D2 R2 U L
R2 L B' D2 R2 U L
R L B' D2 R2 U L
F' L F2 B' U L F
F2 L B' R U L D
F2 L B' R U L D'
F2 L B' R U L D2
F2 L B' R U D L
F2 L B' R U D' L
F2 L B' R U D2 L
F2 L B' R D U L
F2 L B' R D' U L
F2 L B' R D2 U L
F2 L B' R F U L
F2 L B' R F' U L
F2 L B' R F2 U L
F L B' R U L F
F L B' R' U L F
U' L B' U D L F2
U' L B' U D F2 L
F L B' R2 U L F
U2 L B' U D L F2
U2 L B' U D F2 L
F L B' U L D F
F L B' U L D' F
F L B' U L D2 F
F L B' U L F D
F L B' U L F D'
F L B' U L F D2
F L B' U D L F
F L B' U D' L F
U' L B' U2 L2 U' L'
F L B' U D2 L F
F L B' U F L F
F L B' U F' L F
F L B' U F2 L F
U2 L B' U2 L2 U' L'
F2 L B' D R U L
U' L B' D U L F2
U' L B' D U F2 L
U2 L B' D U L F2
U2 L B' D U F2 L
F2 L B' D' R U L
U L B' U D L F2
U L B' U D F2 L
F2 L B' D2 R U L
F L B' D U L F
U' L B' D2 R2 U L
F' L B' F' R U L
U2 L B' D2 R2 U L
U L B' U2 L2 U' L'
F L B' D' U L F
F' L B' F2 U L F
F2 L B' F' U L F
U L B' D U L F2
F L B' D2 U L F
U L B' D U F2 L
F L B' F R U L
U L B' D2 R2 U L
R' L' U2 L2 B' U L
L' R' U2 L2 B' U L
R2 L' U2 L2 B' U L
R L' U2 L2 B' U L
B2 L' R' F B U' L
B2 L' R' B F U' L
R' L' D2 R2 F U' L'
L' R' D2 R2 F U' L'
R' L' D2 F R2 U' L'
L' R' D2 F R2 U' L'
R2 L' D2 R2 F U' L'
R L' D2 R2 F U' L'
R2 L' D2 F R2 U' L'
R L' D2 F R2 U' L'
U' L' U2 L2 B' U L
U2 L' U2 L2 B' U L
U L' U2 L2 B' U L
U' L' D2 R2 F U' L'
U2 L' D2 R2 F U' L'
L R' B' U D L F2
L R' B' U D F2 L
U' L' D2 F R2 U' L'
L R' B' U2 L2 U' L'
U2 L' D2 F R2 U' L'
L R' B' D U L F2
L R' B' D U F2 L
U L' D2 R2 F U' L'
L R' B' D2 R2 U L
U L' D2 F R2 U' L'
B2 L' F R' B U' L
B' L' F U' L' B' L'
B' L' F B' R' U' L2
L' R2 U2 L2 B' U L
B' L' B' R' F U' L2
B' L' B' F R' U' L2
L' R2 D2 R2 F U' L'
L' R2 D2 F R2 U' L'
L R2 B' U D L F2
L R2 B' U D F2 L
L R2 B' U2 L2 U' L'
L R2 B' D U L F2
L R2 B' D U F2 L
L R2 B' D2 R2 U L
F2 R L F B' U L
F2 R L F' B' U L
F2 R L F2 B' U L
F2 R L B' U L D
F2 R L B' U L D'
F2 R L B' U L D2
F2 R L B' U D L
F2 R L B' U D' L
F2 R L B' U D2 L
F2 R L B' D U L
F2 R L B' D' U L
F2 R L B' D2 U L
F2 R L B' F U L
F2 R L B' F' U L
F2 R L B' F2 U L
F R L B' U L F
F2 R F L B' U L
F2 R F' L B' U L
F2 R F2 L B' U L
F2 R' L B' R2 U L
B2 R' L' F B U' L
F R' L B' U L F
B2 R' L' B F U' L
L' U2 L2 F B' U L
L' U2 L2 F' B' U L
L' U2 L2 F2 B' U L
L' U2 L2 B' U L D
L' U2 L2 B' U L D'
L' U2 L2 B' U L D2
L' U2 L2 B' U D L
L' U2 L2 B' U D' L
L' U2 L2 B' U D2 L
L' U2 L2 B' D U L
L' U2 L2 B' D' U L
L' U2 L2 B' D2 U L
L' U2 L2 B' F U L
L' U2 L2 B' F' U L
L' U2 L2 B' F2 U L
L U2 L2 D2 F U' L'
L U2 L2 F B' U' L
L U2 L2 B' F U' L
B2 R' B L' F U' L2
F R2 L B' U L F
L' U2 B' L2 B' U L'
F2 U L R B' U L
F2 U L B' R U L
F U L B' U F L
F2 U R L B' U L
L' D' R' F B U' B
L' D' R' B F U' B
F2 U' L R B' U L
F2 U' L B' R U L
L' D' F R' B U' B
B2 U' L' R' F B' U'
B2 U' L' R' B' F U'
B' U' L' F U' B' L2
