F R' U2 F R U
F2 U2 F' L' R' U'
F2 U2 F' R' L' U'
R' F U2 F R U
F L R' B L B' U'
F2 L U2 F' L' R' U'
F2 L U2 F' R' L' U'
F L D2 R' B L U'
F L B L B' R' U'
F2 L' U2 F' L' R' U'
F2 L' U2 F' R' L' U'
R2 L' F2 L' B' R' U
L2 R' B' R' F2 L' U
B' L2 R' F2 B' L U
B' L2 R' B' L F2 U
B' L2 R' B' F2 L U
F L2 R' B L B2 U'
F L2 R' B' U2 R' U
L' R2 F2 L' B' R' U
L2 R2 F2 B' L' R' U
L2 R2 F2 B' R' L' U
R2 L2 F2 B' L' R' U
R2 L2 F2 B' R' L' U
R' L2 B' R' F2 L' U
F2 L2 U2 F' L' R' U'
F2 L2 U2 F' R' L' U'
L2 R2 B' F2 L' R' U
L2 R2 B' F2 R' L' U
R2 L2 B' F2 L' R' U
R2 L2 B' F2 R' L' U
B' L2 F2 R' B' L U
F R' L B L B' U'
B' R' L2 F2 B' L U
B' R' L2 B' L F2 U
B' R' L2 B' F2 L U
F R' L2 B L B2 U'
F R' L2 B' U2 R' U
F R' U' L D F L'
F R' U2 R F R U
F R' U2 R' F R U
F R' U2 R2 F R U
F R' U2 D F R U
F R' U2 D' F R U
F R' U2 D2 F R U
F R' U2 F R U D
F R' U2 F R U D'
F R' U2 F R U D2
F R' U2 F R D U
F R' U2 F R D' U
F R' U2 F R D2 U
F R' U2 F D R U
F R' U2 F D' R U
F R' U2 F D2 R U
F R' D U2 F R U
F R' D' U2 F R U
U R' D' F U' L2 F2
U R' D' F U' F2 L2
D' R' F L U' L F
D' R' F U' L F L
F R' D2 U2 F R U
U R' D2 F B2 U' F2
D2 R' F B L B U'
D' R' F B L U' L
U2 R' F U2 R F U
U R' D2 B2 F U' F2
D R' F U R' U2 F'
U R' F L2 B' U' F2
U R' F U2 F U F
U R' F D' L2 B' U'
D2 R' B F L B U'
D' R' B F L U' L
F R' B L2 B' L' U'
F R' B' U2 R' F U
F R' B' U2 F R' U
D2 R' B2 D2 F L' U'
F R' B2 L2 B' L U'
F' R2 B L R F2 U'
F' R2 B R L F2 U'
F' R2 B R F2 L U'
F2 R2 B U2 L R U'
F2 R2 B U2 R L U'
D' U R' F U' L2 F2
D' U R' F U' F2 L2
D2 U R' F B2 U' F2
D2 U R' B2 F U' F2
D' U F R' U' L2 F'
D' U F R' U' F' L2
D2 U F R' B2 U' F'
R' D' F L U' L F
R' D' F U' L F L
R' D' F B L U' L
U D' R' F U' L2 F2
U D' R' F U' F2 L2
R' D' B F L U' L
U D' F R' U' L2 F'
U D' F R' U' F' L2
F2 U2 L F' L' R' U'
F2 U2 L F' R' L' U'
U D2 R' F B2 U' F2
U D2 R' B2 F U' F2
R' D2 F B L B U'
F2 U2 L' F' L' R' U'
F2 U2 L' F' R' L' U'
U D2 F R' B2 U' F'
F2 U2 L2 F' L' R' U'
F2 U2 L2 F' R' L' U'
R' D2 B F L B U'
R' D2 B2 D2 F L' U'
D' F L R' U' L F
F2 U2 D F' L' R' U'
F2 U2 D F' R' L' U'
R' F L B L B' U'
F2 U2 D' F' L' R' U'
F2 U2 D' F' R' L' U'
F2 U2 D2 F' L' R' U'
F2 U2 D2 F' R' L' U'
R' F L2 B L B2 U'
U F L' R' U' F' L'
R' F L2 B' U2 R' U
F2 U2 F' L' R' U' D
F2 U2 F' L' R' U' D'
F2 U2 F' L' R' U' D2
F2 U2 F' L' R' D U'
F2 U2 F' L' R' D' U'
F2 U2 F' L' R' D2 U'
F2 U2 F' L' D R' U'
F2 U2 F' L' D' R' U'
F2 U2 F' L' D2 R' U'
F2 U2 F' R' L' U' D
F2 U2 F' R' L' U' D'
F2 U2 F' R' L' U' D2
F2 U2 F' R' L' D U'
F2 U2 F' R' L' D' U'
F2 U2 F' R' L' D2 U'
F2 U2 F' R' D L' U'
F2 U2 F' R' D' L' U'
F2 U2 F' R' D2 L' U'
F U2 F R U D B2
F U2 F R U2 R2 U'
F U2 F R D U B2
F U2 F R D2 L2 U
F2 U2 F' D L' R' U'
F2 U2 F' D R' L' U'
F2 U2 F' D' L' R' U'
F2 U2 F' D' R' L' U'
F2 U2 F' D2 L' R' U'
F2 U2 F' D2 R' L' U'
U F L2 R' B' U' F'
D' F R' L U' L F
D' F R' U' L F L
F2 U2 F2 R' F L' U'
D' F R' B L U' L
D2 F R' B L B U'
U2 F R' U2 R2 F U
U2 F R' U2 F R2 U
U2 F R' D2 L2 B' U'
D F R' U R' U2 F'
U F R' L' U' F' L'
U F R' L2 B' U' F'
U F R' U' F' D' L2
U F R' U2 F U F2
R' F U' L D F L'
R F R2 U2 F R U
R' F U2 R F R U
R' F U2 R' F R U
R' F U2 R2 F R U
R' F U2 D F R U
R' F U2 D' F R U
R' F U2 D2 F R U
R' F U2 F R U D
R' F U2 F R U D'
R' F U2 F R U D2
R' F U2 F R D U
R' F U2 F R D' U
R' F U2 F R D2 U
R' F U2 F D R U
R' F U2 F D' R U
R' F U2 F D2 R U
R' F D U2 F R U
R2 F U2 F L' R U
R2 F U2 F R L' U
R' F D' U2 F R U
R' F D2 U2 F R U
R' F B L2 B' L' U'
R' F B' U2 R' F U
R' F B' U2 F R' U
F D R' U2 F R U
R' F B2 L2 B' L U'
F2 D U2 F' L' R' U'
F2 D U2 F' R' L' U'
R F' R2 F2 B L U'
R F' R2 B L F2 U'
R F' R2 B F2 L U'
F D' R' U2 F R U
F2 D' U2 F' L' R' U'
F2 D' U2 F' R' L' U'
R2 F2 L' U2 F' L' U'
U' F2 U2 F' R' U' F'
L' F2 U2 R' F' L' U'
R F2 U2 F' L' R2 U'
R F2 U2 F' R2 L' U'
F D2 R' U2 F R U
L2 F2 B' D' R' U B
L2 F2 B2 L B R' U
F2 D2 U2 F' L' R' U'
F2 D2 U2 F' R' L' U'
B2 D2 F B2 L' R' U'
B2 D2 F B2 R' L' U'
B2 D2 B2 R' F L' U'
B2 D2 B2 F L' R' U'
B2 D2 B2 F R' L' U'
R' B D' F L U' L
R' B D2 F L B2 U'
B F L2 B' L' R' U'
B F L2 B' R' L' U'
R' B F L2 B' L' U'
F B L2 B' L' R' U'
F B L2 B' R' L' U'
L2 B' D' R' U L2 B
L2 B' D' R' U B L2
R' B' D2 F B2 L U'
R' B' D2 B2 F L U'
R' B' F U2 R' F U
R' B' F U2 F R' U
L2 B' F2 D' R' U B
L2 B2 L F2 B R' U
L2 B2 L B R' F2 U
L2 B2 L B F2 R' U
B2 F2 L R2 B R' U
F2 B2 L R2 B R' U
B2 F2 R2 L B R' U
F2 B2 R2 L B R' U
R' B2 D2 F L' B2 U'
R' B2 D2 F B2 L' U'
R' B2 D2 B2 F L' U'
R' B2 F L2 B' L U'
L2 B2 F2 L B R' U
