R2 U' L2 R U' B
R2 U' R L2 U' B
F R2 U' L2 R' U'
F R2 U' R' L2 U'
R2 F U' L2 R U'
R2 F U' R L2 U'
D L B2 U' F2 R B
U L' D' F2 R U B'
F L2 R U L2 R U2
F L2 R U R L2 U2
F L2 R D F2 U' L'
U' L2 R' U F' R' U2
U' L2 D R B2 U' B'
F L2 D R F2 B2 U'
F L2 D R B2 F2 U'
F' L2 D F2 B2 R' U'
U' L2 D B2 R U' B
F' L2 D B2 R' F2 U'
F' L2 D B2 F2 R' U'
F L2 D B2 R F2 U'
L2 U L R2 F L U2
U' L2 D2 R U' L2 B
U' L2 D2 R U' B L2
L2 U L F L R2 U2
L2 U L F R2 L U2
F L2 D2 R U' L2 R
F L2 D2 R U' R L2
L2 U R2 L F L U2
R2 U D L' U F2 B'
R2 U D L' U B' F2
R2 U D2 L' R2 U B'
R2 U D2 R2 L' U B'
F R L2 U L2 R U2
F R L2 U R L2 U2
F R L2 D F2 U' L'
U' R U' D F2 L' B
U' R U' D F2 B L'
U' R U' D B F2 L'
U' R U' B D F2 L'
F2 R D R F' U2 F'
U' R D U' F2 L' B
U' R D U' F2 B L'
U' R D U' B F2 L'
R2 U' L2 R U' D B
R2 U' L2 R U' D' B
R2 U' L2 R U' D2 B
R2 U' L2 R U' B D
R2 U' L2 R U' B D'
R2 U' L2 R U' B D2
R2 U' L2 R D U' B
R2 U' L2 R D' U' B
R2 U' L2 R D2 U' B
R2 U' L2 R' U F' U2
R2 U' L2 U2 L' U B'
R2 U' L2 D R U' B
R2 U' L2 D' R U' B
R2 U' L2 D2 R U' B
R2 U' R L2 U' D B
R2 U' R L2 U' D' B
R2 U' R L2 U' D2 B
R2 U' R L2 U' B D
R2 U' R L2 U' B D'
R2 U' R L2 U' B D2
R2 U' R L2 D U' B
R2 U' R L2 D' U' B
R2 U' R L2 D2 U' B
R2 U' R U' D F2 B
R2 U' R U' D B F2
R2 U' R U' B D F2
R2 U' R D U' F2 B
R2 U' R D U' B F2
R2 U' R' L2 U F' U2
R2 U' D R U' F2 B
R2 U' D R U' B F2
L2 U' D2 L2 R B R
L2 U' D2 R L2 B R
L2 U' D2 R B L2 R
