U L R2 U' R F
F' L' R2 U' L R
F' L' R2 U' R L
R' U L R' U' F
R' U R' L U' F
F' R' U L' R' U'
F' R' U R' L' U'
F' R2 L' U' L R
F' R2 L' U' R L
U R2 L U' R F
F' U L' R2 U' R
F' U R2 L' U' R
D2 F R' D' F2 B2
D2 F R' D' B2 F2
D F R' B2 D' F2
F2 D R F' R2 B2
F2 D R F' B2 R2
F2 D R B2 F' R2
F D R' B2 D' F2
R' F' U L' R' U'
R' F' U R' L' U'
F D2 R' D' F2 B2
F D2 R' D' B2 F2
R2 L U' L' R' F' R2
R2 L U' R' L' F' R2
U L R2 U' R D F
U L R2 U' R D' F
U L R2 U' R D2 F
U L R2 U' R F D
U L R2 U' R F D'
U L R2 U' R F D2
U L R2 U' R' F R2
U L R2 U' R2 F R'
U L R2 U' D R F
U L R2 U' D' R F
U L R2 U' D2 R F
U L R2 D U' R F
U L R2 D' U' R F
U L R2 D2 U' R F
D L U' L' R' F' B2
D L U' L' R' B2 F'
D L U' R' L' F' B2
D L U' R' L' B2 F'
D L U' R' B2 L' F'
U L U' D R' F B2
U L U' D R' B2 F
U L U' D F R' B2
U L U' F D R' B2
F' L D L' R' F2 B2
F' L D L' R' B2 F2
F' L D L' F2 R' B2
F' L D R' L' F2 B2
F' L D R' L' B2 F2
F' L D R' B2 L' F2
U L D U' R' F B2
U L D U' R' B2 F
U L D U' F R' B2
U L F' R2 U' R F2
R2 L' U' L R' F' R2
R2 L' U' R' L F' R2
R2 L' U' R' F' L R2
R2 L' U' R' F' R2 L
F' L' R2 U' L R D
F' L' R2 U' L R D'
F' L' R2 U' L R D2
F' L' R2 U' L D R
F' L' R2 U' L D' R
F' L' R2 U' L D2 R
F' L' R2 U' R L D
F' L' R2 U' R L D'
F' L' R2 U' R L D2
F' L' R2 U' R D L
F' L' R2 U' R D' L
F' L' R2 U' R D2 L
F' L' R2 U' D L R
F' L' R2 U' D R L
F' L' R2 U' D' L R
F' L' R2 U' D' R L
F' L' R2 U' D2 L R
F' L' R2 U' D2 R L
F' L' R2 D U' L R
F' L' R2 D U' R L
F' L' R2 D' U' L R
F' L' R2 D' U' R L
F' L' R2 D2 U' L R
F' L' R2 D2 U' R L
U L' R2 U B' U2 R
D L' U L R' F B2
D L' U L R' B2 F
D L' U L F R' B2
D L' U R' L F B2
D L' U R' L B2 F
F' L' U' L D R' B2
D L' U' L R' F' B2
D L' U' L R' B2 F'
F' L' U' D L R' B2
F' L' U' D R' L B2
D L' U' R' L F' B2
D L' U' R' L B2 F'
D L' U' R' F' L B2
F' L' D U' L R' B2
F' L' D U' R' L B2
F' L' F R2 U' L R
F' L' F R2 U' R L
F' L' F' R2 U' L R
F' L' F' R2 U' R L
L' R2 U' L R' F' R2
L' R2 U' R' L F' R2
L' R2 U' R' F' L R2
L' R2 U' R' F' R2 L
L R2 U' L' R' F' R2
L2 R2 U' L2 R' F' R2
R2 L2 U' L2 R' F' R2
F' L' F2 R2 U' L R
F' L' F2 R2 U' R L
L2 R2 U' R' L2 F' R2
R2 L2 U' R' L2 F' R2
L2 R2 U' R' F' L2 R2
L R2 U' R' L' F' R2
L2 R2 U' R' F' R2 L2
R2 L2 U' R' F' L2 R2
R2 L2 U' R' F' R2 L2
U L2 R2 U' D2 R F'
D2 L2 U L R' F L
D2 L2 U L F L R'
D2 L2 U L F R' L
U L2 R2 D2 U' R F'
D2 L2 U R' L F L
D2 L2 U' R' F' L2 B'
D L2 U' L2 R' F' B2
D L2 U' L2 R' B2 F'
D L2 U' R' L2 F' B2
D L2 U' R' L2 B2 F'
D L2 U' R' F' L2 B2
D L2 U' R' F' B2 L2
D L2 U' R' B2 L2 F'
D L2 U' R' B2 F' L2
R' U L R' U' D F
R' U L R' U' D' F
R' U L R' U' D2 F
R' U L R' U' F D
R' U L R' U' F D'
R' U L R' U' F D2
R' U L R' D U' F
R' U L R' D' U' F
R' U L R' D2 U' F
R' U L D R' U' F
R' U L D' R' U' F
L' U L D R' F B2
L' U L D R' B2 F
L' U L D F R' B2
R' U L D2 R' U' F
L' U L F D R' B2
R U L R U' R F
R' U L' R' U B' U2
D2 L2 F R U L2 R2
D2 L2 F R U R2 L2
R U R L U' R F
R' U R' L U' D F
R' U R' L U' D' F
R' U R' L U' D2 F
R' U R' L U' F D
R' U R' L U' F D'
R' U R' L U' F D2
R' U R' L D U' F
R' U R' L D' U' F
R' U R' L D2 U' F
R' U R' L' U B' U2
R' U R' U2 R' U F'
R' U R' D L U' F
R' U R' D' L U' F
R' U R' D2 L U' F
R' U D L R' U' F
L' U D L R' F B2
L' U D L R' B2 F
L' U D L F R' B2
R' U D R' L U' F
L' U D R' L F B2
L' U D R' L B2 F
R' U D' L R' U' F
R' U D' R' L U' F
R' U D2 L R' U' F
R' U D2 R' L U' F
F' R U L' R U' R
F' R U R L' U' R
U' R U2 R U' R F'
L' U' L D R' F' B2
L' U' L D R' B2 F'
L U' L' D R' F' B2
L U' L' D R' B2 F'
L2 U' L2 D R' F' B2
L2 U' L2 D R' B2 F'
R' U' R U2 R2 U' F'
F R F2 L' U L R2
F R F2 L' U R2 L
R' U' R2 U2 R U' F'
L' U' R2 U' L R F'
L' U' R2 U' R L F'
L' U' R2 U' R F' L
L2 U' R2 U' L2 R F'
L2 U' R2 U' R L2 F'
L2 U' R2 U' R F' L2
L U' R2 U' L' R F'
L' U' D L R' F' B2
L' U' D L R' B2 F'
L U' R2 U' R L' F'
L' U' D R' L F' B2
L' U' D R' L B2 F'
L' U' D R' F' L B2
L U' D L' R' F' B2
L U' D L' R' B2 F'
L U' D R' L' F' B2
L U' D R' L' B2 F'
L U' D R' B2 L' F'
F' R' U L' R' U' D
F' R' U L' R' U' D'
F' R' U L' R' U' D2
F' R' U L' R' D U'
F' R' U L' R' D' U'
F' R' U L' R' D2 U'
F' R' U L' D R' U'
F' R' U L' D' R' U'
F' R' U L' D2 R' U'
F' R' U R' L' U' D
F' R' U R' L' U' D'
F' R' U R' L' U' D2
F' R' U R' L' D U'
F' R' U R' L' D' U'
F' R' U R' L' D2 U'
F' R' U R' D L' U'
F' R' U R' D' L' U'
F' R' U R' D2 L' U'
F' R' U D L' R' U'
F' R' U D R' L' U'
F' R' U D' L' R' U'
D R' U L U' F B2
D R' U L U' B2 F
F' R' U D' R' L' U'
F' R' U D2 L' R' U'
F' R' U D2 R' L' U'
D2 R' U' L2 R' U F'
F R' U R' U2 R' U
D2 R' U' R' L2 U F'
F R' U D' R' U' F2
F R' U D2 L2 R' U'
F R' U D2 R' L2 U'
D R' U' R' U F' B2
D R' U' R' U B2 F'
F R' U' R2 U2 R U'
F' R' D U L' R' U'
F' R' D U R' L' U'
F' R' D' U L' R' U'
F' R' D' U R' L' U'
F R' D' U R' U' F2
F' R' D2 U L' R' U'
F' R' D2 U R' L' U'
F R' D' F2 U R' U'
F R' D2 U L2 R' U'
F R' D2 U R' L2 U'
D2 R' F U' L2 R U
D2 R' F U' R L2 U
F2 R' F U L' R' U'
F2 R' F U R' L' U'
D R' F U' R U B2
D R' F B2 U' R U
D R' F' U L' U' B2
D R' F' B2 U L' U'
L' U2 R2 U' L R F
L' U2 R2 U' R L F
D R' B2 U L U' F
D R' B2 U' R' U F'
F R' B2 U' L R2 U
F R' B2 U' R2 L U
D R' B2 F U' R U
D R' B2 F' U L' U'
F' R2 L' U' L R D
F' R2 L' U' L R D'
F' R2 L' U' L R D2
F' R2 L' U' L D R
F' R2 L' U' L D' R
F' R2 L' U' L D2 R
F' R2 L' U' R L D
F' R2 L' U' R L D'
F' R2 L' U' R L D2
F' R2 L' U' R D L
F' R2 L' U' R D' L
F' R2 L' U' R D2 L
F' R2 L' U' D L R
F' R2 L' U' D R L
F' R2 L' U' D' L R
F' R2 L' U' D' R L
F' R2 L' U' D2 L R
F' R2 L' U' D2 R L
F' R2 L' D U' L R
F' R2 L' D U' R L
U R2 L U' R D F
U R2 L U' R D' F
U R2 L U' R D2 F
U R2 L U' R F D
U R2 L U' R F D'
U R2 L U' R F D2
U R2 L U' R' F R2
U R2 L U' R2 F R'
U R2 L U' D R F
U R2 L U' D' R F
U R2 L U' D2 R F
F' R2 L' D' U' L R
F' R2 L' D' U' R L
F' R2 L' D2 U' L R
F' R2 L' D2 U' R L
U R2 L D U' R F
U R2 L D' U' R F
U R2 L D2 U' R F
U R2 L' U B' U2 R
U R2 L2 U' D2 R F'
U R2 L2 D2 U' R F'
F' R2 D L' U' L R
F' R2 D L' U' R L
U R2 U2 R' U F' R2
U R2 D L U' R F
F' R2 D' L' U' L R
F' R2 D' L' U' R L
F' R2 D2 L' U' L R
F' R2 D2 L' U' R L
U R2 D' L U' R F
U R2 D2 L U' R F
F' R2 B L' U' L R
F' R2 B L' U' R L
F' R2 B' L' U' L R
F' R2 B' L' U' R L
R' D U L R' U' F
L' D U L R' F B2
L' D U L R' B2 F
R' D U R' L U' F
L' D U L F R' B2
L' D U R' L F B2
L' D U R' L B2 F
F' R2 B2 L' U' L R
F' R2 B2 L' U' R L
L' D U' L R' F' B2
L' D U' L R' B2 F'
L' D U' R' L F' B2
L' D U' R' L B2 F'
L' D U' R' F' L B2
