R' U L2 B' U2
R' U' D2 R2 F
R' U' D2 F R2
R' U' F D2 R2
D2 R' U' R' F
D2 R' U' F R'
D R' F2 U' F'
R' D F2 U' F'
R' D2 U' R2 F
R' D2 U' F R2
R' L U L B' U2
L R' U L B' U2
F' L' R' U' F2 R
R' U L2 D B' U2
R' U L2 D' B' U2
R' U L2 D2 B' U2
R' U L2 B' U2 D
R' U L2 B' U2 D'
R' U L2 B' U2 D2
R' U L2 B' D U2
R' U L2 B' D' U2
R' U L2 B' D2 U2
R' U B L2 B' U2
R' U B' L2 B' U2
R' U B2 L2 B' U2
R' U' R D2 R2 F
R' U' R D2 F R2
R' U' R F D2 R2
R' U' R' D2 R2 F
R' U' R' D2 F R2
R' U' R' F D2 R2
R' U' R2 D2 R2 F
R' U' R2 D2 F R2
R' U' R2 F D2 R2
R' U' D' F D' R2
R' U' D2 R' F R'
R' U' D2 R2 D F
R' U' D2 R2 D' F
R' U' D2 R2 D2 F
R' U' D2 R2 F D
R' U' D2 R2 F D'
R' U' D2 R2 F D2
R' U' D2 F R2 D
R' U' D2 F R2 D'
R' U' D2 F R2 D2
R' U' D2 F' R2 F2
R' U' F R D2 R2
R' U' F R' D2 R2
R' U' F R2 D2 R2
R' U' F U2 L2 U2
F' R' L' U' F2 R
R' U' F D2 R2 D
R' U' F D2 R2 D'
R' U' F D2 R2 D2
F' R' U L2 U2 F2
R' U' F2 D2 F' R2
D2 R' U' R F R2
D2 R' U' R' D F
D2 R' U' R' D' F
D2 R' U' R' D2 F
D2 R' U' R' F D
D2 R' U' R' F D'
D2 R' U' R' F D2
F' R' U' F2 D2 R2
D2 R' U' D R' F
D2 R' U' D F R'
D2 R' U' D' R' F
D2 R' U' D' F R'
D2 R' U' D2 R' F
D2 R' U' D2 F R'
D' R' U' D' R2 F
D' R' U' D' F R2
D2 R' U' F R' D
D2 R' U' F R' D'
D2 R' U' F R' D2
D2 R' U' F D R'
D2 R' U' F D' R'
D2 R' U' F D2 R'
D' R' U' F D' R2
D2 R' U' F' R' F2
D R' U' D R2 F
D R' U' D F R2
D' R' U2 B2 U F
D2 R' D U' R' F
D2 R' D U' F R'
D R' D U' R2 F
D R' D U' F R2
D2 R' D' U' R' F
D2 R' D' U' F R'
D' R' D' U' R2 F
D' R' D' U' F R2
F R' D F2 U' F2
D2 R' D2 U' R' F
D2 R' D2 U' F R'
D' R' D2 F2 U' F'
D2 R' F' U' R' F2
D2 R' F' U' F2 R'
D2 R' F2 U' F' R'
D R' F2 L U' F'
D R' F2 L' U' F'
D R' F2 L2 U' F'
D R' F2 U' D F'
D R' F2 U' D' F'
D R' F2 U' D2 F'
D R' F2 U' F' D
D R' F2 U' F' D'
D R' F2 U' F' D2
D R' F2 D U' F'
D R' F2 D' U' F'
D R' F2 D2 U' F'
R' U2 D' B2 U F
R2 D R F2 U' F'
R' D F2 L U' F'
R' D F2 L' U' F'
R' D F2 L2 U' F'
R' D F2 U' D F'
R' D F2 U' D' F'
R' D F2 U' D2 F'
R' D F2 U' F' D
R' D F2 U' F' D'
R' D F2 U' F' D2
R' D F2 D U' F'
R' D F2 D' U' F'
R' D F2 D2 U' F'
R D F2 U' F' B2
R D F2 U' B2 F'
R' D' U' F D' R2
R' D' U2 B2 U F
R2 D2 R U' R F
R' D2 U' R' F R'
R' D2 U' R2 D F
R' D2 U' R2 D' F
R' D2 U' R2 D2 F
R' D2 U' R2 F D
R' D2 U' R2 F D'
R' D2 U' R2 F D2
R' D2 U' F R2 D
R' D2 U' F R2 D'
R' D2 U' F R2 D2
R' D2 U' F' R2 F2
R' D2 F' U' R2 F2
R' D2 F' U' F2 R2
R' D2 F2 U' F' R2
D F R' F U' F'
R' F D F2 U' F2
F D R' F2 U' F2
R' F' L' U' F2 R
R' F' L' U' F2 R
D2 F' R' U' R' F2
D2 F' R' U' F2 R'
F2 D F2 R' U' F
R' F' U L2 U2 F2
F D F2 R' U' F2
R' F' U' F2 D2 R2
R' F2 U L2 U2 F'
R' F2 U' D2 F' R2
R' F2 U' F' D2 R2
R' F2 D F2 U' F
R' F2 D2 U' F' R2
L2 B' U' B R' U'
R' L U L D B' U2
R' L U L D' B' U2
R' L U L D2 B' U2
R' L U L B' U2 D
R' L U L B' U2 D'
R' L U L B' U2 D2
R' L U L B' D U2
R' L U L B' D' U2
R' L U L B' D2 U2
F' L R' U L U2 F2
D L R' F2 L' U' F
R' L F U L B' U2
R' L F' U L B' U2
R' L F2 U L B' U2
L2 R B' U' B R2 U'
D L F2 L' R' U' F
D L F2 R' L' U' F
L R' U L D B' U2
L R' U L D' B' U2
L R' U L D2 B' U2
L R' U L B' U2 D
L R' U L B' U2 D'
L R' U L B' U2 D2
L R' U L B' D U2
L R' U L B' D' U2
L R' U L B' D2 U2
L2 R' U B' U B U
R' L' U' F2 D R F'
L' R' U' F2 D R F'
F' L' R' U L' U2 F2
F' L' R' U' R F2 R
F' L' R' U' R' F2 R
F' L' R' U' R2 F2 R
F' L' R' U' F2 R D
F' L' R' U' F2 R D'
F' L' R' U' F2 R D2
F' L' R' U' F2 D R
F' L' R' U' F2 D' R
F' L' R' U' F2 D2 R
F2 L' R' U' F2 R F'
F' L' R' F' U' F' R
F2 L' R' F2 U' R F'
D L' R' F2 L U' F
F L' R' F2 U' R F2
L R' F U L B' U2
F' L' U' F2 R D B2
L R' F' U L B' U2
R' L' F2 L U' R F
L' R' F2 L U' R F
L R' F2 U L B' U2
L2 R' B' U' B U' B'
R' L2 U B' U B U
D L' F2 L R' U' F
F2 L' F2 R' U' R2 F
F2 L' F2 R' U' F R2
D L' F2 R' L U' F
F L' F2 R' U' R2 F2
F L' F2 R' U' F2 R2
F' L2 R' U' F2 D R2
D L2 R' F2 L2 U' F
D L2 R' F2 U B' U2
U' L2 U' R' U' L2 F
U L2 U' L2 R' U' F
U L2 U' R' L2 U' F
U L2 U' R' U B' U2
R' L2 B' U' B U' B'
L2 R2 B' U' B R U'
R2 L2 B' U' B R U'
R L2 B' U' B R2 U'
R' U L' D L' B' U2
R' U L' D' L' B' U2
R' U L' D2 L' B' U2
R' U L' B L' B' U2
R' U L' B' L' B' U2
R' U L' B2 L' B' U2
R' U L2 R' B' R U2
R' U L2 R2 B' R2 U2
R' U L2 U' L2 U' F
R' U L2 U2 L2 F L2
R' U L2 D B' U2 D
R' U L2 D B' U2 D'
R' U L2 D B' U2 D2
R' U L2 D B' D U2
R' U L2 D B' D' U2
R' U L2 D B' D2 U2
R' U L2 D' B' U2 D
R' U L2 D' B' U2 D'
R' U L2 D' B' U2 D2
R' U L2 D' B' D U2
R' U L2 D' B' D' U2
R' U L2 D' B' D2 U2
R' U L2 D2 B' U2 D
R' U L2 D2 B' U2 D'
R' U L2 D2 B' U2 D2
R' U L2 D2 B' D U2
R' U L2 D2 B' D' U2
R' U L2 D2 B' D2 U2
R' U L2 B U2 D2 F2
R' U L2 B D2 U2 F2
R' U L2 B2 D B U2
R' U L2 B2 D' B U2
R' U L2 B2 D2 B U2
R U L2 D B' U2 B'
R U L2 D' F2 B' U2
R U L2 D' B' F2 U2
R2 U L2 B' U' R U'
R U L2 B' U' R2 U'
R U L2 B' U2 D B2
R U L2 B' D U2 B2
