R2 U F L' R U2
R2 U F R L' U2
R' B U F L' U2
F L' R' U' L B U'
F L' U' D2 L B' U'
F L' D2 U' L B' U'
D' L' F L U' L2 B'
R2 U R F L' R U2
R2 U R F R L' U2
R2 U R' F L' R U2
R2 U R' F R L' U2
R2 U R2 F L' R U2
R2 U R2 F R L' U2
R' U F L' U' B U'
R2 U F L' R U2 D
R2 U F L' R U2 D'
R2 U F L' R U2 D2
R2 U F L' R D U2
R2 U F L' R D' U2
R2 U F L' R D2 U2
R2 U F L' D R U2
R2 U F L' D' R U2
R2 U F L' D2 R U2
R2 U F R L' U2 D
R2 U F R L' U2 D'
R2 U F R L' U2 D2
R2 U F R L' D U2
R2 U F R L' D' U2
R2 U F R L' D2 U2
R2 U F R D L' U2
R2 U F R D' L' U2
R2 U F R D2 L' U2
R U F L' U F2 U
R U F L' U2 D' L2
R U F L' D R2 U2
R U F L' D' U2 L2
R2 U F D L' R U2
R2 U F D R L' U2
R2 U F D' L' R U2
R2 U F D' R L' U2
R U F U F2 U R
R2 U F D2 L' R U2
R2 U F D2 R L' U2
R U F D L' R2 U2
R U F D R2 L' U2
R U F D' L' U2 L'
F' R D R2 B U' R2
U R F L' U F2 U
U R F L' U2 D' L2
U R F L' D R2 U2
U R F L' D' U2 L2
U R F U F2 U R
U R F D L' R2 U2
U R F D R2 L' U2
U R F D' L' U2 L'
R2 U' F L' U2 F' L'
F R' L' U' L B U'
F' R' D B R2 F' U'
U R' F L' U' B U'
F' R' F' B U' R2 B
R U2 L2 F' U R B'
R U2 L2 F' U B' R
B' R' B U F L' U2
F' R' B U F2 U2 R2
F' R' B U' R2 D2 B2
B2 R' B U F L' U2
F' R' B F' U' R2 B
B R' B U F L' U2
B' R2 U F L' R U2
B' R2 U F R L' U2
B2 R2 U F L' R U2
B2 R2 U F R L' U2
R U2 F' U R D2 B2
R U2 F' U D2 R B2
R U2 F' U D2 B2 R
R U2 F' U' F2 L' U2
B R2 U F L' R U2
B R2 U F R L' U2
R U2 F' D' L2 U R
R U2 F' D2 U R B2
R U2 F' D2 U B2 R
D R2 U' L2 B' L R'
D R2 U' L2 B' R' L
F2 R2 F U' B L R
F2 R2 F U' B R L
R' D2 B U F U2 R'
R' F L' U' L B U'
U F L' R U F' U
U F L' R' U' B U'
U F R L' U F' U
U F R' L' U' B U'
L2 F D F2 R B' L
L2 F D F2 B' L R
L2 F D F2 B' R L
L2 F D B' F2 L R
L2 F D B' F2 R L
U F D2 L' U F U
U' F' R F D' L2 B'
F' D B' R2 U' L R'
F' D B' R2 U' R' L
R F' U F2 L' U2 L
R F' U' R D2 B2 L
R' F' D B R2 U' R'
R F' U' D2 R B2 L
R F' U' F2 L' U2 F2
R F' U' F2 U2 F2 R
L2 F' D R F2 B' L
L2 F' D R B' L F2
L2 F' D R B' F2 L
L2 F' D B' L R F2
L2 F' D B' R L F2
L2 F' D B' R F2 L
R' F' D2 B U' B R
R' F' B U F2 L' U2
R' F' B U' R D2 B2
R' F' B U' D2 R B2
R' F' B U' D2 B2 R
R' F' B D R2 U' R'
R' F' B D2 U' R B2
R' F' B D2 U' B2 R
R F' D2 U' R B2 L
U F2 D' F' L' R U2
U F2 D' F' R L' U2
R' B R U F L' U2
R' B R' U F L' U2
R' B R2 U F L' U2
R' B U F L' U2 D
R' B U F L' U2 D'
R' B U F L' U2 D2
R' B U F L' D U2
R' B U F L' D' U2
R' B U F L' D2 U2
R' B U F D L' U2
R' B U F D' L' U2
R' B U F D2 L' U2
R2 B U F L' R U2
R2 B U F R L' U2
R' B F' U F2 L' U2
R' B F' U' R D2 B2
R' B F' U' D2 R B2
R' B F' U' D2 B2 R
R' B F' D R2 U' R'
R' B F' D2 U' R B2
R' B F' D2 U' B2 R
R2 B' U F L' R U2
R2 B' U F R L' U2
R2 B2 U F L' R U2
R2 B2 U F R L' U2
