B L B U' B'
D L U' L F B
D L U' L B F
U' L D F L2 B
U' L D F B L2
U' L D B F L2
B L D B U' B'
B L D' B U' B'
B L D2 B U' B'
U' L F D L2 B
U' L F D B L2
B L B R U' B'
B L B R U' B'
B L B R' U' B'
B L B R2 U' B'
B L B U' D B'
B L B U' D B'
B L B U' D' B'
B L B U' D2 B'
B L B U' B' D
B L B U' B' D'
B L B U' B' D2
B L B D U' B'
B L B D' U' B'
B L B D2 U' B'
U' L' D L2 F B
U' L' D L2 B F
U' D L F L B
U' D B L F L
D U' L F L B
D U' B L F L
B2 U' B' U L U'
B D L B U' B'
B D' L B U' B'
B2 D' R U' F' B'
B2 D' R U' B' F'
B D2 L B U' B'
L' B L B U' B'
L2 B L B U' B'
L B L B U' B'
U' B U B L U'
B L R' B' U' B L
U' L U B2 U' F B'
U' L U B2 U' B' F
D L U' L D F B
D L U' L D B F
D L U' L D' F B
D L U' L D' B F
D L U' L D2 F B
D L U' L D2 B F
D L U' L F D B
D L U' L F D' B
D L U' L F D2 B
D L U' L F B D
D L U' L F B D'
D L U' L F B D2
D L U' L B D F
D L U' L B D' F
D L U' L B D2 F
D L U' L B F D
D L U' L B F D'
D L U' L B F D2
D L U' L2 B L' F
D L U' D L F B
D L U' D L B F
D L U' D' L F B
D L U' D' L B F
D L U' D2 L F B
D L U' D2 L B F
D L U' F L F B
D L U' F L B F
D L U' F' L F B
D L U' F' L B F
D L U' F2 L F B
D L U' F2 L B F
B' L U2 R' F' U B2
B2 L D L' U' F B'
B2 L D L' U' B' F
U' L D L2 B D2 F2
D L D U' L F B
D L D U' L B F
U' L D F L' B L'
U' L D F L2 D B
U' L D F L2 D' B
U' L D F L2 D2 B
U' L D F L2 B D
U' L D F L2 B D'
U' L D F L2 B D2
U' L D F B L2 D
U' L D F B L2 D'
U' L D F B L2 D2
U' L D F B' L2 B2
U' L D F' L2 F2 B
U' L D F' L2 B F2
U' L D F' B L2 F2
U' L D F2 L2 F' B
U' L D F2 L2 B F'
U' L D F2 B L2 F'
U' L D B F L2 D
U' L D B F L2 D'
U' L D B F L2 D2
U' L D B F' L2 F2
U' L D B F2 L2 F'
U' L D B' F L2 B2
B L D B R U' B'
B L D B R' U' B'
B L D B R2 U' B'
B L D B U' D B'
B L D B U' D' B'
B L D B U' D2 B'
B L D B U' B' D
B L D B U' B' D'
B L D B U' B' D2
B L D B D U' B'
B L D B D' U' B'
B L D B D2 U' B'
D L D' U' L F B
D L D' U' L B F
U' L D' F D2 L2 B
U' L D' F D2 B L2
U' L D' F B D2 L2
U' L D' B D2 F L2
U' L D' B F D2 L2
B L D' B R U' B'
B L D' B R' U' B'
B L D' B R2 U' B'
B L D' B U' D B'
B L D' B U' D' B'
B L D' B U' D2 B'
B L D' B U' B' D
B L D' B U' B' D'
B L D' B U' B' D2
B L D' B D U' B'
B L D' B D' U' B'
B L D' B D2 U' B'
D L D2 U' L F B
D L D2 U' L B F
U' L D2 B D' F L2
B L D2 B R U' B'
B L D2 B R' U' B'
B L D2 B R2 U' B'
B L D2 B U' D B'
B L D2 B U' D' B'
B L D2 B U' D2 B'
B L D2 B U' B' D
B L D2 B U' B' D'
B L D2 B U' B' D2
B L D2 B D U' B'
B L D2 B D' U' B'
B L D2 B D2 U' B'
U' L F L D L2 B
U' L F L D B L2
U' L F L' D L2 B
U' L F L' D B L2
U' L F L2 D L2 B
U' L F L2 D B L2
U' L F U B2 U' B'
U' L F D L' B L'
U' L F D L2 D B
U' L F D L2 D' B
U' L F D L2 D2 B
U' L F D L2 B D
U' L F D L2 B D'
U' L F D L2 B D2
U' L F D B L2 D
U' L F D B L2 D'
U' L F D B L2 D2
U' L F D B' L2 B2
U' L F D' B D2 L2
U' L F D2 B D' L2
U' L F B U B U'
U' L F2 D L2 F' B
U' L F2 D L2 B F'
U' L F2 D F' L2 B
U' L F2 D F' B L2
U' L F2 D B L2 F'
U' L F2 D B F' L2
B L B R U' D B'
B L B R U' D' B'
B L B R U' D2 B'
B L B R U' B' D
B L B R U' B' D'
B L B R U' B' D2
B L B R D U' B'
B L B R D' U' B'
B L B R D2 U' B'
B L B R' U' D B'
B L B R' U' D' B'
B L B R' U' D2 B'
B L B R' U' B' D
B L B R' U' B' D'
B L B R' U' B' D2
B L B R' D U' B'
B L B R' D' U' B'
B L B R' D2 U' B'
U' L B U B U' F
B L B R2 U' D B'
B L B R2 U' D' B'
B L B R2 U' D2 B'
B L B R2 U' B' D
B L B R2 U' B' D'
B L B R2 U' B' D2
B L B R2 D U' B'
B L B R2 D' U' B'
B L B R2 D2 U' B'
B L B U F U2 B'
B L B U F' U2 B'
B L B U F2 U2 B'
B L B U' R' B' R
B L B U' R2 B' R2
B L B U' D B' D
B L B U' D B' D'
B L B U' D B' D2
B L B U' D' B' D
B L B U' D' B' D'
B L B U' D' B' D2
B L B U' D2 B' D
B L B U' D2 B' D'
B L B U' D2 B' D2
B L B U' B2 D B
B L B U' B2 D' B
B L B U' B2 D2 B
B L B D R U' B'
B L B D R' U' B'
B L B D R2 U' B'
B L B D U' B' D
B L B D U' B' D'
B L B D U' B' D2
B L B D' R U' B'
U' L B F U B U'
B L B D' R' U' B'
B L B D' R2 U' B'
B L B D' U' B' D
B L B D' U' B' D'
B L B D' U' B' D2
B L B D2 R U' B'
B L B D2 R' U' B'
B L B D2 R2 U' B'
B L B D2 U' B' D
B L B D2 U' B' D'
B L B D2 U' B' D2
B L B' U' D L2 B
B L B' U' D B L2
B L B' D U' L2 B
B L B' D U' B L2
B L B2 R B' U' B'
B L B2 R' B' U' B'
B L B2 R2 B' U' B'
B L B2 D' R2 B' U'
B L B2 D' B' R2 U'
D L' U' L F L2 B
D L' U' L F B L2
D L' U' L B F L2
D L' U' L' B D2 F2
D L' U' B L F L2
U' L' D L' B L' F
U' L' D L2 D F B
U' L' D L2 D B F
U' L' D L2 D' F B
U' L' D L2 D' B F
U' L' D L2 D2 F B
U' L' D L2 D2 B F
U' L' D L2 F D B
U' L' D L2 F D' B
U' L' D L2 F D2 B
U' L' D L2 F B D
U' L' D L2 F B D'
U' L' D L2 F B D2
U' L' D L2 B D F
U' L' D L2 B D' F
U' L' D L2 B D2 F
U' L' D L2 B F D
U' L' D L2 B F D'
U' L' D L2 B F D2
U' L' D F L2 F B
U' L' D F L2 B F
U' L' D F' L2 F B
U' L' D F' L2 B F
U' L' D F2 L2 F B
U' L' D F2 L2 B F
U' L' D B L2 D2 F2
B L' D B U' F2 B'
B L' D B U' B' F2
U' L' D' B D2 L2 F2
U' L' D' B D2 F2 L2
U' L' F D L2 F B
U' L' F D L2 B F
U' L' F' D L2 F B
U' L' F' D L2 B F
U' L' F2 D L2 F B
U' L' F2 D L2 B F
B L' B L2 U F U2
B L' B U' D F2 B'
B L' B U' D B' F2
B L' B U' B' D F2
B L' B D U' F2 B'
B L' B D U' B' F2
B2 L' B' L B U' B2
B L' B' L2 B2 U' B'
B' L' B2 L B' U' B
B' L2 U2 R' F U B2
B' L2 U2 F R' U B2
B L2 D L' B U' B'
B L2 D' L' B U' B'
B L2 D2 L' B U' B'
B L2 B' L' B2 U' B'
D' R U R F' B U2
D' R U R B F' U2
B2 R U' B' U L U'
B' R D' R2 B' U' F2
B2 R D' R U' F' B'
B2 R D' R U' B' F'
B' R D' B' R2 U' F2
L' U' L D F L2 B
L' U' L D F B L2
L' U' L D B F L2
L' U' L F D L2 B
L' U' L F D B L2
L2 U' L D F L2 B
L2 U' L D F B L2
L2 U' L D B F L2
L2 U' L F D L2 B
L2 U' L F D B L2
B R D2 L B' U' B
L U' L D F L2 B
L U' L D F B L2
L U' L D B F L2
L U' L F D L2 B
L U' L F D B L2
L' U' L' D L2 F B
L' U' L' D L2 B F
L2 U' L' D L2 F B
L2 U' L' D L2 B F
L U' L' D L2 F B
L U' L' D L2 B F
B2 R B' L B U' B'
L' U' D L F L B
B' R B' U' D' F2 B'
B' R B' U' D' B' F2
B' R B' U' B' D' F2
B' R B' U2 R2 U B'
B' R B' D' U' F2 B'
B' R B' D' U' B' F2
L2 U' D L F L B
L' U' D B L F L
L U' D L F L B
L2 U' D B L F L
L U' D B L F L
B R' L B' U' B L
L' U' B U B L U'
B2 R' U' B' U L U'
L2 U' B U B L U'
L U' B U B L U'
B2 R' D' R U' F' B'
B2 R' D' R U' B' F'
B2 R' B' L B U' B'
B R' B' U' B L F
B2 R2 U' B' U L U'
B2 R2 D' R U' F' B'
B2 R2 D' R U' B' F'
L' D L U' L F B
L' D L U' L B F
L2 D L U' L F B
L2 D L U' L B F
L D L U' L F B
L D L U' L B F
B2 R2 B' L B U' B'
B' R2 B' U2 R U B'
L' D U' L F L B
L2 D U' L F L B
L' D U' B L F L
U' D L D F L B
U' D L D' F L B
L2 D U' B L F L
U' D L D2 F L B
U' D L F L D B
U' D L F L D' B
U' D L F L D2 B
U' D L F L B D
U' D L F L B D'
U' D L F L B D2
U' D L F L' B L2
U' D L F L2 B L'
U' D L F D L B
U' D L F D' L B
U' D L F D2 L B
L D U' L F L B
U2 D L U L F B
U2 D L U L B F
U' D L F' L F2 B
U' D L F' L B F2
U' D L F2 L F' B
U' D L F2 L B F'
U' D L B D2 F L'
L D U' B L F L
B U L F2 B U' R
B U L B U L' U2
B U L B F2 U' R
U' D L' B L' D2 F2
U' D L' B D2 L' F2
U' D L2 B L' F L
D' U R B R F' U2
R D B L R' U' L
R D B R' L U' L
U' D F L F L B
U' D F B L F L
U' D F' L F L B
U' D F' B L F L
U' D F2 L F L B
U' D F2 B L F L
U' D B L D F L
U' D B L D' F L
U' D B L D2 F L
U' D B L F L D
U' D B L F L D'
U' D B L F L D2
U' D B L F D L
U' D B L F D' L
U' D B L F D2 L
U' D B L F' L F2
U' D B L F2 L F'
U' D B F L F L
U' D B F' L F L
U' D B F2 L F L
U' D B' L F L B2
B2 U B U R' U B2
D' U' L D2 F L2 B
D' U' L D2 F B L2
D2 U' L D' F L2 B
D2 U' L D' F B L2
U' D' L D2 F L2 B
U' D' L D2 F B L2
D' U' L D2 B F L2
D2 U' L D' B F L2
U' D' L D2 B F L2
D' U' L F D2 L2 B
D' U' L F D2 B L2
D' U' L F B D2 L2
U' D' L F D2 L2 B
U' D' L F D2 B L2
U' D' L F B D2 L2
D' U' L B D2 F L2
U' D' L B D2 F L2
