L B U L R2
L B U R2 L
F' L B U L R2
F' L B U R2 L
F2 L B U L R2
F2 L B U R2 L
F L B U L R2
F L B U R2 L
R2 U' L R2 F U
R2 U' L F R2 U
R2 U' R2 L F U
L U2 F' U' L' R2
L U2 F' U' R2 L'
B U R2 D L B'
L F B U L R2
L F B U R2 L
L F' B U L R2
L F' B U R2 L
L F2 B U L R2
L F2 B U R2 L
L' B L2 U L' R2
L' B L2 U R2 L'
L2 B L' U L2 R2
L2 B L' U R2 L2
L B U L R2 D
L B U L R2 D'
L B U L R2 D2
L B U R2 L D
L B U R2 L D'
L B U R2 L D2
L B U R2 D L
L B U R2 D' L
L B U R2 D2 L
L B F U L R2
L B F U R2 L
L B F' U L R2
L B F' U R2 L
L B F2 U L R2
L B F2 U R2 L
L B' U' R' U2 R'
L B' D B2 U L
U L R' F' U R' F
U L R' F' U F R'
D2 L U' L U F U
F' L U2 F' U' L' R2
F' L U2 F' U' R2 L'
F2 L U2 F' U' L' R2
F2 L U2 F' U' R2 L'
F L U2 F' U' L' R2
F L U2 F' U' R2 L'
D' L D B U L R2
D' L D B U R2 L
D L D' B U L R2
D L D' B U R2 L
U' L F U R2 D' F2
U L F U F' L' R2
U L F U F' R2 L'
F' L F B U L R2
F' L F B U R2 L
R2 L B R2 U L R2
R2 L B R2 U R2 L
F2 L F B U L R2
F2 L F B U R2 L
U' L F B' U R2 F'
F L F B U L R2
F L F B U R2 L
D' L F' U2 F' U' L'
F' L F' B U L R2
F' L F' B U R2 L
F2 L F' B U L R2
F2 L F' B U R2 L
F L F' B U L R2
F L F' B U R2 L
F' L F2 B U L R2
F' L F2 B U R2 L
F2 L F2 B U L R2
F2 L F2 B U R2 L
F L F2 B U L R2
F L F2 B U R2 L
D' L B U L D R2
F' L B U L R2 D
F' L B U L R2 D'
F' L B U L R2 D2
D' L B U D L R2
D' L B U D R2 L
F' L B U R2 L D
F' L B U R2 L D'
F' L B U R2 L D2
F' L B U R2 D L
F' L B U R2 D' L
F' L B U R2 D2 L
F2 L B U L R2 D
F2 L B U L R2 D'
F2 L B U L R2 D2
F2 L B U R2 L D
F2 L B U R2 L D'
F2 L B U R2 L D2
F2 L B U R2 D L
F2 L B U R2 D' L
F2 L B U R2 D2 L
D' L B U2 F2 U' L
F L B U L R2 D
F L B U L R2 D'
F L B U L R2 D2
F L B U R2 L D
F L B U R2 L D'
F L B U R2 L D2
F L B U R2 D L
F L B U R2 D' L
F L B U R2 D2 L
D' L B D U L R2
D' L B D U R2 L
F' L B F U L R2
F' L B F U R2 L
F' L B F' U L R2
F' L B F' U R2 L
F2 L B F U L R2
F2 L B F U R2 L
F' L B F2 U L R2
F' L B F2 U R2 L
F2 L B F' U L R2
F2 L B F' U R2 L
F L B F U L R2
F L B F U R2 L
F2 L B F2 U L R2
F2 L B F2 U R2 L
F L B F' U L R2
F L B F' U R2 L
F L B F2 U L R2
F L B F2 U R2 L
B L B' L U L' R2
B L B' L U R2 L'
F' L B' U' R' U2 R'
F2 L B' U' R' U2 R'
F' L B' D B2 U L
F L B' U' R' U2 R'
F2 L B' D B2 U L
D' L B' D2 B2 U L
F L B' D B2 U L
U' L B' F U R2 F'
D L B2 U B' L B
D L B2 U2 B' U' L
D L B2 D2 F U L'
R2 L' D' F2 B L B
R2 L' D' B L F2 B
R2 L' D' B L B F2
R2 L' D' B F2 L B
U' L' U L2 F U R2
R2 L' B D' L F2 B2
R2 L' B D' L B2 F2
R2 L' B D' F2 L B2
R2 L' B' D' F2 B2 L
R2 L' B' D' B2 L F2
R2 L' B' D' B2 F2 L
F' L' B L2 U L' R2
F' L' B L2 U R2 L'
F2 L' B L2 U L' R2
F2 L' B L2 U R2 L'
D L' B L2 B U L'
F L' B L2 U L' R2
F L' B L2 U R2 L'
B L' B' L U L R2
B L' B' L U R2 L
L' R2 D' F2 B L B
L' R2 D' B L F2 B
L' R2 D' B L B F2
L' R2 D' B F2 L B
U' L2 U L' F U R2
L2 R2 B L D' F2 B2
L2 R2 B L D' B2 F2
R2 L2 B L D' F2 B2
R2 L2 B L D' B2 F2
L' R2 B D' L F2 B2
L' R2 B D' L B2 F2
L' R2 B D' F2 L B2
L R2 B R2 U L R2
L R2 B R2 U R2 L
L' R2 B' D' F2 B2 L
L' R2 B' D' B2 L F2
L' R2 B' D' B2 F2 L
R U L R' F' U R2
L U R U B U' R
F' L2 B L' U L2 R2
F' L2 B L' U R2 L2
R U R' L F' U R2
F2 L2 B L' U L2 R2
F2 L2 B L' U R2 L2
L U R' U' F' U R'
D L2 B L' B U L2
F L2 B L' U L2 R2
F L2 B L' U R2 L2
R U R' F' L U R2
B L2 B' L U L2 R2
