F R F B U B2
F R B F U B2
U' D' B' L2 R' F'
U' D' B' R' L2 F'
U' D' B' R' F' L2
D' U' B' L2 R' F'
D' U' B' R' L2 F'
D' U' B' R' F' L2
U2 F2 U B' R' F'
U' B' R' D' L2 F'
U' B' R' D' F' L2
U' B' D' L2 R' F'
U' B' D' R' L2 F'
U' B' D' R' F' L2
U' L2 D' L2 B' R' F'
F R D F B U B2
F R D B F U B2
F R D' F B U B2
F R D' B F U B2
F2 R D2 B R' U B2
F R D2 F B U B2
F R D2 B F U B2
F R F U B' D' R2
F R F D B U B2
F R F D' B U B2
F R F D2 B U B2
F R F B L U B2
F R F B L' U B2
F R F B L2 U B2
F R F B U B2 D
F R F B U B2 D'
F R F B U B2 D2
F R F B D L2 U
U2 R F2 U B' R' F'
F R B D F L2 U
F R B F L U B2
F R B F L' U B2
F R B F L2 U B2
F R B F U B2 D
F R B F U B2 D'
F R B F U B2 D2
F R B F D L2 U
L2 U' D' L2 B' R' F'
U' R' D' F' B' L2 R'
U' R' D' F' B' R' L2
U' R' D' B' L2 F' R'
U' R' D' B' F' L2 R'
U' R' D' B' F' R' L2
D2 R' F' B2 L' U' B
U2 R' F2 U B' R' F'
U' R' B' D' L2 F' R'
U' R' B' D' F' L2 R'
U' R' B' D' F' R' L2
D2 R' B2 F' L' U' B
F R2 F R' B U B2
U2 R2 F2 U B' R' F'
F U R F U R B'
F U R F U B' R
D U R2 U2 B' R' F'
U D R2 U2 B' R' F'
F2 U D F R F' B'
F2 U D F R B' F'
F2 U D F B' R F'
F2 U D B' F R F'
D' U B' L F L R
D' U B' L F R L
U' D B' D2 L2 R' F'
U' D B' D2 R' L2 F'
U' D B' D2 R' F' L2
F2 U B' D F R F'
L2 D' U' L2 B' R' F'
U' D' R' F' B' L2 R'
U' D' R' F' B' R' L2
D' U' R' F' B' L2 R'
D' U' R' F' B' R' L2
U' D' R' B' L2 F' R'
D' U' R' B' L2 F' R'
U' D' R' B' F' L2 R'
U' D' R' B' F' R' L2
D' U' R' B' F' L2 R'
D' U' R' B' F' R' L2
U' D' F B' L2 R' F'
D' U' F B' L2 R' F'
U' D' F B' R' L2 F'
D' U' F B' R' L2 F'
D' U' F B' R' F' L2
U' D' F B' R' F' L2
U' D' F' B' L2 R' F'
D' U' F' B' L2 R' F'
U' D' F' B' R' L2 F'
U' D' F' B' R' F' L2
D' U' F' B' R' L2 F'
D' U' F' B' R' F' L2
D' U' F2 B' L2 R' F'
U' D' F2 B' L2 R' F'
D' U' F2 B' R' L2 F'
D' U' F2 B' R' F' L2
U' D' F2 B' R' L2 F'
U' D' F2 B' R' F' L2
U' D' B' L R' F' L
D' U' B' L R' F' L
U' D' B' L2 R' D F'
U' D' B' L2 R' D' F'
U' D' B' L2 R' D2 F'
U' D' B' L2 R' F' D
U' D' B' L2 R' F' D'
U' D' B' L2 R' F' D2
D' U' B' L2 R' D F'
D' U' B' L2 R' D' F'
D' U' B' L2 R' D2 F'
