R2 B L R' D' F2
R2 B R' L D' F2
R' B U L R' B
R2 B R' D' L F2
R2 B R' D' F2 L
R' B U R' L B
B' L D' F' R' B U2
R2 L B L R' D' F2
R' L B U L R' B
R' L B U R' L B
R2 L B R' L D' F2
R2 L B R' D' L F2
R2 L B R' D' F2 L
B' L F' D' R' B U2
R2 L' B L R' D' F2
R' L' B U L R' B
R' L' B U R' L B
L' R' B U L R' B
L' R' B U R' L B
R2 L' B R' L D' F2
R2 L' B R' D' L F2
R2 L' B R' D' F2 L
L2 R' B U L R' B
L2 R' B U R' L B
L R' B U L R' B
L R' B U R' L B
L' R2 B L R' D' F2
L' R2 B R' L D' F2
L' R2 B R' D' L F2
L' R2 B R' D' F2 L
R' L2 B U L R' B
L2 R2 B L R' D' F2
R' L2 B U R' L B
R2 L2 B L R' D' F2
L R2 B L R' D' F2
L2 R2 B R' L D' F2
L2 R2 B R' D' L F2
L2 R2 B R' D' F2 L
R2 L2 B R' L D' F2
R2 L2 B R' D' L F2
R2 L2 B R' D' F2 L
L R2 B R' L D' F2
L R2 B R' D' L F2
L R2 B R' D' F2 L
U' R' U R' B L R'
U' R' U R' B R' L
U' R' U B L R' B
U' R' U B R' L B
D' R' D2 B U L B'
U R' F' U R' B R'
U R' F' U B R' B
U R' F' B U R' B
D' R' B U D2 L B'
U' R' B U R' B L
D' R' B D2 U L B'
U R' B F' U R' B
B R2 U' L B R F
B U L R2 B R F'
F' U R' D2 F' U R
F' U R' F' B U R'
F' U R' B F' U R'
B U R' D2 L F' B'
B U R' D2 L B' F'
B U R' D2 F' L B'
B U R' F' D2 L B'
B U R2 L B R F'
F' U D' R' F' B U
F' U D' R' B F' U
F' U D2 R' F' U R
B U F' U2 L R' F
B U F' U2 L F R'
B U F' U2 R' L F
F' U B U R' F' L'
B U' L R2 B R F
B U' L F R' D2 B2
B U' L F D2 R' B2
B U' R' D2 L F B'
B U' R' D2 L B' F
B U' R2 L B R F
B U' F' U2 L R' F'
B U' F' U2 R' L F'
B U' F' U2 R' F' L
B' D L F' R' B' U2
R' F B U L R' B
R' F B U R' L B
B' D F' L R' B' U2
B' D F' R' L B' U2
D2 F' U R' F' U R2
D' F' U R' F' B U
D' F' U R' B F' U
B' D' L F' R' B U2
F D' L2 R' B U L
R' F' B U L R' B
R' F' B U R' L B
F D' R' L2 B U L
F' D' U R' F' B U
F' D' U R' B F' U
F D' R' B L2 U L'
B' D' F' L R' B U2
B' D' F' R' L B U2
R' F2 B U L R' B
R' F2 B U R' L B
R2 F2 B L R' D F2
R2 F2 B L D R' F2
R2 F2 B L D F2 R'
R2 F2 B R' L D F2
F' D2 U R' F' U R
R' B L' U L2 R' B
R' B L' U R' L2 B
R' B L' U R' B L2
R2 B L R' U' R2 U
R2 B L R' D' F2 D
R2 B L R' D' F2 D'
R2 B L R' D' F2 D2
R2 B L R' F D' F2
R2 B L R' F' D' F2
R2 B L R' F2 D' F2
R2 B L U' R U R2
R2 B L D R' D' F2
R2 B L D' R' D' F2
R2 B L D2 R' D' F2
R' B L2 U L' R' B
R' B L2 U R' L' B
R' B L2 U R' B L'
R2 B L2 R' D' L' F2
R2 B R' L U' R2 U
R2 B R' L D' F2 D
R2 B R' L D' F2 D'
R2 B R' L D' F2 D2
R2 B R' L F D' F2
R2 B R' L F' D' F2
R2 B R' L F2 D' F2
R2 B R' L2 D' L' F2
R2 B R' U' R2 U L
R2 B R' D L D2 F2
R2 B R' D' L F2 D
R2 B R' D' L F2 D'
R2 B R' D' L F2 D2
R2 B R' D' L' F2 L2
R2 B R' D' F' L F'
R2 B R' D' F2 L D
R2 B R' D' F2 L D'
R2 B R' D' F2 L D2
R2 B R' D' F2 D L
R2 B R' D' F2 D' L
R2 B R' D' F2 D2 L
R2 B R' F L D' F2
R2 B R' F D' L F2
