U2 R' U2 R F
F U2 R' U2 R
B2 U2 F L B2
R' B U2 F B'
R' B U2 B' F
R' B' U2 F B
R' B' U2 B F
R' B2 U2 F B2
R' B2 U2 B2 F
F' L R2 F2 L' R
F' L R2 F2 R L'
F L U2 L' R' U2
F L U2 R' L' U2
L2 R D2 L2 R2 F
L2 R D2 L2 F R2
L2 R D2 R2 L2 F
R2 L F2 L' R F
R2 L F2 R L' F
F' L F2 R D2 L2
F L' U2 L R' U2
F L' U2 R' L U2
L2 R' B' L2 U2 B
F L' B2 L R' B2
F L' B2 R' L B2
R L2 D2 L2 R2 F
R L2 D2 L2 F R2
R L2 D2 R2 L2 F
F L2 R D2 L2 R2
F L2 R D2 R2 L2
U2 L2 R' B' U2 R
L R2 F2 L' R F
L R2 F2 R L' F
R' L2 B' L2 U2 B
F L2 U2 L2 R' U2
F L2 U2 R' L2 U2
F L2 B2 L B2 R'
F R L2 D2 L2 R2
F R L2 D2 L2 R2
F R L2 D2 R2 L2
B2 R U2 F L B2
F R U2 R2 U2 R2
F R D2 L2 D2 R2
U2 R' L2 B' U2 R
F' R' U2 F2 D2 B2
U2 R' U2 R D F
U2 R' U2 R D' F
U2 R' U2 R D2 F
U2 R' U2 R F D
U2 R' U2 R F D'
U2 R' U2 R F D2
L' U2 L R' U2 F'
U2 R' U2 R' F R2
U2 R' U2 R2 F R'
U2 R' U2 D R F
U2 R' U2 D' R F
B2 R' U2 F L B2
U2 R' U2 D2 R F
U2 R' D U2 R F
U2 R' D' U2 R F
F' R' D2 B2 U2 B2
U2 R' D2 U2 R F
L U2 L' R' U2 F
L' U2 R' L U2 F'
L2 U2 L2 R' U2 F
R2 U2 R U2 R' F
R2 U2 R U2 F R'
R' U2 R2 F R2 B
F' R' B U2 F2 B'
F' R' B U2 B' F2
L U2 R' L' U2 F
L2 U2 R' L2 U2 F
D2 R' B U2 F B'
D2 R' B U2 B' F
D' R' B U2 F B'
D' R' B U2 B' F
U2 R' B U2 R F
L2 U2 R' B' L2 U2
F' R' B' U2 F2 B
F' R' B' U2 B F2
D R' B U2 F B'
D R' B U2 B' F
D2 R' B' U2 F B
D2 R' B' U2 B F
D' R' B' U2 F B
D' R' B' U2 B F
U2 R' B' U2 R F
F' R' B2 U2 F2 B2
F' R' B2 U2 B2 F2
R U2 R2 U2 R2 F
R U2 R2 U2 F R2
D R' B' U2 F B
D R' B' U2 B F
D2 R' B2 U2 F B2
D2 R' B2 U2 B2 F
D' R' B2 U2 F B2
D' R' B2 U2 B2 F
U2 R' B2 U2 R F
F' R2 L F2 L' R
F' R2 L F2 R L'
R' U2 F R2 B R2
R' U2 F U2 F' U2
D R' B2 U2 F B2
D R' B2 U2 B2 F
R' U2 F2 D2 F' B2
R' U2 F2 D2 B2 F'
B2 R2 U2 F L B2
F R2 U2 R U2 R'
F2 R2 B R U2 B'
R' D B U2 F B'
R' D B U2 B' F
R' D B' U2 F B
R' D B' U2 B F
U2 D R' U2 R F
R' D B2 U2 F B2
R' D B2 U2 B2 F
U2 D' R' U2 R F
R' D' B U2 F B'
R' D' B U2 B' F
R' D' B' U2 F B
R' D' B' U2 B F
R' D' B2 U2 F B2
R' D' B2 U2 B2 F
D2 U2 R' U2 R F
U2 D2 R' U2 R F
D' U2 R' U2 R F
D U2 R' U2 R F
F U2 L R' U2 R
F U2 L' R' U2 R
R' D2 B U2 F B'
R' D2 B U2 B' F
R D2 F L2 D2 R2
F U2 L2 R' U2 R
F' U2 R' U2 R F2
R' D2 B' U2 F B
R' D2 B' U2 B F
F2 U2 R' U2 R F'
R' D2 B2 U2 F B2
R' D2 B2 U2 B2 F
F U2 R' L U2 R
F U2 R' L' U2 R
F U2 R' L2 U2 R
F U2 R' U2 R D
F U2 R' U2 R D'
F U2 R' U2 R D2
F U2 R' U2 D R
F U2 R' U2 D' R
F U2 R' U2 D2 R
F U2 R' D U2 R
F U2 R' D' U2 R
F U2 R' D2 U2 R
F U2 D R' U2 R
B' U2 D2 F L' B
B' U2 D2 F B L'
B' U2 D2 B F L'
B2 U2 F L B2 D
B2 U2 F L B2 D'
B2 U2 F L B2 D2
B2 U2 F L' B2 L2
B2 U2 F L2 B2 L'
F U2 D' R' U2 R
B2 U2 F' L F2 B2
B2 U2 F' L B2 F2
B' U2 F B' L B2
F U2 D2 R' U2 R
B2 U2 F2 L F' B2
B2 U2 F2 L B2 F'
F' U2 F2 D2 B2 L
B U2 F' B' L' F2
R F L2 D2 L2 R2
R F L2 D2 R2 L2
B' U2 B' F L B2
B U2 B' F' L' F2
D2 F U2 R' U2 R
D' F U2 R' U2 R
U2 F U2 F' R' U2
D F U2 R' U2 R
R F U2 R2 U2 R2
R F D2 L2 D2 R2
F D U2 R' U2 R
R' F' U2 F2 D2 B2
R' F' D2 B2 U2 B2
R' F' B U2 F2 B'
R' F' B U2 B' F2
R' F' B' U2 F2 B
R' F' B' U2 B F2
R' F' B2 U2 F2 B2
R' F' B2 U2 B2 F2
F D' U2 R' U2 R
R F2 R2 B U2 B'
R' F2 B U2 F' B'
R' F2 B U2 B' F'
F' D2 R' B2 U2 B2
U2 F2 D2 F' B2 L
R' F2 B' U2 F' B
R' F2 B' U2 B F'
U2 F2 D2 B2 L F'
U2 F2 D2 B2 F' L
R' F2 B2 U2 F' B2
R' F2 B2 U2 B2 F'
B' D2 U2 F L' B
B' D2 U2 F B L'
B' D2 U2 B F L'
F D2 U2 R' U2 R
R2 B R U2 F B'
R2 B R U2 B' F
B2 D2 F2 U2 L F'
B2 D2 F2 U2 F' L
F' D2 B2 U2 L B2
R' B U2 D F B'
R' B U2 D B' F
R' B U2 D' F B'
R' B U2 D' B' F
R' B U2 D2 F B'
R' B U2 D2 B' F
R' B U2 F D B'
R' B U2 F D' B'
R' B U2 F D2 B'
R' B U2 F B' D
R' B U2 F B' D'
R' B U2 F B' D2
R' B U2 B' D F
R' B U2 B' D' F
R' B U2 B' D2 F
R' B U2 B' F D
R' B U2 B' F D'
R' B U2 B' F D2
R' B D U2 F B'
R' B D U2 B' F
R B R2 U2 F B'
R B R2 U2 B' F
R' B D' U2 F B'
R' B D' U2 B' F
B2 F L' B2 L2 R'
B2 F L' B2 R' L2
R' B D2 U2 F B'
R' B D2 U2 B' F
R' B F' U2 F2 B'
R' B F' U2 B' F2
R' B F2 U2 F' B'
R' B F2 U2 B' F'
F2 B U2 F' B' L'
F2 B U2 B' F' L'
B2 F' L F2 R B2
B2 F' L F2 B2 R
B2 F' L B2 F2 R
R' B' U2 D F B
R' B' U2 D B F
R' B' U2 D' F B
R' B' U2 D' B F
R' B' U2 D2 F B
R' B' U2 D2 B F
R' B' U2 F D B
R' B' U2 F D' B
R' B' U2 F D2 B
R' B' U2 F B D
R' B' U2 F B D'
R' B' U2 F B D2
R' B' U2 B D F
R' B' U2 B D' F
R' B' U2 B D2 F
R' B' U2 B F D
R' B' U2 B F D'
R' B' U2 B F D2
R' B' D U2 F B
R' B' D U2 B F
R B' R2 F' U2 F2
R' B' D' U2 F B
R' B' D' U2 B F
R' B' D2 U2 F B
R' B' D2 U2 B F
L' B2 L R' F B2
L' B2 L R' B2 F
L' B2 L F R' B2
R' B' F' U2 F2 B
R' B' F' U2 B F2
R' B' F2 U2 F' B
R' B' F2 U2 B F'
B2 F' U2 L F2 B2
B2 F' U2 L B2 F2
B2 F' U2 F2 L B2
L' B2 R' L F B2
L' B2 R' L B2 F
F' B2 L F2 R B2
F' B2 L F2 B2 R
F' B2 L B2 F2 R
R2 B2 R U2 F B2
R2 B2 R U2 B2 F
F B2 L' B2 L2 R'
F B2 L' B2 R' L2
R' B2 U2 F B2 D
R' B2 U2 F B2 D'
R' B2 U2 F B2 D2
R' B2 U2 F B2 D2
R' B2 U2 B2 D F
R' B2 U2 B2 D' F
R' B2 U2 B2 D2 F
R' B2 U2 B2 F D
R' B2 U2 B2 F D'
R' B2 U2 B2 F D2
D2 B2 U2 F L B2
D' B2 U2 F L B2
R B2 R2 U2 F B2
R B2 R2 U2 B2 F
F' B2 U2 L F2 B2
F' B2 U2 L B2 F2
D B2 U2 F L B2
F' B2 U2 F2 L B2
R' B2 D2 F2 U2 F'
F2 B2 U2 L F' B2
B2 F2 U2 L F' B2
F2 B2 U2 L B2 F'
B2 F2 U2 L B2 F'
F2 B2 U2 F' L B2
B2 F2 U2 F' L B2
R' B2 F' U2 F2 B2
R' B2 F' U2 B2 F2
B F2 U2 F' B' L'
B F2 U2 B' F' L'
R' B2 F2 U2 F' B2
R' B2 F2 U2 B2 F'
F L R U2 L' R2 U2
F L R U2 R2 L' U2
F' L R F2 D2 L2 R
F' L R F2 D2 R L2
F L R F2 R F2 L'
U2 L R' U2 D2 R F'
F L R' U2 L' U2 L
U2 L R' D2 U2 R F'
F L R2 U2 L' R U2
F L R2 U2 R L' U2
R' L U2 L' U2 F L
R2 L U2 L' R U2 F
L R U2 L' R2 U2 F
F' L R2 F2 L' R D
F' L R2 F2 L' R D'
F' L R2 F2 L' R D2
F' L R2 F2 L' D R
F' L R2 F2 L' D' R
F' L R2 F2 L' D2 R
F' L R2 F2 R L' D
F' L R2 F2 R L' D'
F' L R2 F2 R L' D2
F' L R2 F2 R D L'
F' L R2 F2 R D' L'
F' L R2 F2 R D2 L'
F' L R2 F2 D L' R
F' L R2 F2 D R L'
F' L R2 F2 D' L' R
F' L R2 F2 D' R L'
L2 R U2 L2 R2 U2 F
F' L R2 F2 D2 L' R
F' L R2 F2 D2 R L'
