F L' D F2 R
F L' R D F2 R
F L' R' D F2 R
F L' R2 D F2 R
F' L' D F2 L' R
F' L' D F2 R L'
F L' D R F2 R
F L' D R' F2 R
F L' D R2 F2 R
F L' D F2 R D
F L' D F2 R D'
F L' D F2 R D2
F L' D F2 D R
F L' D F2 D' R
F L' D F2 D2 R
F L' F2 R D F2
F L' F2 D R F2
F R L' D F2 R
F R' L' D F2 R
F R2 L' D F2 R
R' F L' D F2 R
R2 F L' D F2 R
R F L' D F2 R
F D L' D R2 F2
F D L' D F2 R2
F D2 L' R2 D F2
F D2 R2 L' D F2
D L R' F2 B U' B'
D L R' B F2 U' B'
D' L D' B' U' B R2
F L D' B2 U' R' B2
D' L D2 F2 B' U' B
D' L D2 B' F2 U' B
F L F L2 D F2 R
U L F U L U2 L2
U L F U' L' D2 R2
U L F B2 U' L' R'
U L F B2 U' R' L'
F L F' L2 D F2 R
U L F' U L R U2
U L F' U R L U2
F L F2 L2 D F2 R
D L F2 R' B U' B'
D2 L B' U' L B R2
D' L B' U' B D' R2
D' L B' U2 B' U B2
F L B2 U' L2 R' B2
F L B2 U' R' L2 B2
F L B2 U' R' B2 L2
U L B2 F U' L' R'
U L B2 F U' R' L'
F L' R D R F2 R
F L' R D R' F2 R
F L' R D R2 F2 R
F L' R D F2 R D
F L' R D F2 R D'
F L' R D F2 R D2
F L' R D F2 D R
F L' R D F2 D' R
F L' R D F2 D2 R
F L' R F2 R D F2
F L' R F2 D R F2
F L' R' D R F2 R
F L' R' D R' F2 R
F L' R' D R2 F2 R
F L' R' D F2 R D
F L' R' D F2 R D'
F L' R' D F2 R D2
F L' R' D F2 D R
F L' R' D F2 D' R
F L' R' D F2 D2 R
F L' R' F2 R D F2
F L' R' F2 D R F2
F L' R2 D R F2 R
F L' R2 D R' F2 R
F L' R2 D R2 F2 R
F L' R2 D F2 R D
F L' R2 D F2 R D'
F L' R2 D F2 R D2
F L' R2 D F2 D R
F L' R2 D F2 D' R
F L' R2 D F2 D2 R
F L' R2 F2 R D F2
F L' R2 F2 D R F2
F L' U L2 U L U2
F L' U F2 L2 U' R
F L' U2 L' U' L' U'
F L' U2 D L' U2 F2
F L' U2 D' L' B2 U2
F L' U2 D' B2 L' U2
F L' D R F2 R D
F L' D R F2 R D'
F L' D R F2 R D2
F L' D R F2 D R
F L' D R F2 D' R
F L' D R F2 D2 R
F L' D R' F2 R D
F L' D R' F2 R D'
F L' D R' F2 R D2
F L' D R' F2 D R
F L' D R' F2 D' R
F L' D R' F2 D2 R
F L' D R2 F2 R D
F L' D R2 F2 R D'
F L' D R2 F2 R D2
F L' D R2 F2 D R
F L' D R2 F2 D' R
F L' D R2 F2 D2 R
F' L' D F2 L' R D
F' L' D F2 L' R D'
F' L' D F2 L' R D2
F' L' D F2 L' D R
F' L' D F2 L' D' R
F' L' D F2 L' D2 R
F' L' D F2 R L' D
F' L' D F2 R L' D'
F' L' D F2 R L' D2
F' L' D F2 R D L'
F' L' D F2 R D' L'
F' L' D F2 R D2 L'
F' L' D F2 D L' R
F' L' D F2 D R L'
F' L' D F2 D' L' R
F' L' D F2 D' R L'
F2 L' D F' L' F' R
F' L' D F2 D2 L' R
F' L' D F2 D2 R L'
F L' D U2 L' U2 F2
F L' D F R F R
F L' D F R' F R
F L' D F R2 F R
F L' D F D F R
F L' D F D' F R
F L' D F D2 F R
F L' D F2 R2 D R'
F L' D F2 R2 D' R'
F L' D F2 R2 D2 R'
F L' D F2 D R D
F L' D F2 D R D'
F L' D F2 D R D2
F L' D F2 D' R D
F L' D F2 D' R D'
F L' D F2 D' R D2
F L' D F2 D2 R D
F L' D F2 D2 R D'
F L' D F2 D2 R D2
F L' D F2 B R B'
F L' D F2 B2 R B2
F L' D B F2 R B'
F L' D B2 F2 R B2
F L' D' R D2 F2 R
F L' D' R' D2 F2 R
