R' L D' F2 B R
R' L D' B F2 R
R' L D' B F2 R
R' L B D' F2 R
L R' D' F2 B R
L R' D' B F2 R
L R' B D' F2 R
U R U' F' U2 L
B2 R' U2 D' F2 B
B2 R' U2 D' B F2
B2 R' U2 B D' F2
R' U2 L D' F2 B
R' U2 L D' B F2
R' U2 L B D' F2
B2 R' D B2 U2 B'
B2 R' D' U2 F2 B
B2 R' D' U2 B F2
R' U2 D' L F2 B
R' U2 D' L B F2
R' U2 D' F2 L B
D2 U R U L B'
R' D B2 R' U2 B'
R' D' L F2 B R
R' D' L B F2 R
R' D' U2 L F2 B
R' D' U2 L B F2
R' D' U2 F2 L B
U D2 R U L B'
L2 R U D2 L' R2 B
L2 R U D2 R2 L' B
L2 R U D2 R2 B L'
L' R U' L F' U2 L
F2 L R' D F2 B R
F2 L R' D B F2 R
D2 L R' D' F2 R B'
D2 L R' D' F2 B' R
U2 L R' D' B R F2
D2 L R' D' B' F2 R
L2 R U' L2 F' U2 L
L' R U' F' L U2 L
U2 L R' B D' R F2
F2 L R' B D F2 R
D2 L R' B' D' F2 R
F2 L R2 D F2 R B
U2 L U' R U' F' U2
R' L D' R' F2 R B
R' L D' F2 D B R
R' L D' F2 D' B R
R' L D' F2 D2 B R
R' L D' F2 B R D
R' L D' F2 B R D'
R' L D' F2 B R D2
R' L D' F2 B D R
R' L D' F2 B D' R
R' L D' F2 B D2 R
R' L D' F2 B' R B2
R' L D' F2 B2 R B'
R' L D' B R F2 R
R' L D' B R' F2 R
R' L D' B R2 F2 R
R' L D' B F2 R D
R' L D' B F2 R D'
R' L D' B F2 R D2
R' L D' B F2 R D
R' L D' B F2 R D'
R' L D' B F2 R D2
R' L D' B F2 D R
R' L D' B F2 D' R
R' L D' B F2 D2 R
R' L D' B' F2 R B2
R' L D' B2 F2 R B'
L2 R D2 U L' R2 B
L2 R D2 U R2 L' B
L2 R D2 U R2 B L'
R' L D2 B D F2 R
R2 L F2 R D' F2 B
R2 L F2 R D' B F2
R2 L F2 R B D' F2
R' L F2 D' B R F2
R' L F2 B D' R F2
R' L B D' R F2 R
R' L B D' R' F2 R
R' L B D' R2 F2 R
R' L B D' F2 R D
R' L B D' F2 R D'
R' L B D' F2 R D2
R' L B D' F2 D R
R' L B D' F2 D' R
R' L B D' F2 D2 R
R' L B F2 D' R F2
R' L B2 D' F2 R B'
R' L B2 D' F2 B' R
R' L B2 D' B' F2 R
D2 L B' R' D' F2 R
R L' U' L F' U2 L
R L' U' F' L U2 L
U L' R U' F' U2 L2
U L' R F2 U L2 B'
L R' D' R' F2 R B
L R' D' F2 D B R
L R' D' F2 D' B R
L R' D' F2 D2 B R
L R' D' F2 B R D
L R' D' F2 B R D'
L R' D' F2 B R D2
L R' D' F2 B D R
L R' D' F2 B D' R
L R' D' F2 B D2 R
L R' D' F2 B' R B2
L R' D' F2 B2 R B'
L R' D' B R F2 R
L R' D' B R' F2 R
L R' D' B R2 F2 R
L R' D' B F2 R D
L R' D' B F2 R D'
L R' D' B F2 R D2
L R' D' B F2 D R
L R' D' B F2 D' R
L R' D' B F2 D2 R
L R' D' B' F2 R B2
L R' D' B2 F2 R B'
L R' D2 B D F2 R
F2 L' U' B2 L2 R' B
F2 L' U' B2 R' L2 B
F2 L' U' B2 R' B L2
L R' F2 D' B R F2
L R' F2 B D' R F2
L2 R' B L' D' F2 R
L R' B D' R F2 R
L R' B D' R' F2 R
L R' B D' R2 F2 R
L R' B D' F2 R D
L R' B D' F2 R D'
L R' B D' F2 R D2
L R' B D' F2 D R
L R' B D' F2 D' R
L R' B D' F2 D2 R
L R' B F2 D' R F2
