B2 L R2 B U' R'
B2 R2 L B U' R'
B2 L R2 F B U' R'
B2 L R2 F' B U' R'
B2 L R2 F2 B U' R'
B2 L R2 B U' R' D
B2 L R2 B U' R' D'
B2 L R2 B U' R' D2
B2 L R2 B U' D R'
B2 L R2 B U' D' R'
B2 L R2 B U' D2 R'
B2 L R2 B D U' R'
B2 L R2 B D' U' R'
B2 L R2 B D2 U' R'
B2 L R2 B F U' R'
B2 L R2 B F' U' R'
B2 L R2 B F2 U' R'
B2 L B R2 B U' R
B2 L' R2 B L2 U' R'
B2 L2 R2 B L' U' R'
D2 L2 F' R' B' U R'
R' U R' F' B U' F
R' U R' B F' U' F
U' R' U2 R' F' B U'
U' R' U2 R' B F' U'
F' R' U2 R' F U' R
F' R' U2 F R' U' R2
U R' U2 F' R' B U'
R' U2 R' F B U' R
R' U2 R' B F U' R
F' R' B U' L F U2
F' R' B' U D' R' B
F' R' B' D' U R' B
F' R' B2 L B U R'
F' R' B2 D L B' U
B2 R2 L F B U' R'
B2 R2 L F' B U' R'
B2 R2 L F2 B U' R'
B2 R2 L B U' R' D
B2 R2 L B U' R' D'
B2 R2 L B U' R' D2
B2 R2 L B U' D R'
B2 R2 L B U' D' R'
B2 R2 L B U' D2 R'
B2 R2 L B D U' R'
B2 R2 L B D' U' R'
B2 R2 L B D2 U' R'
B2 R2 L B F U' R'
B2 R2 L B F' U' R'
B2 R2 L B F2 U' R'
R' U2 F R' B U' R2
B2 R2 L' B L2 U' R'
B2 R2 L2 B L' U' R'
F2 R2 U2 R F U R
B' R2 D' B U' R F'
B2 R2 F L B U' R'
B2 R2 F' L B U' R'
B2 R2 F2 L B U' R'
B' R2 B U' R D' F2
U' R2 B U2 R B U
B' R2 B U2 R' U R2
B' R2 B' L B2 U' R
B2 U L R2 B U' R'
B2 U R2 L B U' R'
B2 U' L R2 B U' R'
B2 U' R2 L B U' R'
B2 U2 L R2 B U' R'
B2 U2 R2 L B U' R'
F' D R' B' U R' B'
D2 F' L2 R' B' U R'
U' F' R' U2 R' F' U'
D2 F' R' L2 B' U R'
B D F' U B2 R' F'
D2 F' R' B' L2 U R'
D' F' R' B' U R' B
U F' R' U2 F' R' U'
D F' R' B' U R' B'
R2 F' B U L U2 F
R2 F2 L' B U L U2
F' D2 L2 R' B' U R'
B' D2 L2 F' R U R2
F' D2 R' L2 B' U R'
F' D2 R' B' L2 U R'
R2 F2 B L' U L2 U2
R2 F2 B L' U' D2 R2
R2 F2 B L' D F2 U'
R2 F2 B L' D2 U' R2
R2 B L U2 R U R'
B' D2 F' L2 R U R2
B' D2 F' R L2 U R2
R2 B L' D F2 L' U'
R2 B L2 F2 L' U' R
U' B R2 B L F U'
R2 B U L U R U
R2 B U2 R U' L U2
R2 B U2 R B2 U R'
R2 B U2 B2 R U R2
F' B U D B2 R' F'
R2 B F' U L U2 F
R2 B F2 L' U L2 U2
R2 B F2 L' U' D2 R2
R2 B F2 L' D F2 U'
R2 B F2 L' D2 U' R2
F' B D U B2 R' F'
B F' U D B2 R' F'
U' B2 L R2 F B U'
U' B2 L R2 B F U'
L' B2 L R2 B U' R'
L2 B2 L R2 B U' R'
B F' D U B2 R' F'
L B2 L R2 B U' R'
U' B2 R2 L F B U'
U' B2 R2 L B F U'
L' B2 R2 L B U' R'
L2 B2 R2 L B U' R'
L B2 R2 L B U' R'
R' B2 D L B' U L
