U2 R F' U' L' B
U2 R F' U' B L'
D2 L B' U' R' F U2
D2 L B' U' F R' U2
R' L' B R U L B2
L' R' B R U L B2
L2 R' B R U L B'
D L' B U L R' B2
D L' B U R' L B2
R' L2 B R U L B'
D2 L2 B U L B' R'
D L2 B U L R' B'
D L2 B U R' L B'
U2 R D F' U' L' B
U2 R D F' U' B L'
U2 R D' F' U' L' B
U2 R D' F' U' B L'
U2 R D2 F' U' L' B
U2 R D2 F' U' B L'
U2 R F' U' L B L2
U2 R F' U' L' D B
U2 R F' U' L' D' B
U2 R F' U' L' D2 B
U2 R F' U' L' B D
U2 R F' U' L' B D'
U2 R F' U' L' B D2
U2 R F' U' D L' B
U2 R F' U' D B L'
U2 R F' U' D' L' B
U2 R F' U' D' B L'
U2 R F' U' D2 L' B
U2 R F' U' D2 B L'
U2 R F' U' B L' D
U2 R F' U' B L' D'
U2 R F' U' B L' D2
U2 R F' U' B D L'
U2 R F' U' B D' L'
U2 R F' U' B D2 L'
U2 R F' U' B' L' B2
U2 R F' D U' L' B
U2 R F' D U' B L'
U2 R F' D' U' L' B
U2 R F' D' U' B L'
U2 R F' D2 U' L' B
U2 R F' D2 U' B L'
U2 R F' B' U' L' B2
U2 R F' B' U' B2 L'
U2 R F' B2 U' B' L'
U2 R B' F' U' L' B2
U2 R B' F' U' B2 L'
U2 R B2 F' U' B' L'
B' R' U B L R U
B' R' U B R L U
L' U2 R F' U' B' L'
U R' B L F' U F
L' D B U L R' B2
L' D B U R' L B2
F' U2 R F' U' L' B
F' U2 R F' U' B L'
F2 U2 R F' U' L' B
F2 U2 R F' U' B L'
B U2 R F' U' L B
F U2 R F' U' L' B
F U2 R F' U' B L'
U' F U' R F' U' L'
R' B L' R U B' L2
D B L' U R' B' L2
R' B R L' U B' L2
U2 B R F' U' L' B
U2 B R F' U' B L'
U2 B' R F' U' L' B
U2 B' R F' U' B L'
U2 B2 R F' U' L' B
U2 B2 R F' U' B L'
