L U L' F U
R' L U L' F U
R2 L U L' F U
L R U L' F U
R L U L' F U
F L U L' U L
D' L U L' F U
F2 L U L' F' U
D L U L' F U
F' L U L' F2 U
D2 L U L' F U
L R' U L' F U
L R2 U L' F U
L U L' D F U
L U L' D' F U
L U L' D2 F U
L U L' F U D
L U L' F U D'
L U L' F U D2
L U L' F D U
L U L' F D' U
L U L' F D2 U
F U' L U' L' U'
U F B2 U R' B2
B2 D' F R2 U R
B2 D2 F U R' F
B2 D2 F U F R'
B2 F U R' D2 F2
B2 F U D2 R' F2
B2 F U D2 F2 R'
B2 F U' B2 L U2
B F U' B' L U2
F B U' B' L U2
B2 F D' R2 U R
B2 F D2 U R' F2
B2 F D2 U F2 R'
F B2 U R' D2 F2
F B2 U D2 R' F2
F B2 U D2 F2 R'
F B2 U' B2 L U2
F' L R U L' F2 U
D2 L R U L' F U
D' L R U L' F U
F B2 D' R2 U R
R' L U L' D F U
R' L U L' D' F U
R' L U L' D2 F U
R' L U L' F U D
R' L U L' F U D'
R' L U L' F U D2
R' L U L' F D U
R' L U L' F D' U
R' L U L' F D2 U
U B2 F U R' B2
F B2 D2 U R' F2
F B2 D2 U F2 R'
D L R U L' F U
R2 L U L' D F U
F L R U L' U L
R2 L U L' D' F U
R2 L U L' D2 F U
R2 L U L' F U D
R2 L U L' F U D'
R2 L U L' F U D2
R2 L U L' F D U
R2 L U L' F D' U
R2 L U L' F D2 U
L R U L' D F U
L R U L' D' F U
L R U L' D2 F U
L R U L' F U D
L R U L' F U D'
L R U L' F U D2
L R U L' F D U
L R U L' F D' U
L R U L' F D2 U
R L U L' D F U
R L U L' D' F U
R L U L' D2 F U
R L U L' F U D
R L U L' F U D'
R L U L' F U D2
R L U L' F D U
R L U L' F D' U
R L U L' F D2 U
F' L R' U L' F2 U
D2 L R' U L' F U
D' L R' U L' F U
D L R' U L' F U
F L R' U L' U L
F' L R2 U L' F2 U
D' L R2 U L' F U
D2 L R2 U L' F U
D L R2 U L' F U
F L R2 U L' U L
F' L U L F2 L2 U
F' L U L' U D' L2
F' L U L' D' U L2
F' L U L' F2 U D
F' L U L' F2 U D'
F' L U L' F2 U D2
F' L U L' F2 D U
F' L U L' F2 D' U
F' L U L' F2 D2 U
D' L U L' D F U
F2 L U L F' L2 U
D' L U L' D' F U
D' L U L' D2 F U
D' L U L' F U D
D' L U L' F U D'
D' L U L' F U D2
D' L U L' F D U
D' L U L' F D' U
D2 L U L' D F U
D' L U L' F D2 U
D2 L U L' D' F U
D2 L U L' D2 F U
D2 L U L' F U D
D2 L U L' F U D'
D2 L U L' F U D2
D2 L U L' F D U
D2 L U L' F D' U
D2 L U L' F D2 U
F' L U L2 F2 L U
F2 L U L' D F' U
F2 L U L' D' F' U
F2 L U L' D2 F' U
F2 L U L' F' U D
F2 L U L' F' U D'
F2 L U L' F' U D2
F2 L U L' F' D U
F2 L U L' F' D' U
F2 L U L' F' D2 U
F L U L' U L D
F L U L' U L D'
F L U L' U L D2
D L U L' D F U
F L U L' U D L
