U2 L' U F U B2
U2 L' U F U B2
B2 U2 L' U F U
B' D' B' L D2 R2
B2 L U D F2 B' U'
B2 L U D B' F2 U'
B2 L U D2 B' U' R2
B2 L U B' U L2 U2
B2 L U B' U' D2 R2
B2 L U B' D F2 U'
B2 L U B' D2 U' R2
B2 L U2 L2 U F U
B2 L D U F2 B' U'
B2 L D U B' F2 U'
B L D B D L2 R2
B L D B D R2 L2
B2 L D2 R2 U B' U'
B2 L D2 U B' U' R2
B L D2 B R2 D L2
B L B D L2 D R2
D' L B' L D B2 R'
B L B D2 R2 D' L2
F2 L B' U' R F2 B'
F2 L B' U' R B' F2
F2 L B' U' B' R F2
U2 L' R U F U B2
U2 L' R' U F U B2
U2 L' R2 U F U B2
U2 L' U D F L2 U
U' L' U F U F' B2
U' L' U F U B2 F'
U2 L' U F L U B2
U2 L' U F L' U B2
U2 L' U F L2 U B2
U2 L' U F U B2 D
U2 L' U F U B2 D'
U2 L' U F U B2 D2
U2 L' U F D L2 U
B2 L' U' F U2 F' U'
U2 L' U2 B2 U' F U
U2 L' D U F L2 U
U2 L' D2 F2 U F' U
U' L' F L' U B2 R'
U' L' F U B2 D' R2
U2 L' F U2 B2 D L2
F L' F U R F2 B2
F L' F U R B2 F2
F L' F U B2 R F2
U2 L' F' U F2 U B2
U2 L' F' U2 B2 D' L2
U2 L' F2 U F' U B2
U' L2 U B L B R'
U' L2 B U B L R'
U' L2 B U B R' L
U2 R L' U F U B2
L' U F U B2 D2 F2
B2 R U2 L' U F U
L2 U B U' L B R'
L U B' U L2 F U2
L U B' U' D2 R2 B'
L U B' U' D2 B' R2
L U B' U' B' D2 R2
L U B' D F2 U' B'
L U B' D2 U' R2 B'
L U B' D2 U' B' R2
B' R D' B' L D2 R2
F2 R F B2 D F L'
F2 R F2 B' D' B' L
F2 R B' F2 D' B' L
F2 R B2 F D F L'
U2 R' L' U F U B2
L' U' F U2 F' U' B2
L2 U' F' U B2 L' R'
L2 U' F' U B2 R' L'
B2 R' U2 L' U F U
B' R' D' B' L D2 R2
R' U2 L' U F U B2
R2 U2 L' U F U B2
R U2 L' U F U B2
L U2 L2 U F U B2
U2 R2 L' U F U B2
B2 R2 U2 L' U F U
B' R2 D' B' L D2 R2
B2 U2 L' R U F U
B2 U2 L' R' U F U
B2 U2 L' R2 U F U
B2 U2 L' U D F U
B2 U2 L' U D' F U
B2 U2 L' U D2 F U
B2 U2 L' U F U D
B2 U2 L' U F U D'
B2 U2 L' U F U D2
B2 U2 L' U F D U
B2 U2 L' U F D' U
B2 U2 L' U F D2 U
B2 U2 L' D U F U
B2 U2 L' D' U F U
B2 U2 L' D2 U F U
B U2 L' U F U B
B2 U2 R L' U F U
L' D2 F2 U F' U F'
B2 U2 R' L' U F U
B2 U2 R2 L' U F U
L' F L' U F' B2 R'
L' F L' U B2 F' R'
U' F L' F U R B2
U' F L' F U B2 R
L' F U F' B2 D' R2
L' F U B2 D' F' R2
L' F U B2 F' D' R2
L2 F U' F' B2 L' R'
L2 F U' F' B2 R' L'
L2 F U' B2 F' L' R'
L2 F U' B2 F' R' L'
L' F U2 F' B2 D L2
L' F U2 B2 D L2 F'
L' F U2 B2 D F' L2
L' F U2 B2 F' D L2
B2 D F L' F R F2
B2 D F2 R F' L' F'
L' F' U F2 U F' B2
L' F' U F2 U B2 F'
L' F' U2 B2 D' F L2
B D' L B' L B2 R'
B' D' R B' L D2 R2
B' D' R' B' L D2 R2
B' D' R2 B' L D2 R2
B' D' F2 R F2 B' L
B' D' F2 R B' L F2
B' D' F2 R B' F2 L
B' D' F2 B' L R F2
B' D' F2 B' R L F2
B' D' F2 B' R F2 L
B' D' B L2 B2 L R'
B' D' B L2 B2 R' L
B' D' B' L R D2 R2
B' D' B' L R' D2 R2
B' D' B' L R2 D2 R2
B' D' B' L U2 L2 U2
B' D' B' L D2 R2 D
B' D' B' L D2 R2 D'
B' D' B' L D2 R2 D2
B' D' B' R L D2 R2
B' D' B' R' L D2 R2
B' D' B' R2 L D2 R2
B' D' B' U2 L' U2 L2
B2 D' B' L D2 B R2
B2 D' B' L B D2 R2
B' D' B' D L D2 R2
B' D' B' D' L D2 R2
B' D' B' D2 L D2 R2
B' D' B' F2 L R F2
B' D' B' F2 R L F2
B' D' B' F2 R F2 L
B D' B U2 L' R' U2
B D' B U2 R' L' U2
L' F2 U F' U F' B2
L' F2 U F' U B2 F'
B D' B' L B2 D2 R2
B D' B' L2 B2 L' R'
B D' B' L2 B2 R' L'
D' B L2 D B2 L R'
D' B L2 D B2 R' L
L2 B L' B R' D L2
L2 B L' B D L2 R'
L2 B L' B D R' L2
D' B D L2 B2 L R'
D' B D L2 B2 R' L
D' B D B2 L D2 R2
L B D L2 D B R2
L B D L2 B D R2
L B D B L2 D R2
L B D2 B R2 D' L2
D' B' L D B2 D R2
D' B' L D2 R2 D' B2
D' B' L2 D B2 L' R'
D' B' L2 D B2 R' L'
B2 F D F L' R F2
B2 F D F R L' F2
D' B' D L B2 D2 R2
D' B' D L2 B2 L' R'
D' B' D L2 B2 R' L'
F2 B' R F2 D' B' L
D' B' D' L D2 R2 B2
D' B' D' L D2 B2 R2
R' B' D' B' L D2 R2
L B' D F2 U' F2 B'
L B' D F2 U' B' F2
R2 B' D' B' L D2 R2
R B' D' B' L D2 R2
L2 B2 L R' U' F U
L2 B2 L U' F U R'
L2 B2 L' R' U B' U'
L2 B2 R' L U' F U
L2 B2 R' L' U B' U'
L2 B2 R' U B U' L
L2 B2 R' U' F' U L'
B' F2 R F2 D' B' L
B2 F2 R F D F L'
F2 B2 R F D F L'
L' B2 U' F U2 F' U'
R' B2 U2 L' U F U
L2 B2 U' F' U L' R'
L2 B2 U' F' U R' L'
L B2 U D F2 B U'
L B2 U D B F2 U'
L B2 U D2 B U' R2
L B2 U B U L2 U2
L B2 U B U' D2 R2
L B2 U B D F2 U'
L B2 U B D2 U' R2
R2 B2 U2 L' U F U
L B2 U2 L2 U' B U'
R B2 U2 L' U F U
L B2 D U F2 B U'
L B2 D U B F2 U'
L B2 D2 R2 U' F' U
L B2 D2 U B U' R2
F B2 D F L' R F2
F B2 D F R L' F2
