U R D' L2 F2 B
U R D' L2 B F2
U R D' F2 L2 B
U R D' F2 B L2
U R D' B L2 F2
U R D' B F2 L2
U R B D' L2 F2
U R B D' F2 L2
F2 R' U' L' U2 B'
R' F2 U R B R
R' F2 B L U R2
R' B L F2 U R2
R' B F2 L U R2
U' L R D' L2 F2 B'
U' L R D' L2 B' F2
U L R D' L2 F2 B
U L R D' L2 B F2
U L R D' F2 L2 B
U L R D' F2 B L2
U L R D' B L2 F2
U L R D' B F2 L2
U L R B D' L2 F2
U L R B D' F2 L2
U' L R' F2 U R2 B
B L R2 F2 U R' F'
R' L F2 U R B R
R' L F2 B L U R2
R' L B L F2 U R2
R' L B F2 L U R2
B L F2 U' L' B' U2
B L B' R' F2 U R2
U' L' R D' F2 B' L2
U' L' R D' B' L2 F2
U' L' R D' B' F2 L2
U L' R D' L2 F2 B
U L' R D' L2 B F2
U L' R D' F2 L2 B
U L' R D' F2 B L2
U L' R D' B L2 F2
U L' R D' B F2 L2
U' L' R B' D' L2 F2
U' L' R B' D' F2 L2
U L' R B D' L2 F2
U L' R B D' F2 L2
U' L' R' F2 U R2 B'
U' L' R' F2 U B' R2
R' L' F2 U R B R
L' R' F2 U R B R
L2 R' F2 U R B R
L R' F2 U R B R
R' L' F2 B L U R2
L' R' F2 B L U R2
R' L' B L F2 U R2
L' R' B L F2 U R2
L2 R' F2 B L U R2
L R' F2 B L U R2
L2 R' B L F2 U R2
L R' B L F2 U R2
R' L' B F2 L U R2
L' R' B F2 L U R2
L2 R' B F2 L U R2
L R' B F2 L U R2
U' L' B' D' L2 R F'
U' L' B' D' R L2 F'
U' L' B' D' R F' L2
U L2 R D' L2 F2 B
U L2 R D' L2 B F2
U L2 R D' F2 L2 B
U L2 R D' F2 B L2
U L2 R D' B L2 F2
U L2 R D' B F2 L2
F2 L2 R' U' L F U2
U L2 R B D' L2 F2
U L2 R B D' F2 L2
R' L2 F2 U R B R
R' L2 F2 B L U R2
R' L2 B L F2 U R2
R' L2 B F2 L U R2
R' U R D' L2 B R
L' U R D' L2 F2 B
L' U R D' L2 B F2
R' U R D' B L2 R
R' U R D' B R L2
L' U R D' F2 L2 B
L' U R D' F2 B L2
L' U R D' B L2 F2
L' U R D' B F2 L2
R' U R B R D' L2
R' U R B D' L2 R
R' U R B D' R L2
L2 U R D' L2 F2 B
L2 U R D' L2 B F2
L' U R B D' L2 F2
L' U R B D' F2 L2
L2 U R D' F2 L2 B
L2 U R D' F2 B L2
L2 U R D' B L2 F2
L2 U R D' B F2 L2
L U R D' L2 F2 B
L U R D' L2 B F2
L U R D' F2 L2 B
L U R D' F2 B L2
L U R D' B L2 F2
L U R D' B F2 L2
L2 U R B D' L2 F2
L2 U R B D' F2 L2
R2 U R F2 U B R2
L U R B D' L2 F2
L U R B D' F2 L2
R2 U R' D' F2 L2 B'
U' R L D' L2 F2 B'
U' R L D' L2 B' F2
U R L D' L2 F2 B
U R L D' L2 B F2
U R L D' F2 L2 B
U R L D' F2 B L2
U R L D' B L2 F2
U R L D' B F2 L2
U' R L' D' F2 B' L2
U' R L' D' B' L2 F2
U' R L' D' B' F2 L2
U R L B D' L2 F2
U R L B D' F2 L2
U' R L' B' D' L2 F2
U' R L' B' D' F2 L2
U R L' D' L2 F2 B
U R L' D' L2 B F2
U R L' D' F2 L2 B
U R L' D' F2 B L2
U R L' D' B L2 F2
U R L' D' B F2 L2
U R L' B D' L2 F2
U R L' B D' F2 L2
U R L2 D' L2 F2 B
U R L2 D' L2 B F2
U R L2 D' F2 L2 B
U R L2 D' F2 B L2
U R L2 D' B L2 F2
U R L2 D' B F2 L2
U R L2 B D' L2 F2
U R L2 B D' F2 L2
F2 R U D' F2 R B
B R U' L F2 U F'
B R U' F2 L U F
U' R D' L' B' L' F2
F2 R D' U F2 R B
U' R D' F2 L' B' L'
U R D' L F2 L B
U R D' L' B L' F2
U R D' L2 F2 D B
U R D' L2 F2 D' B
U R D' L2 F2 D2 B
U R D' L2 F2 B D
U R D' L2 F2 B D'
U R D' L2 F2 B D2
U R D' L2 B F2 D
U R D' L2 B F2 D'
U R D' L2 B F2 D2
U R D' F' L2 F' B
U R D' F' L2 B F'
U R D' F' B L2 F'
U R D' F2 L' B L'
U R D' F2 L2 D B
U R D' F2 L2 D' B
U R D' F2 L2 D2 B
U R D' F2 L2 B D
U R D' F2 L2 B D'
U R D' F2 L2 B D2
U R D' F2 B L2 D
U R D' F2 B L2 D'
U R D' F2 B L2 D2
U R D' F2 B' L2 B2
U R D' B L F2 L
U R D' B L2 F2 D
U R D' B L2 F2 D'
U R D' B L2 F2 D2
U R D' B F' L2 F'
U R D' B F2 L2 D
U R D' B F2 L2 D'
U R D' B F2 L2 D2
U R D' B' L2 F2 B2
U R D' B' L2 B2 F2
U R D' B' F2 L2 B2
R U' L F2 R2 U B
R U' L' R2 F2 U B'
R U' L' F2 R2 U B'
U R F2 R2 U R2 B
U R B L D' L2 F2
U R B L D' F2 L2
U R B L' D' L2 F2
U R B L' D' F2 L2
U R B L2 D' L2 F2
U R B L2 D' F2 L2
