R' U B' L U2 L2
B' D L U2 B' L2
B' L U' B R' U' L2
B' L U2 L D L B'
D L2 R' U' F L R
D L2 R' U' F R L
B' L2 D L' U2 L2 B'
B' L2 D L' F U2 L2
R' U R B' L U2 L2
R' U R' B' L U2 L2
R' U R2 B' L U2 L2
R' U B' L R U2 L2
R' U B' L R' U2 L2
R' U B' L R2 U2 L2
R' U B' L U2 L2 D
R' U B' L U2 L2 D'
R' U B' L U2 L2 D2
R' U B' L D2 R2 U2
R' U B' R L U2 L2
R' U B' R' L U2 L2
R' U B' R2 L U2 L2
R' U B' U2 L' D2 R2
R' U B' D L U2 L2
B' R D L U2 B' L2
R' U B' D' L U2 L2
R' U B' D2 L U2 L2
R' U' L' D2 R F' R
R' U' L' D2 F' R F'
F2 R B' L U' R2 U'
F2 R B' L U2 D B2
F2 R B' L D U2 B2
F2 R B' L D' F2 U2
F2 R B' U2 D B2 R'
F2 R B' D L U2 B2
F2 R B' D U2 B2 R'
F2 R B' D' L F2 U2
F2 R B' D' F2 L U2
D R' L2 U' F L R
D R' L2 U' F R L
F2 R' U R2 B' L U2
U' R' U B' L U2 L2
F2 R' U B' L R2 U2
F2 R' U B' R2 L U2
U2 R' U B' L U2 L2
U R' U B' L U2 L2
R' U' B' L U2 L2 B
R' U' B' L U2 B L2
B' R' D L U2 B' L2
B' R2 D L U2 B' L2
R' D L2 U' F L R
R' D L2 U' F R L
B U L' R B R2 F'
B U R L' B R2 F'
B U R B L' R2 F'
B U R B R2 L' F'
B U' L' R' D2 F2 B'
B U' L' R' D2 B' F2
B U' L' D2 R' F2 B'
B U' L' D2 R' B' F2
B U' L' D2 F2 R' B'
B U' R' L' D2 F2 B'
B U' R' L' D2 B' F2
B U' R' D2 L' F2 B'
B U' R' D2 L' B' F2
B U' D2 L' R' F2 B'
B U' D2 L' R' B' F2
B U' D2 L' F2 R' B'
B U' D2 R' L' F2 B'
B U' D2 R' L' B' F2
L' D2 R F' D R B2
L' D2 R F' D B2 R
B' U' B2 U' L' R' B'
B' U' B2 U' R' L' B'
B U' B2 L U2 L2 B'
B U' B2 L F U2 L2
L' D2 F' R D F' B2
L' D2 F' R D B2 F'
L' D2 F' R F' D B2
B' U2 D' B2 L' R' B
B' U2 D' B2 R' L' B
B' U2 D' B2 R' B L'
B' D L R U2 B' L2
B' D L R' U2 B' L2
B' D L R2 U2 B' L2
B' D L U2 B L2 B2
B' D L U2 B' L2 D
B' D L U2 B' L2 D'
B' D L U2 B' L2 D2
B' D L U2 B2 L2 B
B' D L D2 R2 U2 B'
B' D L F U2 B' L2
B' D L F' U2 B' L2
B' D L F2 U2 B' L2
B' D L' F L2 U2 L2
B' D R L U2 B' L2
B' D R' L U2 B' L2
B' D R2 L U2 B' L2
B' D F2 L R U2 B'
B' D F2 R L U2 B'
B' D' L R F' U2 L2
B' D' L R' U2 L2 B
B' D' L R' U2 B L2
B' D' R L F' U2 L2
B' D' R' L U2 L2 B
B' D' R' L U2 B L2
B D' R2 U L' R B
B D' R2 U R L' B
B D' R2 U R B L'
B' D' U2 B2 L' R' B
B' D' U2 B2 R' L' B
B' D' U2 B2 R' B L'
B' D' F2 L R F' U2
B' D' F2 R L F' U2
B' D' F2 R F' L U2
R' F2 U R B' L U2
R' F2 U B' L R U2
R' F2 U B' R L U2
B D2 U' L' R' F2 B'
B D2 U' L' R' B' F2
B D2 U' L' F2 R' B'
B D2 U' R' L' F2 B'
B D2 U' R' L' B' F2
R' B U B2 L U2 L2
R' B U' L' R' D2 F2
R' B U' L' D2 R' F2
R' B U' L' D2 F2 R'
R' B U' R' L' D2 F2
R' B U' R' D2 L' F2
R' B U' D2 L' R' F2
R' B U' D2 L' F2 R'
R' B U' D2 R' L' F2
R' B D L2 U' L R'
R' B D L2 U' R' L
R' B D2 U' L' R' F2
R' B D2 U' L' F2 R'
R' B D2 U' R' L' F2
R' B' L U2 L2 D' B2
R2 B' L U' R U' L2
R B' L U' R2 U' L2
R B' L U2 L2 D B2
F2 B' L D' R F' U2
U' B' D L U2 B' L2
F2 B' R D L U2 B'
U2 B' D L U2 B' L2
R B' U2 D B2 L' R'
R B' U2 D B2 R' L'
U B' D L U2 B' L2
R B' D L U2 L2 B2
R B' D L U2 B2 L2
R B' D U2 B2 L' R'
R B' D U2 B2 R' L'
R B' D' L F2 U2 L2
R B' D' F2 L R U2
R B' D' F2 R L U2
F2 B' D L R U2 B'
F2 B' D R L U2 B'
F2 B' D' L R F' U2
F2 B' D' R L F' U2
F2 B' D' R F' L U2
B' F2 L D' R F' U2
B' F2 R D L U2 B'
B' F2 D L R U2 B'
B' F2 D R L U2 B'
B' F2 D' L R F' U2
B' F2 D' R L F' U2
B' F2 D' R F' L U2
