R U' R' F' B' L'
R U' R' B' F' L'
F' L U L2 B' R' U'
B' L U' R' F U F2
B' L U' F R' U F'
B2 L F R U R' B
B L F R U R' B2
B' L F' U' F2 R U
B' L F2 U' F' R U
B' L' U B' L U' F
B' L' F' U B' L' U'
B' L2 U L B' U' F
F2 L2 D' L2 B' L F
R' U R B L F B2
R' U R B L B2 F
R U R' B L F B2
R U R' B L B2 F
R2 U R2 B L F B2
R2 U R2 B L B2 F
B2 R U R' B L F
F R U R' B L B2
D2 R U' R' F' B' L'
D2 R U' R' B' F' L'
D' R U' R' F' B' L'
D' R U' R' B' F' L'
R' U B L R F B2
R' U B L R B2 F
R' U B L B2 R F
B2 R U' R' F' L' B
B2 R U' R' F' B L'
B2 R U' R' B F' L'
R' U B R L F B2
R' U B R L B2 F
D R U' R' F' B' L'
D R U' R' B' F' L'
B R U' R' F' L' B2
B R U' R' F' B2 L'
B R U' R' B2 F' L'
R2 U B L R2 F B2
R2 U B L R2 B2 F
R2 U B L F R2 B2
R2 U B L F B2 R2
R2 U B L B2 R2 F
R2 U B L B2 F R2
R2 U B R2 L F B2
R2 U B R2 L B2 F
L' U B' L U' F B'
L' U B' L U' B' F
R U' L R' F' L' B'
R' U' R' F' R2 B' L'
R' U' R' F' B' L' R2
R' U' R' F' B' R2 L'
R' U' R' B' F' L' R2
R' U' R' B' F' R2 L'
R U' R' L F' L' B'
R2 U' R' F' R' B' L'
R U' R' D F' B' L'
R U' R' D B' F' L'
R U' R' D' F' B' L'
R U' R' D' B' F' L'
R U' R' D2 F' B' L'
R U' R' D2 B' F' L'
R U' R' F' D B' L'
R U' R' F' D' B' L'
R U' R' F' D2 B' L'
R U' R' F' B L' B2
R U' R' F' B' L' D
R U' R' F' B' L' D'
R U' R' F' B' L' D2
R U' R' F' B' D L'
R U' R' F' B' D' L'
R U' R' F' B' D2 L'
R U' R' F' B2 L' B
R U' R' B F' L' B2
R U' R' B' L F' L'
R U' R' B' L' F' L'
R U' R' B' L2 F' L'
R U' R' B' D F' L'
R U' R' B' D' F' L'
R U' R' B' D2 F' L'
R U' R' B' F' L' D
R U' R' B' F' L' D'
R U' R' B' F' L' D2
R U' R' B' F' D L'
R U' R' B' F' D' L'
R U' R' B' F' D2 L'
R U' R' B2 F' L' B
R U' R2 B' R F' L'
R U' D R' F' B' L'
R U' D R' B' F' L'
R U' D' R' F' B' L'
R U' D' R' B' F' L'
R U' D2 R' F' B' L'
R U' D2 R' B' F' L'
R U' F' R' B' L' F'
R' U' B' R' F' L' R2
R' U' B' R' F' R2 L'
R2 U' B' R' F' L' R'
R2 U' B' R' F' R' L'
U' R' F U F2 B' L'
U' R' F U B' F2 L'
U' R' F2 U F B' L'
U' R' F2 U B' F L'
B2 R2 U R2 B L F
B' U L B U' F L
R D U' R' F' B' L'
R D U' R' B' F' L'
F' U L' B U' L B'
R2 D B2 U B L F
B' U B L' U' L2 F
F' U B L' U' L2 B2
F' U B L' U' B2 L2
B' U B L2 U' L' F
R D' U' R' F' B' L'
R D' U' R' B' F' L'
B' U' R' F U F2 L'
B' U' R' F2 U F L'
F U' R F' U B' L'
B' U' F' R' U L' F'
F2 U' F' R U B' L'
R D2 U' R' F' B' L'
R D2 U' R' B' F' L'
L F L' R U R' B'
L F R L' U R' B'
U' F' R' U B' L' F'
L F2 U' F' L' R U
L F2 U' F' R L' U
U B L' U' L2 F B2
U B L' U' L2 B2 F
U B L2 U' L' F B2
U B L2 U' L' B2 F
U B L2 U' B2 L' F
B' F L U' R F U
B2 F R U R' B L
B' F U' R F' U L'
B' F' L U L2 B' U'
F' B' L U L2 B' U'
B' F' L2 U L B' U'
F B' L U' R F U
F' B' L2 U L B' U'
B' F' U L' B U' L
F' B' U L' B U' L
B' F' U B L' U' L2
F' B' U B L' U' L2
F2 B' U' F' R U L'
F B' U' R F' U L'
R' B2 U B L R F
R' B2 U B R L F
F B2 R U R' B L
R2 B2 U B L R2 F
R2 B2 U B L F R2
R2 B2 U B R2 L F
B' F2 U' F' R U L'
