F2 R2 B' D' R2
B' U F U' F
F2 U F' U' B'
U F U' F B'
U F U' B' F
F' D F' R2 B'
F' D F' B' R2
F' D B' F' R2
F2 B' U F' U'
B' F' D F' R2
F' B' D F' R2
B' F2 U F' U'
F L2 U' L2 F B'
F L2 U' L2 B' F
L' U L F2 B' R'
L' U L B' R' F2
L' U L B' F2 R'
R' U F U' F B'
R' U F U' B' F
R2 U F U' F B'
L' U F2 L B' R'
R2 U F U' B' F
R U F U' F B'
R U F U' B' F
B' R U F U' F
U R F U' F B'
U R F U' B' F
B' R F' D F' R2
B' R F2 U F' U'
B' R' U F U' F
F2 R' D B R' B2
U R' F U' F B'
U R' F U' B' F
B' R' F' D F' R2
B' R' F2 U F' U'
F2 R' B2 D B R'
B' R2 U F U' F
F2 R2 U' B U B2
F' R2 D R2 F' B'
F' R2 D R2 B' F'
F2 R2 D B' D' R2
F2 R2 D' B' D' R2
F2 R2 D2 B' D' R2
U R2 F U' F B'
U R2 F U' B' F
B' R2 F' D F' R2
B' R2 F2 U F' U'
B' R2 F2 U F' U'
F2 R2 B' R D' R2
F2 R2 B' R' D' R2
F2 R2 B' R2 D' R2
F2 R2 B' U' B2 U
F2 R2 B' D' R2 D
F2 R2 B' D' R2 D'
F2 R2 B' D' R2 D2
F2 U R U' B' R'
F2 U D F' U' B'
B' U D' F L2 U'
F2 U D' F' U' B'
F2 U D2 F' U' B'
B2 U F U' F B
B2 U F U' B F
B' U F U' D F
B' U F U' D' F
B' U F U' D2 F
B' U F U' F D
B' U F U' F D'
B' U F U' F D'
B' U F U' F D2
B' U F D U' F
B' U F D' U' F
B' U F D2 U' F
F2 U F' R U' B'
F2 U F' R' U' B'
B U F U' F B2
F2 U F' R2 U' B'
B U F U' B2 F
F2 U F' U' D B'
F2 U F' U' D' B'
F2 U F' U' D2 B'
F2 U F' U' B' D
F2 U F' U' B' D'
F2 U F' U' B' D2
F2 U F' D U' B'
F2 U F' D' U' B'
F2 U F' D2 U' B'
F' U F2 U' F B'
F' U F2 U' B' F
D' F L2 U' L2 B'
U F R U' F B'
U F R U' B' F
U F R' U' F B'
U F R' U' B' F
U F R2 U' F B'
U F R2 U' B' F
U F U' D F B'
U F U' D B' F
U F U' D' F B'
U F U' D' B' F
U F U' D2 F B'
U F U' D2 B' F
U F U' F D B'
U F U' F D' B'
U F U' F D2 B'
U F U' F B' D
U F U' F B' D'
U F U' F B' D2
U F U' B' D F
U F U' B' D' F
U F U' B' D2 F
U F U' B' F D
U F U' B' F D'
U F U' B' F D2
U F D U' F B'
U F D U' B' F
U F D' U' F B'
U F D' U' B' F
F' D R2 B' D2 F2
F' D R2 B' D2 F2
U F D2 U' F B'
U F D2 U' B' F
F2 D R2 B' D' R2
F2 D U F' U' B'
F' D F R2 F2 B'
F' D F R2 B' F2
F' D F B' R2 F2
F' D F' R B' R
F' D F' R2 D B'
F' D F' R2 D' B'
F' D F' R2 D2 B'
F' D F' R2 B' D
F' D F' R2 B' D'
F' D F' R2 B' D2
F' D F' B R2 B2
F' D F' B' R2 D
F' D F' B' R2 D'
F' D F' B' R2 D2
F' D F2 R2 F B'
F' D F2 R2 B' F
F' D F2 B' R2 F
F' D B F' R2 B2
F' D B' F R2 F2
F' D B' F' R2 D
F' D B' F' R2 D'
F' D B' F' R2 D2
F' D B' F2 R2 F
F2 D B' U F' U'
R' F' D F' R2 B'
R' F' D F' B' R2
R' F' D B' F' R2
D' F' D R2 F2 B'
D' F' D R2 B' F2
D' F' D F2 R2 B'
R2 F' D F' R2 B'
D' F' D F2 B' R2
R2 F' D F' B' R2
D' F' D B' R2 F2
D' F' D B' F2 R2
R2 F' D B' F' R2
R' F' B' D F' R2
R F' D F' R2 B'
R F' D F' B' R2
R F' D B' F' R2
D' F' B' D R2 F2
D' F' B' D F2 R2
R2 F' B' D F' R2
B' D' U F L2 U'
F2 D' R2 B' D' R2
F2 D' U F' U' B'
R F' B' D F' R2
F' D' F' D2 R2 B'
F' D' F' D2 B' R2
F' D' F' B' D2 R2
B' D' F' D R2 F2
B' D' F' D F2 R2
R' F2 R2 B' D' R2
R' F2 U F' U' B'
F' D' B' D2 F' R2
F' D' B' F' D2 R2
R2 F2 R2 B' D' R2
F2 D' B' U F' U'
R2 F2 U F' U' B'
R F2 R2 B' D' R2
R F2 U F' U' B'
R' F2 B' U F' U'
R2 F2 B' U F' U'
F2 D2 R2 B' D' R2
F2 D2 U F' U' B'
R F2 B' U F' U'
F' D2 F' D' R2 B'
F' D2 F' D' B' R2
F2 D2 B' U F' U'
F2 B U F' U' B2
R' B' U F U' F
L2 B' U L2 F2 B'
L2 B' U L2 B' F2
R2 B' U F U' F
D' B' U F L2 U'
F' B' R2 D R2 F'
B' F' R2 D R2 F'
R B' U F U' F
F2 B' R2 U' B U
F' B' U F2 U' F
B' F' U F2 U' F
F2 B' U D F' U'
F2 B' U D' F' U'
F2 B' U D2 F' U'
F2 B' U F' U' D
F2 B' U F' U' D'
F2 B' U F' U' D2
F2 B' U F' D U'
F2 B' U F' D' U'
F2 B' U F' D2 U'
R' B' F' D F' R2
R' B' F2 U F' U'
D' B' F' D R2 F2
D' B' F' D F2 R2
R2 B' F' D F' R2
F' B' D F R2 F2
F' B' D F' R2 D
F' B' D F' R2 D'
F' B' D F' R2 D2
F' B' D F2 R2 F
B' F' D F R2 F2
B' F' D F' R2 D
B' F' D F' R2 D'
B' F' D F' R2 D2
B' F' D F2 R2 F
R2 B' F2 U F' U'
F2 B' D U F' U'
F' B' D' F' D2 R2
B' F' D' F' D2 R2
B2 F' D F' B R2
B2 F' D B F' R2
F2 B' D' U F' U'
F' B' D2 F' D' R2
B' F' D2 F' D' R2
F2 B' D2 U F' U'
R B' F' D F' R2
R B' F2 U F' U'
B' F2 R2 U' B U
B' F2 U D F' U'
B' F2 U D' F' U'
B' F2 U D2 F' U'
B' F2 U F' U' D
B' F2 U F' U' D'
B' F2 U F' U' D2
B' F2 U F' D U'
B' F2 U F' D' U'
B' F2 U F' D2 U'
B2 F2 U F' U' B
F2 B2 U F' U' B
B F2 U F' U' B2
B' F2 D U F' U'
F' B2 D F' B R2
F' B2 D B F' R2
B' F2 D' U F' U'
L' R U L F2 B' R'
L' R U L B' R' F2
L' R U L B' F2 R'
B' F2 D2 U F' U'
L' R U F2 L B' R'
F' L D L' F' R2 B'
F' L D L' F' B' R2
F' L D L' B' F' R2
L2 R B' U L2 F2 B'
L2 R B' U L2 B' F2
L' R' U L F2 B' R'
R' L' U L F2 B' R'
L' R' U L B' R' F2
L' R' U L B' F2 R'
R' L' U L B' R' F2
R' L' U L B' F2 R'
R2 L' U L F2 B' R'
R2 L' U L B' R' F2
R2 L' U L B' F2 R'
R L' U L F2 B' R'
R L' U L B' R' F2
R L' U L B' F2 R'
L' R' U F2 L B' R'
R' L' U F2 L B' R'
R2 L' U F2 L B' R'
R L' U F2 L B' R'
D L' R2 U L B' R'
F2 L' U F' U' L B'
L2 R' B' U L2 F2 B'
L2 R' B' U L2 B' F2
L' R2 U L F2 B' R'
L' R2 U L B' R' F2
L' R2 U L B' F2 R'
B' L' F' L F' D R2
L' R2 U F2 L B' R'
F2 L' F' U' F L B'
B' L' F2 L U F U'
F' L' F2 U' F L B'
F L2 R U' L2 F B'
F L2 R U' L2 B' F
F L2 R' U' L2 F B'
F L2 R' U' L2 B' F
F L2 R2 U' L2 F B'
F L2 R2 U' L2 B' F
D L2 R2 B' U L2 B'
F L2 U F U2 L2 F
F L2 U F B' U2 L2
F L2 U B' U2 L2 B'
F L2 U B' F U2 L2
F L2 U' L2 D F B'
F L2 U' L2 D B' F
F L2 U' L2 D' F B'
F L2 U' L2 D' B' F
F L2 U' L2 D2 F B'
F L2 U' L2 D2 B' F
F L2 U' L2 F D B'
F L2 U' L2 F D' B'
F L2 U' L2 F D2 B'
F L2 U' L2 F B' D
F L2 U' L2 F B' D'
F L2 U' L2 F B' D2
F L2 U' L2 B' D F
F L2 U' L2 B' D' F
F L2 U' L2 B' D2 F
F L2 U' L2 B' F D
F L2 U' L2 B' F D'
F L2 U' L2 B' F D2
B' L2 U' B' U L2 F2
B' L2 U' B' U F2 L2
R' L2 B' U L2 F2 B'
R' L2 B' U L2 B' F2
D' L2 U2 B' U L2 B'
L2 R2 B' U L2 F2 B'
L2 R2 B' U L2 B' F2
R2 L2 B' U L2 F2 B'
R2 L2 B' U L2 B' F2
R L2 B' U L2 F2 B'
R L2 B' U L2 B' F2
L' U L R F2 B' R'
L' U L R B' R' F2
L' U L R B' F2 R'
L' U L R' F2 B' R'
L' U L R' B' R' F2
L' U L R' B' F2 R'
L' U L R2 F2 B' R'
L' U L R2 B' R' F2
L' U L R2 B' F2 R'
U L2 D' L2 F U' B'
L' U L F B' R' F
L' U L F2 R B' R'
L' U L F2 R' B' R'
L' U L F2 R2 B' R'
L' U L F2 D B' R'
L' U L F2 D' B' R'
L' U L F2 D2 B' R'
L' U L F2 B' R' D
L' U L F2 B' R' D'
L' U L F2 B' R' D2
L' U L F2 B' D R'
L' U L F2 B' D' R'
L' U L F2 B' D2 R'
L' U L B' R F2 R2
L' U L B' R' F2 D
L' U L B' R' F2 D'
L' U L B' R' F2 D2
L' U L B' F R' F
L' U L B' F2 R' D
L' U L B' F2 R' D'
L' U L B' F2 R' D2
L' U L B' F2 D R'
L' U L B' F2 D' R'
L' U L B' F2 D2 R'
U2 L2 F U B' U F
B' L2 F' L2 F' D R2
L' U R L F2 B' R'
L' U R L B' R' F2
L' U R L B' F2 R'
F2 L2 F' U' F L2 B'
R' U R F U' F B'
R' U R F U' B' F
L' U R F2 L B' R'
B' L2 F2 L2 U F U'
L' U R' L F2 B' R'
L' U R' L B' R' F2
L' U R' L B' F2 R'
R2 U R F U' F B'
R2 U R F U' B' F
B' L2 F2 U' B' U L2
R U R F U' F B'
R U R F U' B' F
R' U R' F U' F B'
R' U R' F U' B' F
B2 L2 F2 B L2 D' R2
L' U R' F2 L B' R'
B2 L2 B L2 F2 D' R2
