F' R U L' B R'
F' R U B L' R'
F' R U B R' L'
F' L R U L2 B R'
F' L R U B L2 R'
F' L R U B R' L2
F' L2 R U L B R'
F' R L U L2 B R'
F' R L U B L2 R'
F' R L U B R' L2
F' R L2 U L B R'
F' R U L B L2 R'
F' R U L B R' L2
F' R U L' B R' D
F' R U L' B R' D'
F' R U L' B R' D2
F' R U L' B D R'
F' R U L' B D' R'
F' R U L' B D2 R'
F' R U B L' R' D
F' R U B L' R' D'
F' R U B L' R' D2
F' R U B L' D R'
F' R U B L' D' R'
F' R U B L' D2 R'
F' R U B R' L' D
F' R U B R' L' D'
F' R U B R' L' D2
F' R U B R' D L'
F' R U B R' D' L'
F' R U B R' D2 L'
F' R U B D L' R'
F' R U B D R' L'
F' R U B D' L' R'
F' R U B D' R' L'
F' R U B D2 L' R'
F' R U B D2 R' L'
F R U' L' U' B R'
D R D F' L' B R
D R D F' B L' R
D R D F' B R L'
D R D B F' L' R
D R D B F' R L'
D R D' F' L' B R'
D R D' F' B L' R'
D R D' F' B R' L'
D R D' B F' L' R'
D R D' B F' R' L'
D' R F' U' L' F B
D' R F' U' L' B F
D' R F' U' B L' F
D R F' D' L' B R'
D R F' D' B L' R'
D R F' D' B R' L'
D R B D F' L' R
D R B D F' R L'
F' R B' U B2 L' R'
F' R B' U B2 R' L'
B D R F' L' B R2
B D R F' B L' R2
B D R F' B R2 L'
B D R B F' L' R2
B D R B F' R2 L'
D2 F' L' D' R F' B
D2 F' L' D' R B F'
L' F' R U L' B R'
D2 F' R D L' F B
D2 F' R D L' B F
L' F' R U B L' R'
L' F' R U B R' L'
D2 F' R D B L' F
L2 F' R U L' B R'
R F' L' B R' D' F2
L2 F' R U B L' R'
L2 F' R U B R' L'
L F' R U L' B R'
L F' R U B L' R'
L F' R U B R' L'
D2 F' D L' R F B
D2 F' D L' R B F
D2 F' D R L' F B
D2 F' D R L' B F
D2 F' D R B L' F
D2 F' D' L' R F' B
D2 F' D' L' R B F'
D2 F' D' R L' F' B
D2 F' D' R L' B F'
D2 F' D' R B L' F'
R F' B L' R' D' F2
R F' B R' L' D' F2
R F' B R' D' L' F2
R B R' D' F' L' F
R B R2 D R F' L'
F' B R U L' B R2
F' B R U B L' R2
F' B R U B R2 L'
R B D R F' L' R2
R B D R F' R2 L'
R B D' R' F' L' F
R B D' F' L' R' F
R B D' F' L' F R'
R B D' F' R' L' F
R B F' L' R' D' F2
R B F' R' L' D' F2
R B F' R' D' L' F2
B F' R U L' B R2
B F' R U B L' R2
B F' R U B R2 L'
