B' L2 U F U2 R'
B2 L2 B U' R' B'
L2 U2 F U R B2
L2 U2 F U B2 R
B2 U L2 B U' R'
B2 U B L2 U' R'
B' U' R' D F2 B'
B' U' R' D B' F2
B' U' R' B' D F2
B' U' D R' F2 B'
B' U' D R' B' F2
B' U' D R' B' F2
B' U' D F2 R' B'
B D L2 F2 B R
B D L2 B F2 R
B' D U' R' F2 B'
B' D U' R' B' F2
B' D U' F2 R' B'
B2 L U L B U' R'
L2 R U2 F U R B2
L2 R U2 F U B2 R
B L U' L B2 U' B'
L2 R' U2 F U R B2
L2 R' U2 F U B2 R
B2 L' U L' B U' R'
B2 L' U B L' U' R'
B' L' D2 L' U' R' B
R' L2 U2 F U R B2
R' L2 U2 F U B2 R
L2 R2 U2 F U R B2
L2 R2 U2 F U B2 R
R2 L2 U2 F U R B2
R2 L2 U2 F U B2 R
R L2 U2 F U R B2
R L2 U2 F U B2 R
B' L2 R U F U2 R2
B' L2 R F2 U' R2 B
B' L2 U L2 U2 R' B'
B' L2 U D F U2 R'
B' L2 U D' F U2 R'
B' L2 U D2 F U2 R'
B' L2 U F L U2 R'
B' L2 U F L' U2 R'
B' L2 U F L2 U2 R'
B' L2 U F U2 R' D
B' L2 U F U2 R' D'
B' L2 U F U2 R' D2
B' L2 U F U2 D R'
B' L2 U F U2 D' R'
B' L2 U F U2 D2 R'
B' L2 U F D U2 R'
B' L2 U F D' U2 R'
B' L2 U F D2 U2 R'
B' L2 U' L2 R' B' L2
B' L2 U' R' L2 B' L2
B' L2 U' R' U2 F U2
B' L2 U2 L2 U R' B'
F' L2 U2 F U R B2
F' L2 U2 F U B2 R
F2 L2 U2 F U R B2
F2 L2 U2 F U B2 R
F L2 U2 F U R B2
F L2 U2 F U B2 R
B' L2 D U F U2 R'
B' L2 D' U F U2 R'
B' L2 D2 U F U2 R'
U2 L2 F U' R B2 L
B2 L2 F B U' R' B'
D L2 F B' U R' F
D L2 F B' U F R'
B' L2 F' U F2 U2 R'
B' L2 F' U' R' D2 B2
B' L2 F' U' D2 R' B2
B' L2 F' D R2 U' R
B' L2 F' D2 U' R' B2
B2 L2 F' B U' R' B'
B' L2 F2 R2 U' B R
B' L2 F2 U F' U2 R'
B' L2 F2 U' R2 B R
B2 L2 F2 B U' R' B'
B L2 F2 B2 U' R B'
B L2 F2 B2 U' B' R
B2 L2 B R U' R2 B'
B2 L2 B R U' B' R2
B2 L2 B R2 U' R B'
B2 L2 B R2 U' B' R
B2 L2 B U' R B' R2
B2 L2 B U' R' D B'
B2 L2 B U' R' D' B'
B2 L2 B U' R' D2 B'
B2 L2 B U' R' B' D
B2 L2 B U' R' B' D'
B2 L2 B U' R' B' D2
B2 L2 B U' R2 B' R
B2 L2 B U' D R' B'
B2 L2 B U' D' R' B'
B2 L2 B U' D2 R' B'
B2 L2 B D U' R' B'
B2 L2 B D' U' R' B'
B2 L2 B D2 U' R' B'
B2 L2 B F U' R' B'
B2 L2 B F' U' R' B'
B2 L2 B F2 U' R' B'
D L2 B' F U R' F
D L2 B' F U F R'
B L2 B2 F2 U' R B'
B L2 B2 F2 U' B' R
B' R L2 U F U2 R2
B' R L2 F2 U' R2 B
B' R U' R2 D F2 B'
B' R U' R2 D B' F2
B' R U' R2 B' D F2
B' R U' B' R2 D F2
B R B2 L2 U' R' B
B R' D L2 F2 R B
L2 U' B2 U' F U R
B' R' B' U L2 B U'
B' R' B' U B L2 U'
L2 U2 D F L2 U R
B' R' B2 D L2 F2 B
B' R' B2 D L2 B F2
B' R' B2 D F2 L2 B
B' R' B2 D F2 B L2
B' R' B2 D B L2 F2
B' R' B2 D B F2 L2
L2 U2 F L U R B2
L2 U2 F L U B2 R
L2 U2 F L' U R B2
L2 U2 F L' U B2 R
L2 U2 F L2 U R B2
L2 U2 F L2 U B2 R
L2 U2 F U R B2 D
L2 U2 F U R B2 D'
L2 U2 F U R B2 D2
L2 U2 F U R' B2 R2
L2 U2 F U B' R B'
L2 U2 F U B2 R D
L2 U2 F U B2 R D'
L2 U2 F U B2 R D2
L2 U2 F U B2 D R
L2 U2 F U B2 D' R
L2 U2 F U B2 D2 R
L2 U2 F D L2 U R
L2 U2 F B U B R
L2 U2 F B' U R B'
L2 U2 F B' U B' R
B' R2 U' R D F2 B'
B' R2 U' R D B' F2
B' R2 U' R B' D F2
B' R2 U' D R F2 B'
B' R2 U' D R B' F2
B' R2 U' D B' R F2
B' R2 U' B' R D F2
B' R2 U' B' D R F2
L2 U2 B F U B R
B' R2 D U' R F2 B'
B' R2 D U' R B' F2
B' R2 D U' B' R F2
L2 U2 B' F U R B'
L2 U2 B' F U B' R
D' R2 D B' L2 U' R'
D' R2 D2 B' U' R' F2
D' R2 D2 B' U' F2 R'
D' R2 B' L2 U' R' F
D' R2 B' L2 U' F R'
L2 D U2 F L2 U R
B2 U L' B L' U' R'
B2 U L2 F B U' R'
B2 U L2 F' B U' R'
B2 U L2 F2 B U' R'
U2 D L2 F U R F
B2 U L2 B U' R' D
B2 U L2 B U' R' D'
B2 U L2 B U' R' D2
B2 U L2 B U' D R'
B2 U L2 B U' D' R'
B2 U L2 B U' D2 R'
B2 U L2 B D U' R'
B2 U L2 B D' U' R'
B2 U L2 B D2 U' R'
B2 U L2 B F U' R'
B2 U L2 B F' U' R'
B2 U L2 B F2 U' R'
D U L2 F U F R
U D L2 F U F R
B' U R' D F2 B' L'
B' U R' D B' F2 L'
B' U R' B' D F2 L'
B' U D R' F2 B' L'
B' U D R' B' F2 L'
B U D L2 F2 B R
B U D L2 B F2 R
B' U D' B2 L U2 B
B2 U F L2 B U' R'
B2 U F B L2 U' R'
B2 U F' L2 B U' R'
B2 U F' B L2 U' R'
B2 U F2 L2 B U' R'
B2 U F2 B L2 U' R'
B2 U B L2 U' R' D
B2 U B L2 U' R' D'
B2 U B L2 U' R' D2
B2 U B L2 U' D R'
B2 U B L2 U' D' R'
B2 U B L2 U' D2 R'
B2 U B L2 D U' R'
B2 U B L2 D' U' R'
B2 U B L2 D2 U' R'
B2 U B L2 F U' R'
B2 U B L2 F' U' R'
B2 U B L2 F2 U' R'
B2 U B U' R' D F2
B2 U B U' D R' F2
B2 U B U' D F2 R'
B2 U B D U' R' F2
B2 U B D U' F2 R'
B2 U B F L2 U' R'
B2 U B F' L2 U' R'
B2 U B F2 L2 U' R'
L2 D' R2 U2 F U R
B' U' L2 U' L2 R' B'
B' U' L2 U' R' L2 B'
B' U' R B' R2 D F2
B' U' R' D F2 D B'
B' U' R' D F2 D' B'
B' U' R' D F2 D2 B'
B' U' R' D F2 B' D
B' U' R' D F2 B' D'
B' U' R' D F2 B' D2
B' U' R' D B' F2 D
B' U' R' D B' F2 D'
B' U' R' D B' F2 D2
B' U' R' D2 B' D' F2
B' U' R' F D F2 B'
B' U' R' F D B' F2
B' U' R' F B' D F2
B' U' R' F' D F2 B'
B' U' R' F' D B' F2
B' U' R' F' B' D F2
B' U' R' F2 D F2 B'
B' U' R' F2 D B' F2
B' U' R' F2 B' D F2
B' U' R' B' U L2 U'
B' U' R' B' D F2 D
B' U' R' B' D F2 D'
B' U' R' B' D F2 D2
B' U' R' B' F D F2
B' U' R' B' F' D F2
B' U' R' B' F2 D F2
B' U' R' B2 D F2 B
B' U' R' B2 D B F2
B' U' R2 D R F2 B'
B' U' R2 D R B' F2
B' U' R2 D B' R F2
B' U' R2 B' R D F2
B' U' R2 B' D R F2
B' U' D R F2 R2 B'
B' U' D R F2 B' R2
B' U' D R B' R2 F2
B' U' D R B' F2 R2
B' U' D R' F2 D B'
B' U' D R' F2 D' B'
B' U' D R' F2 D2 B'
B' U' D R' F2 B' D
B' U' D R' F2 B' D'
B' U' D R' F2 B' D2
B' U' D R' B' F2 D
B' U' D R' B' F2 D'
B' U' D R' B' F2 D2
B' U' D R2 B' R F2
B' U' D F R' F B'
B' U' D F R' B' F
B' U' D F2 R B' R2
B' U' D F2 R' D B'
B' U' D F2 R' D' B'
B' U' D F2 R' D2 B'
B' U' D F2 R' B' D
B' U' D F2 R' B' D'
B' U' D F2 R' B' D2
B' U' D F2 R2 B' R
B' U' D F2 D R' B'
B' U' D F2 D' R' B'
B' U' D F2 D2 R' B'
B' U' D' R' D2 F2 B'
B' U' D' R' D2 B' F2
B U' D L2 F2 B R
B U' D L2 B F2 R
B2 U' D2 R2 F' U R
B' U' F R' D F2 B'
B' U' F R' D B' F2
B' U' F R' B' D F2
B' U' F D R' F2 B'
B' U' F D R' B' F2
B' U' F D F2 R' B'
B' U' F' R' D F2 B'
B' U' F' R' D B' F2
B' U' F' R' B' D F2
B' U' F' D R' F2 B'
B' U' F' D R' B' F2
B' U' F' D F2 R' B'
B' U' F2 R' D F2 B'
B' U' F2 R' D B' F2
B' U' F2 R' B' D F2
B' U' F2 D R' F2 B'
B' U' F2 D R' B' F2
B' U' F2 D F2 R' B'
D U2 L2 F U R F
B U2 D L2 F2 B R
B U2 D L2 B F2 R
B' U2 D2 R2 U R B'
B' U2 D2 R2 U B' R
B D L U2 L F2 B
B D L U2 L B F2
B D L U2 F2 L B
B D L' B L' F2 R
B' D R U' R2 F2 B'
B' D R U' R2 B' F2
B' D R U' F2 R2 B'
B' D R U' F2 B' R2
B' D R U' B' R2 F2
B' D R U' B' F2 R2
B D L2 R' F2 R B
B D L2 F2 D B R
B D L2 F2 D' B R
B D L2 F2 D2 B R
B D L2 F2 B R D
B D L2 F2 B R D'
B D L2 F2 B R D2
B D L2 F2 B D R
B D L2 F2 B D' R
B D L2 F2 B D2 R
B D L2 F2 B' R B2
B D L2 F2 B2 R B'
B D L2 B R F2 R
B D L2 B R' F2 R
B D L2 B R2 F2 R
B D L2 B F2 R D
B D L2 B F2 R D'
B D L2 B F2 R D2
B D L2 B F2 D R
B D L2 B F2 D' R
B D L2 B F2 D2 R
B D L2 B' F2 R B2
B D L2 B2 F2 R B'
B' D R2 U' R F2 B'
B' D R2 U' R B' F2
B' D R2 U' B' R F2
B D R' L2 F2 R B
B' D U R' F2 B' L'
B' D U R' B' F2 L'
B' D U' R F2 R2 B'
B' D U' R F2 B' R2
B' D U' R B' R2 F2
B' D U' R B' F2 R2
B' D U' R' F2 D B'
B' D U' R' F2 D' B'
B' D U' R' F2 D2 B'
B' D U' R' F2 B' D
B' D U' R' F2 B' D'
B' D U' R' F2 B' D2
B' D U' R' B' F2 D
B' D U' R' B' F2 D'
B' D U' R' B' F2 D2
B' D U' R2 B' R F2
B' D U' F R' F B'
B' D U' F R' B' F
B' D U' F2 R B' R2
B' D U' F2 R' D B'
B' D U' F2 R' D' B'
B' D U' F2 R' D2 B'
B' D U' F2 R' B' D
B' D U' F2 R' B' D'
B' D U' F2 R' B' D2
B' D U' F2 R2 B' R
B' D U' F2 D R' B'
B' D U' F2 D' R' B'
B' D U' F2 D2 R' B'
B D U L2 F2 B R
B D U L2 B F2 R
B D U' L2 F2 B R
B D U' L2 B F2 R
B' D F U' R' F B'
B' D F U' R' B' F
B' D F U' F R' B'
B D U2 L2 F2 B R
B D U2 L2 B F2 R
B' D F' U' F' R' B'
B D F2 B2 R' B' L2
B D B2 R' F2 B' L2
B D B2 R' B' L2 F2
B D B2 R' B' F2 L2
B D B2 F2 R' B' L2
B D' L R2 F' B2 U2
B D' L R2 B2 F' U2
B D' L B2 R2 U2 B'
B D' R2 L F' B2 U2
B D' R2 L B2 F' U2
B' D' U B2 L U2 B
B D' R2 F' L B2 U2
B' D' U' R' D2 F2 B'
B' D' U' R' D2 B' F2
B D' R2 F' B2 U2 R'
B D' R2 B2 F' U2 R'
B D' B2 R2 U2 R B'
B D' B2 R2 U2 B' R
B2 D2 U' R2 F' U R
B' D2 U2 R2 U R B'
B' D2 U2 R2 U B' R
U B L2 B2 U' B' R'
D' B R2 B2 U' F' R'
R' B D L2 F2 B R
R' B D L2 B F2 R
B' F L2 U F U2 R'
D' B D B2 L2 R' F
D' B D B2 L2 F R'
D' B D B2 R' L2 F
R2 B D L2 F2 B R
R2 B D L2 B F2 R
B2 F L2 B U' R' B'
R B D L2 F2 B R
R B D L2 B F2 R
B2 F U L2 B U' R'
B' F U' R' D F2 B'
B' F U' R' D B' F2
B' F U' R' B' D F2
B2 F U B L2 U' R'
B' F U' D R' F2 B'
B' F U' D R' B' F2
B' F U' D F2 R' B'
R' B' L2 U F U2 R'
D' B' L2 R2 U' R F
B' F D U' R' F2 B'
B' F D U' R' B' F2
B' F D U' F2 R' B'
F' B D L2 F2 B R
F' B D L2 B F2 R
F2 B D L2 F2 B R
F2 B D L2 B F2 R
R2 B' L2 U F U2 R'
B F D L2 F2 B R
B F D L2 B F2 R
D B' L2 U R' F2 L'
F B D L2 F2 B R
F B D L2 B F2 R
U B' L2 U F U2 R
R B' L2 U F U2 R'
D' B' R2 L2 U' R F
D' B' R2 U B' U2 R
B' F' L2 U F U2 R'
R' B' U' R' D F2 B'
R' B' U' R' D B' F2
R' B' U' R' B' D F2
R' B' U' D R' F2 B'
R' B' U' D R' B' F2
R' B' U' D F2 R' B'
F' B' L2 U F U2 R'
F2 B' L2 U F U2 R'
B2 F' L2 B U' R' B'
R2 B' U' R' D F2 B'
R2 B' U' R' D B' F2
R2 B' U' R' B' D F2
R2 B' U' D R' F2 B'
R2 B' U' D R' B' F2
R2 B' U' D F2 R' B'
D B' U' R' F2 D' B2
F B' L2 U F U2 R'
D B' U' F2 R' D' B2
D B' U' F2 D' R' B2
R' B' D U' R' F2 B'
R' B' D U' R' B' F2
R' B' D U' F2 R' B'
L2 B' U2 F U R' B'
U B' U' D F2 B' R'
U B' U' D B' R' F2
U B' U' D B' F2 R'
D B' U2 L2 U R' F2
D B' U2 L2 U F2 R'
R B' U' R' D F2 B'
R B' U' R' D B' F2
R B' U' R' B' D F2
U B' U' B' R' D F2
U B' U' B' D R' F2
U B' U' B' D F2 R'
R B' U' D R' F2 B'
R B' U' D R' B' F2
R B' U' D F2 R' B'
R2 B' D U' R' F2 B'
R2 B' D U' R' B' F2
R2 B' D U' F2 R' B'
D2 B' D2 L2 U' R' B2
B2 F' U L2 B U' R'
D B' D' L2 U' R' B2
U B' D U' F2 B' R'
U B' D U' B' R' F2
U B' D U' B' F2 R'
B' F' U' R' D F2 B'
B' F' U' R' D B' F2
B' F' U' R' B' D F2
R B' D U' R' F2 B'
R B' D U' R' B' F2
R B' D U' F2 R' B'
B' F' U' D R' F2 B'
B' F' U' D R' B' F2
B2 F' U B L2 U' R'
B' F' U' D F2 R' B'
F' B' U' R' D F2 B'
F' B' U' R' D B' F2
F' B' U' R' B' D F2
F' B' U' D R' F2 B'
F' B' U' D R' B' F2
F' B' U' D F2 R' B'
F2 B' U' R' D F2 B'
F2 B' U' R' D B' F2
F2 B' U' R' B' D F2
F2 B' U' D R' F2 B'
F2 B' U' D R' B' F2
F2 B' U' D F2 R' B'
B' F' D U' R' F2 B'
B' F' D U' R' B' F2
B' F' D U' F2 R' B'
F B' U' R' D F2 B'
F B' U' R' D B' F2
F B' U' R' B' D F2
F B' U' D R' F2 B'
F B' U' D R' B' F2
F B' U' D F2 R' B'
F' B' D U' R' F2 B'
F' B' D U' R' B' F2
F' B' D U' F2 R' B'
F2 B' D U' R' F2 B'
F2 B' D U' R' B' F2
F2 B' D U' F2 R' B'
B F' D L2 F2 B R
B F' D L2 B F2 R
F B' D U' R' F2 B'
F B' D U' R' B' F2
F B' D U' F2 R' B'
R' B2 L2 B U' R' B'
R2 B2 L2 B U' R' B'
B' F2 L2 U F U2 R'
U B2 L2 B U' B' R'
F' B2 L2 B U' R' B'
R B2 L2 B U' R' B'
B2 F2 L2 B U' R' B'
F2 B2 L2 B U' R' B'
R' B2 U L2 B U' R'
