D' L B' U2 B
U2 L U2 D' L' F
D' L D B' U2 B
U2 L D' U2 L' F
D' L D' B' U2 B
F L D' B2 U2 B2
D' L D2 B' U2 B
D' L F B' U2 B
D' L F' B' U2 B
D' L F2 B' U2 B
D' L B' U2 D B
D' L B' U2 D' B
D' L B' U2 D2 B
D' L B' U2 B D
D' L B' U2 B D'
D' L B' U2 B D2
D' L B' D U2 B
D' L B' D' U2 B
D' L B' D2 U2 B
D' L B' F U2 B
D' L B' F' U2 B
D' L B' F2 U2 B
U2 D' L B' U2 L'
D' U2 L B' U2 L'
D' F L B' U2 B
D' F' L B' U2 B
D' F2 L B' U2 B
U2 L R U2 D' L' F
U2 L R D' U2 L' F
U2 L R' U2 D' L' F
U2 L R' D' U2 L' F
D L R' B R U2 B'
U2 L R2 U2 D' L' F
U2 L R2 D' U2 L' F
D' L R2 B' R2 F' U2
F' L U R U2 R' U'
L R D R' B U2 B'
R L D R' B U2 B'
F L U' L2 U' D' B2
F L U' L2 U2 L2 U
F L U' L2 D' U' B2
F L U' L2 D2 R2 U'
U2 L U2 D' L' D F
U2 L U2 D' L' D' F
U2 L U2 D' L' D2 F
U2 L U2 D' L' F D
U2 L U2 D' L' F D'
U2 L U2 D' L' F D2
F L U2 D F2 D2 B2
U2 L D R U2 L' F'
U2 L D R' B U2 L'
D' L D F B' U2 B
D' L D F' B' U2 B
F L D U2 F2 D2 B2
D' L D F2 B' U2 B
D' L D B' U2 D B
D' L D B' U2 D' B
D' L D B' U2 D2 B
D' L D B' U2 B D
D' L D B' U2 B D'
D' L D B' U2 B D2
D' L D B' D U2 B
D' L D B' D' U2 B
D' L D B' D2 U2 B
D' L D B' F U2 B
D' L D B' F' U2 B
D' L D B' F2 U2 B
F L D B U2 F2 B'
F L D B U2 B' F2
F L D B' U2 F2 B
F L D B' U2 B F2
F L D B2 U2 F2 B2
F L D B2 U2 B2 F2
U2 L D' R U2 L' F
U2 L D' R' U2 L' F
U2 L D' R2 U2 L' F
U2 L D' U2 L' D F
U2 L D' U2 L' D' F
U2 L D' U2 L' D2 F
U2 L D' U2 L' F D
U2 L D' U2 L' F D'
U2 L D' U2 L' F D2
D' L D' F B' U2 B
D' L D' F' B' U2 B
D' L D' F2 B' U2 B
F L D' F B2 U2 B2
D' L D' B' U2 D B
D' L D' B' U2 D' B
D' L D' B' U2 D2 B
D' L D' B' U2 B D
D' L D' B' U2 B D'
D' L D' B' U2 B D2
D' L D' B' D U2 B
D' L D' B' D' U2 B
D' L D' B' D2 U2 B
D' L D' B' F U2 B
D' L D' B' F' U2 B
D' L D' B' F2 U2 B
U2 L D' B U2 L' F
F L D' F' B2 U2 B2
U2 L D' B' U2 L' F
F L D' F2 B2 U2 B2
U2 L D' B2 U2 L' F
F L D' B2 U2 B2 D
F L D' B2 U2 B2 D'
F L D' B2 U2 B2 D2
F L D' B2 D2 F2 U2
F L D' B2 F U2 B2
F L D' B2 F' U2 B2
F L D' B2 F2 U2 B2
D' L D2 F B' U2 B
D' L D2 F' B' U2 B
D' L D2 F2 B' U2 B
D' L D2 B' U2 D B
D' L D2 B' U2 D' B
D' L D2 B' U2 D2 B
D' L D2 B' U2 B D
D' L D2 B' U2 B D'
D' L D2 B' U2 B D2
D' L D2 B' D U2 B
D' L D2 B' D' U2 B
D' L D2 B' D2 U2 B
D' L D2 B' F U2 B
D' L D2 B' F' U2 B
D' L D2 B' F2 U2 B
D' L F D B' U2 B
D' L F D' B' U2 B
D' L F D2 B' U2 B
D' L F B' U2 D B
D' L F B' U2 D' B
D' L F B' U2 D2 B
D' L F B' U2 B D
D' L F B' U2 B D'
D' L F B' U2 B D2
D' L F B' D U2 B
D' L F B' D' U2 B
D' L F B' D2 U2 B
F L F D' B2 U2 B2
D' L F' D B' U2 B
D' L F' D' B' U2 B
D' L F' D2 B' U2 B
D' L F' B' U2 D B
D' L F' B' U2 D' B
D' L F' B' U2 D2 B
D' L F' B' U2 B D
D' L F' B' U2 B D'
D' L F' B' U2 B D2
D' L F' B' D U2 B
D' L F' B' D' U2 B
D' L F' B' D2 U2 B
F L F' D' B2 U2 B2
D' L F2 D B' U2 B
D' L F2 D' B' U2 B
D' L F2 D2 B' U2 B
D' L F2 B' U2 D B
D' L F2 B' U2 D' B
D' L F2 B' U2 D2 B
D' L F2 B' U2 B D
D' L F2 B' U2 B D'
D' L F2 B' U2 B D2
D' L F2 B' D U2 B
D' L F2 B' D' U2 B
D' L F2 B' D2 U2 B
F L F2 D' B2 U2 B2
D2 L B U R' U B'
F' L B U R U B'
D' L B U2 D2 F2 B'
D' L B U2 D2 B' F2
U2 L B U2 D' L' F
F L B U2 D F2 B'
F L B U2 D B' F2
D' L B D2 U2 F2 B'
D' L B D2 U2 B' F2
F L B U2 B' D F2
U2 L B D' U2 L' F
F L B D U2 F2 B'
F L B D U2 B' F2
F L B D' B2 U2 B
D' L B' R2 F' R2 U2
D' L B' U L U B
D' L B' U L' U B
D' L B' U L2 U B
D2 L B' U' L U' B
D' L B' U2 L B L'
D' L B' U2 L2 B L2
D' L B' U2 D B D
D' L B' U2 D B D'
D' L B' U2 D B D2
D' L B' U2 D' B D
D' L B' U2 D' B D'
D' L B' U2 D' B D2
D' L B' U2 D2 B D
D' L B' U2 D2 B D'
D' L B' U2 D2 B D2
D' L B' U2 B2 D B'
D' L B' U2 B2 D' B'
D' L B' U2 B2 D2 B'
D' L B' D U2 B D
D' L B' D U2 B D'
D' L B' D U2 B D2
D' L B' D F U2 B
D' L B' D F' U2 B
D' L B' D F2 U2 B
F L B' U' L2 U' B
U2 L B' U2 D' L' F
D' L B' D' U2 B D
D' L B' D' U2 B D'
D' L B' D' U2 B D2
D' L B' D' F U2 B
D' L B' D' F' U2 B
D' L B' D' F2 U2 B
D' L B' D2 U2 B D
D' L B' D2 U2 B D'
D' L B' D2 U2 B D2
D' L B' D2 F U2 B
D' L B' D2 F' U2 B
D' L B' D2 F2 U2 B
F L B' U2 D F2 B
F L B' U2 D B F2
F L B' U2 B D F2
D' L B' F U2 D B
D' L B' F U2 D' B
D' L B' F U2 D2 B
D' L B' F U2 B D
D' L B' F U2 B D'
D' L B' F U2 B D2
U2 L B' D' U2 L' F
D' L B' F D U2 B
D' L B' F D' U2 B
D' L B' F D2 U2 B
F L B' D U2 F2 B
F L B' D U2 B F2
D' L B' F' U2 D B
D' L B' F' U2 D' B
D' L B' F' U2 D2 B
D' L B' F' U2 B D
D' L B' F' U2 B D'
D' L B' F' U2 B D2
D' L B' F' D U2 B
D' L B' F' D' U2 B
D' L B' F' D2 U2 B
D' L B' F2 U2 D B
D' L B' F2 U2 D' B
D' L B' F2 U2 D2 B
D' L B' F2 U2 B D
D' L B' F2 U2 B D'
D' L B' F2 U2 B D2
D' L B' F2 D U2 B
D' L B' F2 D' U2 B
D' L B' F2 D2 U2 B
F L B' D' B2 U2 B'
F' L B2 U R U B2
F L B2 U' L2 U' B2
U2 L B2 U2 D' L' F
D' L B2 D2 F2 B U2
D' L B2 D2 B F2 U2
F L B2 U2 B2 D F2
U2 L B2 D' U2 L' F
L2 R' D F2 L' R F'
L2 R' D F2 R L' F'
D' L' R2 D2 R2 F L2
D' L' R2 D2 F L2 R2
D' L' R2 D2 F R2 L2
D' L' R2 F D2 L2 R2
D' L' R2 F D2 R2 L2
L2 R' D' F2 L' R F
L2 R' D' F2 R L' F
D' L' U2 L2 U2 L2 F
D' L' U2 L2 B' U2 L2
D' L' U2 D2 F R2 B
D' L' U2 F D2 R2 B
D' L' D2 R2 D2 F L2
D' L' D2 R2 F D2 L2
D' L' D2 U2 F R2 B
D' L' D2 F R2 D2 L2
D' L' F R2 D2 L2 R2
D' L' F R2 D2 R2 L2
D' L' F U2 L2 U2 L2
D' L' F D2 R2 D2 L2
D' L' B L2 F B' U2
D' L' B L2 B' F U2
D' L' B' L2 B' U2 B2
R' L2 D F2 L' R F'
R' L2 D F2 R L' F'
D' L' B2 L2 B' U2 B'
R' L2 D' F2 L' R F
R' L2 D' F2 R L' F
F' L2 R' D' F2 L' R
F' L2 R' D' F2 R L'
D' L2 U2 L' U2 L F
D' L2 D L' B' U2 B
D' L2 D' L' B' U2 B
D' L2 D2 L' B' U2 B
D' L2 B' L' B' U2 B2
D' L2 B2 L' B' U2 B'
U2 R L U2 D' L' F
U2 R L D' U2 L' F
D' R U2 L R' B' U2
D' R U2 R' L B' U2
U2 R D' L B' U2 L'
D R F' U2 L R' U2
D R F' U2 R' L U2
D R F' B2 L R' B2
D R F' B2 R' L B2
F' R B2 U L R' B2
F' R B2 U R' L B2
D R B2 L F' R' B2
D R B2 F' L R' B2
D R B2 F' R' L B2
U2 R' L U2 D' L' F
U2 R' L D' U2 L' F
D R' L B R U2 B'
F' R' L2 D' F2 L' R
F' R' L2 D' F2 R L'
D' R' U2 L R B' U2
D' R' U2 L B' R U2
D' R' U2 R L B' U2
D R' U2 L B R U2
F' R' D' L2 F2 L' R
F' R' D' L2 F2 R L'
U2 R' D' L B' U2 L'
R' U2 L D R U2 F'
F' R' D' F2 L' D2 R2
R U2 L D R' B U2
R' U2 R D' L B' U2
D' R' F2 L' D2 R2 F
D' R' F2 L' D2 F R2
D' R' F2 L' F D2 R2
D R' F2 L' D2 R2 F'
R U2 R' D' L B' U2
R' U2 D L R U2 F'
R' U2 D R L U2 F'
R2 U2 R2 D' L B' U2
R' U2 D' L R B' U2
R' U2 D' L B' R U2
R' U2 D' R L B' U2
R U2 D L R' B U2
R U2 D R' L B U2
L2 U2 D' L' U2 F L
B2 R' B2 D' F2 L' F
R U2 D' L R' B' U2
U2 R2 L U2 D' L' F
R U2 D' R' L B' U2
D' R2 L B' R2 F' U2
U2 R2 L D' U2 L' F
D' R2 L' D2 R2 F L2
D' R2 L' D2 F L2 R2
D' R2 L' D2 F R2 L2
D' R2 L' F D2 L2 R2
D' R2 L' F D2 R2 L2
D' R2 U2 L R2 B' U2
D' R2 U2 L B' R2 U2
D' R2 U2 R2 L B' U2
D R2 U2 L R2 U2 F
D R2 U2 R2 L U2 F
