B L' U L' R'
B L' U R' L'
L' B U L' R'
L' B U R' L'
D L F2 B' L2 U
D L B' L2 F2 U
D L B' F2 L2 U
B' L' U D2 L' R2
B' L' U D2 R2 L'
B L' U L' R' D
B L' U L' R' D'
B L' U L' R' D2
B L' U L' D R'
B L' U L' D' R'
B L' U L' D2 R'
B L' U R' L' D
B L' U R' L' D'
B L' U R' L' D2
B L' U R' D L'
B L' U R' D' L'
B L' U R' D2 L'
B L' U D L' R'
B L' U D R' L'
B L' U D' L' R'
B L' U D' R' L'
B L' U D2 L' R'
B L' U D2 R' L'
B' L' U' L2 U2 L
B L' D U L' R'
B L' D U R' L'
B L' D' U L' R'
B L' D' U L' R'
B L' D' U R' L'
B' L' D' B2 U L'
B' L' D2 U L' R2
B' L' D2 U R2 L'
B L' D2 U L' R'
B L' D2 U R' L'
D L' F2 U2 F' U'
B2 L' B' U L' R'
B2 L' B' U R' L'
L' U L' B R' B'
U L2 B D' R' B
L' U B R' B' L'
L' U2 B U' L' R'
L' U2 B U' R' L'
L2 D L B' U L'
B D L' F2 U R'
L' B U L' R' D
L' B U L' R' D'
L' B U L' R' D2
L' B U L' D R'
L' B U L' D' R'
L' B U L' D2 R'
L' B U R' L' D
L' B U R' L' D'
L' B U R' L' D2
L' B U R' D L'
L' B U R' D' L'
L' B U R' D2 L'
L' B U D L' R'
L' B U D R' L'
L' B U D' L' R'
L' B U D' R' L'
L' B U D2 L' R'
L' B U D2 R' L'
L' B D U L' R'
L' B D U R' L'
L' B D' U L' R'
L' B D' U R' L'
L' B D2 U L' R'
L' B D2 U R' L'
L' B' U L' D2 R2
L' B' U' L U2 L2
B L U R' D' L B2
B L U D' L R' B2
B L U D' R' L B2
L' R D' R' B U L'
B L D' U L R' B2
B L D' U R' L B2
D L D' B' U B' L2
B L F L2 U L' R'
B L F L2 U R' L'
L' R B U L' R' F'
L' R B U R' L' F'
B L F' L2 U L' R'
B L F' L2 U R' L'
D L F' B' L2 F' U
D L F2 L2 U2 F U'
B L F2 L2 U L' R'
B L F2 L2 U R' L'
D L F2 D' B' U B'
D L F2 B L2 B2 U
D L F2 B' L2 U D
D L F2 B' L2 U D'
D L F2 B' L2 U D2
D L F2 B' L2 D U
D L F2 B' L2 D' U
D L F2 B' L2 D2 U
D L F2 B' U D' B2
D L F2 B' D' U B2
D L F2 B2 L2 B U
D L B L2 F2 B2 U
D L B L2 B2 F2 U
D L B F2 L2 B2 U
D L B' L F2 L U
D L B' L2 U D' L2
D L B' L2 D' U L2
D L B' L2 F2 U D
D L B' L2 F2 U D'
D L B' L2 F2 U D2
D L B' L2 F2 D U
D L B' L2 F2 D' U
D L B' L2 F2 D2 U
D L B' U D' L2 B2
D L B' U D' B2 L2
D L B' D' U L2 B2
D L B' D' U B2 L2
D L B' F' L2 F' U
D L B' F2 L2 U D
D L B' F2 L2 U D'
D L B' F2 L2 U D2
D L B' F2 L2 D U
D L B' F2 L2 D' U
D L B' F2 L2 D2 U
D L B' F2 U D' B2
D L B' F2 D' U B2
D L B2 L2 F2 B U
D L B2 L2 B F2 U
D L B2 F2 L2 B U
R L' D' R' B U L'
D L' R2 F2 R2 B U
B' L' U L' U2 L' U2
B' L' U L' F2 R F2
B' L' U R D2 L' R2
B' L' U R D2 R2 L'
B L' U L' R2 D R
