B L U2 F U B2
U' L F' L' F2 B'
U' L F' L' B' F2
B2 L' B' L U' B2
U R B U2 L B2
U R' U2 F' B' L'
U R' U2 B' F' L'
L U2 F R U B
U' F' B' L F L2
U' F' B' L F L2
U' F2 L F L' B'
U' F2 D2 B' L F
U' F2 B' L F L'
L' B L B2 U' B
U B U2 L F B2
U B U2 L B2 F
U' B' L F' L' F2
U' B' L2 F' L' F
U' B' F' L F L2
U' B' F2 L F L'
B L R U2 F U B2
B L R' U2 F U B2
B L R2 U2 F U B2
R' L U2 F R U B
R2 L U2 F R U B
L R U2 F R U B
R L U2 F R U B
B' L U' F R' U R
B L U' B2 U' F U
D2 L U2 F R U B
D' L U2 F R U B
B L U2 D F L2 U
D L U2 F R U B
B L U2 F L U B2
B L U2 F L' U B2
B L U2 F L2 U B2
B L U2 F U B2 D
B L U2 F U B2 D'
B L U2 F U B2 D2
B L U2 F D L2 U
U' L D F' L' F2 B'
U' L D F' L' B' F2
B L D U2 F L2 U
B L D' R2 U2 F U
U' L D' F' L' F2 B'
U' L D' F' L' B' F2
U' L D2 F' L' F2 B'
U' L D2 F' L' B' F2
L' R B L B2 U' B
U' L F U2 R U2 B
U' L F' L' F2 D B'
U' L F' L' F2 D' B'
U' L F' L' F2 D2 B'
U' L F' L' F2 B' D
U' L F' L' F2 B' D'
U' L F' L' F2 B' D2
U' L F' L' B' F2 D
U' L F' L' B' F2 D'
U' L F' L' B' F2 D2
U' L F' L2 F2 L B'
U' L F' B L' F2 B'
U' L F' B L' B' F2
U' L F' B' L' F2 B'
U' L F' B' L' B' F2
U' L F' B2 L' F2 B'
U' L F' B2 L' B' F2
B L B U2 F U B
U' L B F' L' F2 B'
U' L B F' L' B' F2
B L B' U2 F U B'
U' L B' F' L' F2 B'
U' L B' F' L' B' F2
U' L B2 F' L' F2 B'
U' L B2 F' L' B' F2
L R' U2 F R U B
R' L' B L B2 U' B
L' R' B L B2 U' B
R2 L' B L B2 U' B
R L' B L B2 U' B
U' L' F2 L2 F L' B'
D' L' B L B2 U' B
D2 L' B L B2 U' B
D L' B L B2 U' B
B L' B L2 B2 U' B'
L R2 U2 F R U B
B2 L' B' L R U' B2
B2 L' B' L R' U' B2
B2 L' B' L R2 U' B2
B2 L' B' L U' B2 D
B2 L' B' L U' B2 D'
B2 L' B' L U' B2 D2
B2 L' B' L D' R2 U'
B2 L' B' R L U' B2
B2 L' B' R' L U' B2
B L' B' L2 U F U2
B2 L' B' R2 L U' B2
B L' B' U' D F2 B'
B L' B' U' D B' F2
B L' B' U' B' D F2
B2 L' B' D' L R2 U'
B2 L' B' D' R2 L U'
B L' B' D U' F2 B'
B L' B' D U' B' F2
B' L' B2 L B U' B
B L' B2 L2 B U' B'
L' R2 B L B2 U' B
U' L2 F' L' D2 F B2
U' L2 F' L' D2 B2 F
R' U R B U2 L B2
R' U R' U2 F' B' L'
R' U R' U2 B' F' L'
R2 U R B U2 L B2
R U R B U2 L B2
R2 U R' U2 F' B' L'
R2 U R' U2 B' F' L'
R U R' U2 F' B' L'
R U R' U2 B' F' L'
B2 L2 B' L B' U' B'
B' L2 B2 L B' U' B'
B R L U2 F U B2
R' U B U2 L F B2
