B' R F D R2 B2
B' R F D B2 R2
U R F' U' F2 B
U R F' U' B F2
F U R F' U' B
R' B L U L' F
R2 L U L' F R B
R2 L U' L' F B' R'
R2 L U' L' B' R' F
R2 L U' L' B' F R'
B L R' B U L' F
B L R2 U L' F R
R' L B L U L2 F
L R' B L U L2 F
L R2 U L' F R B
L2 R2 U L2 F R B
R2 L2 U L2 F R B
L R2 U' L' F B' R'
L R2 U' L' B' R' F
L R2 U' L' B' F R'
R U F' R U' F2 B
R U F' R U' B F2
B' R U F' R2 U' F2
F R U F' R U' B
U R U' F D B R2
U R U' F B D R2
U R U' B F D R2
B' R D F B2 D R2
B' R D B2 F D R2
U R D F' U' F2 B
U R D F' U' B F2
U R D' F' U' F2 B
U R D' F' U' B F2
B' R F U R2 F2 U'
B' R F U F2 R2 U'
U R D2 F' U' F2 B
U R D2 F' U' B F2
B' R F D R B2 R
B' R F D R2 B2 D
B' R F D R2 B2 D'
B' R F D R2 B2 D2
B' R F D B' R2 B'
B' R F D B2 R2 D
B' R F D B2 R2 D'
B' R F D B2 R2 D2
B' R F B D R2 B2
B' R F B D B2 R2
B' R F B' D R2 B2
B' R F B' D B2 R2
B' R F B2 D R2 B2
B' R F B2 D B2 R2
U R F' L U' F2 B
U R F' L U' B F2
U R F' L' U' F2 B
U R F' L' U' B F2
U R F' L2 U' F2 B
U R F' L2 U' B F2
U R F' U' F2 D B
U R F' U' F2 D' B
U R F' U' F2 D2 B
U R F' U' F2 B D
U R F' U' F2 B D'
U R F' U' F2 B D2
U R F' U' B F2 D
U R F' U' B F2 D'
U R F' U' B F2 D2
U R F' D' L2 U' B
B' R B F D R2 B2
B' R B F D B2 R2
B' R B' F D R2 B2
B' R B' F D B2 R2
F R B' U F' R' U'
B' R B2 F D R2 B2
B' R B2 F D B2 R2
B R' L B U L' F
B' R' U' B U F B'
B' R' U' B U B' F
F R' U' L' B U B2
F R' U' B L' U B'
B' R' F U' B U B'
B R' F U' L B U
F' R' B L U L' F2
F R' B' U' B2 L U
F R' B2 U' B' L U
B R2 L U L' F R
