B U' R' F' B
B U' R' B F'
B L U' R' F' B
B L U' R' B F'
B L' U' R' F' B
B L' U' R' B F'
F' L' B U' R' B
B L2 U' R' F' B
B L2 U' R' B F'
B L2 U' R' B F'
R' U' B L R' F'
R' U' B R' L F'
R' U' B R' F' L
B U' R' D F' B
B U' R' D B F'
B U' R' D' F' B
B U' R' D' B F'
B U' R' D2 F' B
B U' R' D2 B F'
B U' R' F' D B
B U' R' F' D' B
B U' R' F' D2 B
B U' R' F' B D
B U' R' F' B D'
B U' R' F' B D2
B U' R' B D F'
B U' R' B D' F'
B U' R' B D2 F'
B U' R' B F' D
B U' R' B F' D'
B U' R' B F' D2
B U' F R' F' B
B U' F R' B F'
B U' F' R' F' B
B U' F' R' B F'
B U' F2 R' F' B
B U' F2 R' B F'
U2 B L U' R' B
L' B U' R' F' B
L' B U' R' B F'
F' B L' U' R' B
L2 B U' R' F' B
L2 B U' R' B F'
L B U' R' F' B
L B U' R' B F'
B F' L' U' R' B
R' L U' B L R' F'
R' L U' B R' L F'
R' L U' B R' F' L
B L U' R' D F' B
B L U' R' D B F'
B L U' R' D' F' B
B L U' R' D' B F'
B L U' R' D2 F' B
B L U' R' D2 B F'
B L U' R' F' D B
B L U' R' F' D' B
B L U' R' F' D2 B
B L U' R' F' B D
B L U' R' F' B D'
B L U' R' F' B D2
B L U' R' B D F'
B L U' R' B D' F'
B L U' R' B D2 F'
B L U' R' B F' D
B L U' R' B F' D'
B L U' R' B F' D2
B L U' F R' F' B
B L U' F R' B F'
B L U' F' R' F' B
B L U' F' R' B F'
B L U' F2 R' F' B
B L U' F2 R' B F'
B L F' L' U' R' B
U2 L B L U' R' B
F' L B L2 U' R' B
U L B U' R' F B
U L B U' R' B F
U L B U' F R' B
R' L' U' B L R' F'
L' R' U' B L R' F'
R' L' U' B R' L F'
R' L' U' B R' F' L
L' R' U' B R' L F'
L' R' U' B R' F' L
L R' U' B L R' F'
L2 R' U' B L R' F'
L R' U' B R' L F'
L R' U' B R' F' L
L2 R' U' B R' L F'
L2 R' U' B R' F' L
F' L' R' U' B L R'
F' L' R' U' B R' L
B L' U' R' D F' B
B L' U' R' D B F'
B L' U' R' D' F' B
B L' U' R' D' B F'
B L' U' R' D2 F' B
B L' U' R' D2 B F'
B L' U' R' F' D B
B L' U' R' F' D' B
B L' U' R' F' D2 B
B L' U' R' F' B D
B L' U' R' F' B D'
B L' U' R' F' B D2
B L' U' R' B D F'
B L' U' R' B D' F'
B L' U' R' B D2 F'
B L' U' R' B F' D
B L' U' R' B F' D'
B L' U' R' B F' D2
B L' U' F R' F' B
B L' U' F R' B F'
B L' U' F' R' F' B
B L' U' F' R' B F'
B L' U' F2 R' F' B
B L' U' F2 R' B F'
F' L' F B U' R' B
B L' F' L' U' R' B
F' L' F' B U' R' B
R' L2 U' B L R' F'
R' L2 U' B R' L F'
R' L2 U' B R' F' L
F' L' F2 B U' R' B
U2 L' B L U' R' B
F' L' B R U' R2 B
F' L' B U' R' D B
F' L' B U' R' D' B
F' L' B U' R' D2 B
F' L' B U' R' B D
F' L' B U' R' B D'
F' L' B U' R' B D2
F' L' B F U' R' B
F' L' B F' U' R' B
F' L' B F2 U' R' B
B L2 U' R' D F' B
B L2 U' R' D B F'
B L2 U' R' D' F' B
B L2 U' R' D' B F'
B L2 U' R' D2 F' B
