R2 L U' R' F L'
R2 L U' F L' R'
R2 L U' F R' L'
L R2 U' R' F L'
L R2 U' F L' R'
L R2 U' F R' L'
L R U R U' F L'
R L U R U' F L'
D L R F B2 D' L2
D L R B2 F D' L2
R2 L U' R F L' R2
R2 L U' R F R2 L'
R2 L U' R' F L' D
R2 L U' R' F L' D'
R2 L U' R' F L' D2
R2 L U' R' F D L'
R2 L U' R' F D' L'
R2 L U' R' F D2 L'
R2 L U' F L' R' D
R2 L U' F L' R' D'
R2 L U' F L' R' D2
R2 L U' F L' D R'
R2 L U' F L' D' R'
R2 L U' F L' D2 R'
R2 L U' F R' L' D
R2 L U' F R' L' D'
R2 L U' F R' L' D2
R2 L U' F R' D L'
R2 L U' F R' D' L'
R2 L U' F R' D2 L'
R2 L U' F D L' R'
R2 L U' F D R' L'
R2 L U' F D' L' R'
R2 L U' F D' R' L'
R2 L U' F D2 L' R'
R2 L U' F D2 R' L'
B' L R2 U' R' F L'
B' L R2 U' F L' R'
B' L R2 U' F R' L'
B2 L R2 U' R' F L'
B2 L R2 U' F L' R'
B2 L R2 U' F R' L'
B L R2 U' R' F L'
B L R2 U' F L' R'
B L R2 U' F R' L'
L R F L2 D' L B'
R L F L2 D' L B'
L R F D' L B' L2
R L F D' L B' L2
R2 L F' U' F2 L' R'
R2 L F' U' F2 R' L'
F L F L2 D B2 R'
R2 L' U' L2 R' F L'
R2 L' U' L2 F L' R'
R2 L' U' L2 F R' L'
R2 L' U' R' L2 F L'
D L B2 R F D' L2
D L B2 D' R F L'
L' R2 U' L2 R' F L'
L' R2 U' L2 F L' R'
L' R2 U' L2 F R' L'
L' R2 U' R' L2 F L'
L2 R2 U' L' R' F L'
R2 L2 U' L' R' F L'
L2 R2 U' L' F L' R'
L2 R2 U' L' F R' L'
R2 L2 U' L' F L' R'
R2 L2 U' L' F R' L'
L2 R2 U' R' L' F L'
L R2 U' R F L' R2
L R2 U' R F R2 L'
R2 L2 U' R' L' F L'
L2 R2 U' R' F L' F
R2 L2 U' R' F L' F
L R2 U' R' F L' D
L R2 U' R' F L' D'
L R2 U' R' F L' D2
L R2 U' R' F D L'
L R2 U' R' F D' L'
L R2 U' R' F D2 L'
L2 R2 U' F L' R' F
L2 R2 U' F L' F R'
L2 R2 U' F R' L' F
R2 L2 U' F L' R' F
R2 L2 U' F L' F R'
R2 L2 U' F R' L' F
L R2 U' F L' R' D
L R2 U' F L' R' D'
L R2 U' F L' R' D2
L R2 U' F L' D R'
L R2 U' F L' D' R'
L R2 U' F L' D2 R'
L R2 U' F R' L' D
L R2 U' F R' L' D'
L R2 U' F R' L' D2
L R2 U' F R' D L'
L R2 U' F R' D' L'
L R2 U' F R' D2 L'
L R2 U' F D L' R'
L R2 U' F D R' L'
L R2 U' F D' L' R'
L R2 U' F D' R' L'
L R2 U' F D2 L' R'
L R2 U' F D2 R' L'
L2 R2 F U' L' R' F
L2 R2 F U' L' F R'
L2 R2 F U' R' L' F
R2 L2 F U' L' R' F
R2 L2 F U' L' F R'
R2 L2 F U' R' L' F
L R2 F' U' F2 L' R'
L R2 F' U' F2 R' L'
R U R U' L F L'
L U R2 U' R' F L'
L U R2 U' F L' R'
L U R2 U' F R' L'
D R L F B2 D' L2
D R L B2 F D' L2
D2 R B D' B2 L F
L U' R2 U' R' F L'
L U' R2 U' F L' R'
L U' R2 U' F R' L'
D2 R B' D' L F B2
D2 R B' D' L B2 F
D R B2 L F D' L2
R2 U' F L' R' D' F2
R2 U' F R' L' D' F2
R2 U' F R' D' L' F2
L U2 R2 U' R' F L'
L U2 R2 U' F L' R'
L U2 R2 U' F R' L'
B' R2 L U' R' F L'
B' R2 L U' F L' R'
B' R2 L U' F R' L'
B2 R2 L U' R' F L'
B2 R2 L U' F L' R'
B2 R2 L U' F R' L'
B R2 L U' R' F L'
B R2 L U' F L' R'
B R2 L U' F R' L'
U' R2 U' R' F L' F2
U' R2 U' F L' R' F'
U' R2 U' F R' L' F'
U' R2 U' F2 R' F' L'
U R2 U' L R' F L'
U R2 U' L F L' R'
U R2 U' L F R' L'
U R2 U' R' L F L'
L D R F B2 D' L2
L D R B2 F D' L2
L D B2 R F D' L2
L D B2 D' R F L'
R2 F L U' R' F L2
R2 F L U' F L2 R'
R2 F L U' F R' L2
R F D' L F B' L2
R F D' L B' F L2
F' D R2 B2 L F R
D' F2 L' B' U F U
D' F2 D' L' B' U2 L
L B R2 U' R' F L'
L B R2 U' F L' R'
L B R2 U' F R' L'
D2 B D' B2 L R F
D2 B D' B2 R L F
D2 B' L2 U L' R F
D2 B' L2 U R L' F
D2 B' R D' L F B2
D2 B' R D' L B2 F
L B' R2 U' R' F L'
L B' R2 U' F L' R'
L B' R2 U' F R' L'
D2 B' D' L R F B2
D2 B' D' L R B2 F
D2 B' D' L B2 R F
D2 B' D' R L F B2
D2 B' D' R L B2 F
D B' D R B' L F
D B' D B' L R F
D B' D B' R L F
R' B2 L U R2 F L'
R' B2 L U F L' R2
R' B2 L U F R2 L'
D B2 L R F D' L2
D B2 L D' R F L'
D B2 R L F D' L2
L B2 R2 U' R' F L'
L B2 R2 U' F L' R'
L B2 R2 U' F R' L'
D B2 D' L R F L'
D B2 D' R L F L'
