B2 U F' L' F B
B2 U F' L' B F
B2 U F' B L' F
B2 U F' B L' F
B2 U B F' L' F
B2 L U' B' R' U2 B2
B2 L U' B' U2 B2 L
B2 L' U F' L' F2 B
B2 L' U F' L' B F2
B2 L' U F' B L' F2
B2 L' U B F' L' F2
B2 L' F2 U F' L' B
B2 L' F2 U F' B L'
B2 L' F2 U B F' L'
D2 R F2 B U' F B2
D2 R F2 B U' B2 F
D2 R B F2 U' F B2
D2 R B F2 U' B2 F
D2 R B' D L2 F' R2
D2 R B' D F' L2 R2
D2 R B' D F' R2 L2
B2 R' D F' R U B
D' R2 D B' L' F L2
B2 U L' F' L' F2 B
B2 U L' F' L' B F2
B2 U L' F' B L' F2
B2 U L' B F' L' F2
B2 U F' L' D F B
B2 U F' L' D B F
B2 U F' L' D' F B
B2 U F' L' D' B F
B2 U F' L' D2 F B
B2 U F' L' D2 B F
B2 U F' L' F D B
B2 U F' L' F D' B
B2 U F' L' F D2 B
B2 U F' L' F B D
B2 U F' L' F B D'
B2 U F' L' F B D2
B2 U F' L' B D F
B2 U F' L' B D' F
B2 U F' L' B D2 F
B2 U F' L' B F D
B2 U F' L' B F D'
B2 U F' L' B F D2
B2 U F' B L' D F
B2 U F' B L' D' F
B2 U F' B L' D2 F
B2 U F' B L' F D
B2 U F' B L' F D'
B2 U F' B L' F D2
B2 U F' B' L' F B2
B2 U F' B' L' B2 F
B2 U F2 L' F L' B
B2 U F2 L' F B L'
B2 U F2 L' B F L'
B2 U F2 B L' F L'
B2 U B L' F' L' F2
B2 U B F' L' D F
B2 U B F' L' D' F
B2 U B F' L' D2 F
B2 U B F' L' F D
B2 U B F' L' F D'
B2 U B F' L' F D2
B2 U B F2 L' F L'
B2 U B' F' L' F B2
B2 U B' F' L' B2 F
B2 U2 L' B' U' F B2
B2 U2 L' B' U' B2 F
B2 D R' F' R U B
R' F' B2 L' U F B
R' F' B2 L' U B F
U F' B2 U L' F B
U F' B2 U L' B F
U F' B2 U B L' F
D2 F2 R B U' F' B2
D2 F2 R B U' B2 F'
D' B R' F' U R' B2
B2 F U F' L' F B
B2 F U F' L' B F
B2 F U F' B L' F
B2 F U B F' L' F
B2 F' U F' L' F B
B2 F' U F' L' B F
B2 F' U F' B L' F
B2 F' U B F' L' F
R' B2 L' F' U F2 B
R' B2 L' F' U B F2
U2 B2 U L' F B L
U2 B2 U L' B F L
U2 B2 U L2 B L F
U2 B2 U B L' F L2
D' B2 U' B L R2 F
D' B2 U' B L F R2
D' B2 U' B R2 L F
F' B2 U F' L' F B
F' B2 U F' L' B F
F' B2 U F' B L' F
F' B2 U B F' L' F
B2 F2 U F' L' F B
B2 F2 U F' L' B F
B2 F2 U F' B L' F
F2 B2 U F' L' F B
F2 B2 U F' L' B F
B2 F2 U B F' L' F
F2 B2 U F' B L' F
F2 B2 U B F' L' F
F B2 U F' L' F B
F B2 U F' L' B F
F B2 U F' B L' F
F B2 U B F' L' F
R' B2 F' L' U F B
R' B2 F' L' U B F
U B2 F' U L' F B
U B2 F' U L' B F
U B2 F' U B L' F
