D' L R F U' F2
D2 L R F L' U'
L R D2 F L' U'
R L D2 F L' U'
B' L B R F U'
D' R L F U' F2
D2 R L F L' U'
D' R U' F R F2
D' R F2 U' F R
R U' D' F R F'
R U' F D' R F'
R U2 R B R' U
L D' R F U' F2
R D' U' F R F'
R D2 L F L' U'
L D2 R F L' U'
R B' L F B U'
R B' L B F U'
D' L R U' F' D R2
D' L R D F U' F2
B' L R D' F U' L'
D' L R D' F U' F2
D' L R D2 F U' F2
D2 L R F L' U' D
D2 L R F L' U' D'
D2 L R F L' U' D2
D2 L R F L' D U'
D2 L R F L' D' U'
D2 L R F L' D2 U'
D' L R F L U' F2
D' L R F L' U' F2
D' L R F L2 U' F2
D2 L R F D L' U'
D2 L R F D' L' U'
D2 L R F D2 L' U'
D' L R F U' F2 D
D' L R F U' F2 D'
D' L R F U' F2 D2
D' L R F D' L2 U'
D L R F L2 U' F
D L R F U B' U2
D2 L R' F L' R2 U'
D' L R' F R2 U' F'
D2 L R' F R2 L' U'
D' L R2 F R' U' F'
D2 L R2 F L' R' U'
D2 L R2 F R' L' U'
L' R U2 B R' B2 U
L' R U2 B' U2 L U'
L R D L' U' F R
R L D L' U' F R
L R D F L' U' F
R L D F L' U' F
L' R D2 L2 F L' U'
R2 L D2 R' F L' U'
R2 L D2 F L' R' U'
L R D2 F L' U' D
L R D2 F L' U' D'
L R D2 F L' U' D2
L R D2 F L' D U'
L R D2 F L' D' U'
L R D2 F L' D2 U'
R2 L D2 F R' L' U'
L R D2 F D L' U'
L R D2 F D' L' U'
L R D2 F D2 L' U'
D2 L D R F U' F2
R L D2 F L' U' D
R L D2 F L' U' D'
R L D2 F L' U' D2
R L D2 F L' D U'
R L D2 F L' D' U'
R L D2 F L' D2 U'
R L D2 F D L' U'
R L D2 F D' L' U'
R L D2 F D2 L' U'
B' L D B R F U'
L R F D L' U' F
D' L D' R F L' U'
R L F D L' U' F
L R F B' L B U'
R L F B' L B U'
F' L D' F R U' F'
B' L D' B R F U'
F2 L D2 R2 F L' U'
F' L D2 F L' R U'
F' L D2 F R L' U'
F2 L D2 F L' R2 U'
F2 L D2 F R2 L' U'
B' L D2 B R F U'
F' L F D' R U' F'
B' L F D2 B R' U'
L R B' F L B U'
R L B' F L B U'
B' L B R D F U'
B' L B R D' F U'
B' L B R D2 F U'
B' L B R F U' D
B' L B R F U' D'
B' L B R F U' D2
B' L B R F D U'
B' L B R F D' U'
B' L B R F D2 U'
B' L B R' F R2 U'
B' L B R2 F R' U'
B' L B D R F U'
B' L B D' R F U'
B' L B D2 R F U'
B' L B' R F B2 U'
B' L B' R B2 F U'
B' L B2 R F B' U'
B' L B2 R B' F U'
D' L' R U2 B' U F'
D L' R U2 B' U F
R L' U2 B R' B2 U
R L' U2 B' U2 L U'
R L' D2 L2 F L' U'
F2 L' B' U2 L B U'
D' L2 R U' D F' R
D' L2 R D U' F' R
D2 L2 R F L' F U'
L R2 D2 R' F L' U'
L R2 D2 F L' R' U'
L R2 D2 F R' L' U'
D2 L2 D R U' F' R
B' L2 B L' R F U'
B' L2 B R L' F U'
R U D L B' U2 R'
R U D L' U2 F R
R U D B L B' U2
D' R L U' F' D R2
D' R L D F U' F2
D' R L D' F U' F2
B' R L D' F U' L'
D2 R L F L' U' D
D2 R L F L' U' D'
D2 R L F L' U' D2
D2 R L F L' D U'
D2 R L F L' D' U'
D2 R L F L' D2 U'
D' R L D2 F U' F2
D2 R L F D L' U'
D2 R L F D' L' U'
D2 R L F D2 L' U'
D' R L F L U' F2
D' R L F L' U' F2
D' R L F L2 U' F2
D' R L F U' F2 D
D' R L F U' F2 D'
D' R L F U' F2 D2
D' R L F D' L2 U'
D R L F L2 U' F
D R L F U B' U2
D' R L' U2 B' U F'
D R L' U2 B' U F
D' R L2 U' D F' R
D' R L2 D U' F' R
D2 R L2 F L' F U'
D R U L B' U2 R'
D R U L' U2 F R
D' R U B L U2 F'
D' R U B' U2 F' R'
D R U B L B' U2
D' R U' R' F R F'
D2 R U' D F R F'
D' R U' D F R F2
D' R U' D' F R F2
D R U' L' F L R
D R U' L' F R L
D' R U' D2 F R F2
D' R U' F R F2 D
D' R U' F R F2 D'
D' R U' F R F2 D2
D' R U' F R' F2 R2
D' R U' F R2 F2 R'
D' R U' F' U2 L' U2
D R U' D2 F R F'
D R U' F D2 R F'
R U B L U R' U
D' R D L F U' F2
D2 R D U' F R F'
D R D L F L' U'
D' R D U' F R F2
D' R D F2 U' F R
R U B' U' L U' R'
D' R D' L F U' F2
B' R D' L F U' L'
D' R D' U' F R F2
D' R D' F2 U' F R
D' R D2 L F U' F2
B' R D2 L F B' U'
B' R D2 L B' F U'
D' R D2 U' F R F2
D' R D2 F2 U' F R
R U' L D L' F R
D R D2 U' F R F'
D2 R F L F L2 U'
D' R F L F U' F
D2 R F L' U2 B' U
D' R F U' F R F
D' R F' L F U' F'
D2 R F' U2 R B U
D' R F2 U' R F R
D' R F2 U' R' F R
D' R F2 U' R2 F R
D' R F2 U' D F R
D' R F2 U' D' F R
D' R F2 U' D2 F R
D' R F2 U' F R D
D' R F2 U' F R D'
D' R F2 U' F R D2
D' R F2 U' F D R
D' R F2 U' F D' R
D' R F2 U' F D2 R
D' R F2 D U' F R
D' R F2 D' U' F R
D' R F2 D2 U' F R
R U' R D' F R F'
R U' R F D' R F'
B2 R B L F B U'
B2 R B L B F U'
U2 R B R' U2 R U'
R U' R' D' F R F'
R U' R' F D' R F'
R U' R2 D' F R F'
R U' R2 F D' R F'
R U' D L' F L R
R U' D L' F R L
R U' D F D2 R F'
D2 R' L F L' R2 U'
D2 R' L F R2 L' U'
D' R' L F R2 U' F'
R U' D' R F R F2
R U' D' F R D F'
R U' D' F R D' F'
R U' D' F R D2 F'
R U' D' F R F' D
R U' D' F R F' D'
R U' D' F R F' D2
R U' D' F2 R F' R
R U' F D' R D F'
R U' F D' R D' F'
R U' F D' R D2 F'
R U' F D' R F' D
R U' F D' R F' D'
R U' F D' R F' D2
R U' F' D' F2 R F'
R U2 R B R' U D
R U2 R B R' U D'
R U2 R B R' U D2
R U2 R B R' D U
R U2 R B R' D' U
R U2 R B R' D2 U
R U2 R B D R' U
R U2 R B D' R' U
R U2 R B D2 R' U
R U2 R2 B R' B U
D2 R2 L F L' R' U'
D2 R2 L F R' L' U'
D' R2 L F R' U' F'
R U2 D' R B U F'
R U2 B R B R2 U
R U2 B R' U2 F' U'
L' U2 B' U2 L R U'
L' U2 B' U2 R L U'
R U2 B' U2 L F U'
R D L F L2 U' F
R D L F U B' U2
L D L' R U' F R
R D L' U2 B' U F
L D R L' U' F R
L D R D F L' U'
L D R F L' U' F
U2 R2 B R' B L U
R D U L B' U2 R'
R D U L' U2 F R
R D U B L B' U2
R D U' L' F L R
R D U' L' F R L
R D U' F D2 R F'
R D' L D' F L' U'
L' D' L2 R F U' F2
L' D' R L2 F U' F2
L' D' R U2 B' U F'
L2 D' R U' D2 F' R
L2 D' R D2 U' F' R
L D' R U' F' D R2
L D' R D F U' F2
L D' R D' F U' F2
L D' R D2 F U' F2
L D' R F L U' F2
L D' R F L' U' F2
R2 D' R' U B L U2
L D' R F L2 U' F2
L D' R F U' F2 D
L D' R F U' F2 D'
L D' R F U' F2 D2
L D' R F D' L2 U'
L D' R' F R2 U' F'
L D' R2 F R' U' F'
R D' U' R F R F2
R D' U' F R D F'
R D' U' F R D' F'
R D' U' F R D2 F'
R D' U' F R F' D
R D' U' F R F' D'
R D' U' F R F' D2
R D' U' F2 R F' R
R D' U2 R B U F'
R D' F U' F R F'
R D' F' U' F R F'
R D' F2 U' F R F'
F' U' D' F R F' B
F' U' D' F R B F'
R2 D2 L R' F L' U'
R2 D2 L F L' R' U'
R2 D2 L F R' L' U'
L' D2 L2 R F L' U'
R D2 L F L' U' D
R D2 L F L' U' D'
R D2 L F L' U' D2
R D2 L F L' D U'
R D2 L F L' D' U'
R D2 L F L' D2 U'
F' U' F D' R F' B
F' U' F D' R B F'
R D2 L F D L' U'
R D2 L F D' L' U'
R D2 L F D2 L' U'
L' D2 R L2 F L' U'
L2 D2 R F L' F2 U'
L2 D2 R F' U2 R U
R D2 L2 F L' F U'
R2 D2 R' L F L' U'
L D2 R F L' U' D
L D2 R F L' U' D'
L D2 R F L' U' D2
L D2 R F L' D U'
L D2 R F L' D' U'
L D2 R F L' D2 U'
L D2 R F D L' U'
L D2 R F D' L' U'
L D2 R F D2 L' U'
L D2 R' F L' R2 U'
L D2 R' F R2 L' U'
L D2 R2 F L' R' U'
L D2 R2 F R' L' U'
F2 U2 L' R B R' U
R D2 F L F L2 U'
R D2 F L' U2 B' U
F2 U2 R L' B R' U
F' U2 R B L R' U
F' U2 R B R' L U
F2 U2 R B L' R' U
F2 U2 R B R' L' U
R D2 F' U2 R B U
F2 U2 D L' U F R
R F L D2 F L' U'
B' D L B R F U'
R F U' D' F R F'
R F U' F D' R F'
R F U2 R B R' U
R F D' U' F R F'
R F D2 L F L' U'
R F B' L F B U'
R F B' L B F U'
D' F' L F R U' F'
F2 D U2 L' U F R
R F' L D2 F L' U'
D' F' U' F R F' B
D' F' U' F R B F'
D2 F' U2 R B L U
B' D' L B R F U'
F' D' L F R U' F'
R F' U' D' F R F'
R F' U' F D' R F'
R F' U2 R B R' U
R F' D' U' F R F'
R F' D2 L F L' U'
F' D' U' F R F' B
F' D' U' F R B F'
R F' B' L F B U'
R F' B' L B F U'
R F2 L D2 F L' U'
B' D2 L B R F U'
F' D2 L F L' R U'
F' D2 L F R L' U'
D F2 U2 L' U F R
R F2 U' D' F R F'
R F2 U' F D' R F'
R F2 U2 R B R' U
R F2 D' U' F R F'
R F2 D2 L F L' U'
R F2 B' L F B U'
R F2 B' L B F U'
B2 D2 F2 L' B' R' U
U2 B R' U2 F' R2 U'
R' B' L F B R2 U'
R' B' L B R2 F U'
R' B' L B F R2 U'
R2 B' L F B R' U'
R2 B' L B R' F U'
R2 B' L B F R' U'
R B' L D F B U'
R B' L D B F U'
R B' L D' F B U'
R B' L D' B F U'
R B' L D2 F B U'
R B' L D2 B F U'
R B' L F D B U'
R B' L F D' B U'
R B' L F D2 B U'
R B' L F B U' D
R B' L F B U' D'
R B' L F B U' D2
R B' L F B D U'
R B' L F B D' U'
R B' L F B D2 U'
R B' L B D F U'
R B' L B D' F U'
R B' L B D2 F U'
R B' L B F U' D
R B' L B F U' D'
R B' L B F U' D2
R B' L B F D U'
R B' L B F D' U'
R B' L B F D2 U'
R B' L2 B L' F U'
B' F' L F B R U'
U' B' U L R F U'
B' F' L B F R U'
U' B' U R L F U'
F' B' L F B R U'
F' B' L B F R U'
L' B' U2 L B R U'
U2 B' U2 L R F U'
U2 B' U2 R L F U'
U B' U' L R U' R2
