L2 D F B2 U' B'
L2 D B2 F U' B'
L2 D2 F U' L2 B
L2 D2 F U' B L2
L2 F U R2 F' U2
L2 F U' D2 L2 B
L2 F U' D2 B L2
L2 F U' B D2 L2
L2 F U' B D2 L2
L2 F D B2 U' B'
L2 F D2 U' L2 B
L2 F D2 U' B L2
R2 F' U' L2 F U'
D2 B L2 D' R2 F2
D2 B L2 D' F2 R2
D' B D' L2 R2 F'
D' B D' R2 L2 F'
D' B D' R2 F' L2
D2 B' R2 U L2 B2
D2 B' R2 U B2 L2
B L B2 R' U B2 L
D2 L' D' L' F2 B R'
D2 L' D' L' B R' F2
D2 L' D' L' B F2 R'
D2 L' D' B L' R' F2
D2 L' D' B L' F2 R'
D2 L' D' B R' L' F2
L2 R2 F' U' F2 U' F2
R2 L2 F' U' F2 U' F2
B' L2 U R2 U2 R2 B2
B' L2 U R2 U2 B2 R2
B' L2 U B2 D2 L2 F2
B' L2 U B2 D2 F2 L2
U' L2 D F B2 U' B'
F' L2 D F B2 U' B'
F2 L2 D F B2 U' B'
U2 L2 D F B2 U' B'
U' L2 D B2 F U' B'
F' L2 D B2 F U' B'
F L2 D F B2 U' B'
F2 L2 D B2 F U' B'
U2 L2 D B2 F U' B'
U L2 D F B2 U' B'
F L2 D B2 F U' B'
U L2 D B2 F U' B'
B L2 D2 L2 D R2 F2
B L2 D2 L2 D F2 R2
U' L2 D2 F U' L2 B
U' L2 D2 F U' B L2
F' L2 D2 F U' L2 B
F' L2 D2 F U' B L2
U2 L2 D2 F U' L2 B
U2 L2 D2 F U' B L2
F2 L2 D2 F U' L2 B
F2 L2 D2 F U' B L2
F L2 D2 F U' L2 B
F L2 D2 F U' B L2
U L2 D2 F U' L2 B
U L2 D2 F U' B L2
U' L2 F U R2 F' U2
F' L2 F U R2 F' U2
U' L2 F U' D2 L2 B
U' L2 F U' D2 B L2
F' L2 F U' D2 L2 B
F' L2 F U' D2 B L2
U' L2 F U' B D2 L2
F' L2 F U' B D2 L2
U2 L2 F U R2 F' U2
F2 L2 F U R2 F' U2
U' L2 F D B2 U' B'
U2 L2 F U' D2 L2 B
U2 L2 F U' D2 B L2
F' L2 F D B2 U' B'
F2 L2 F U' D2 L2 B
F2 L2 F U' D2 B L2
U2 L2 F U' B D2 L2
F2 L2 F U' B D2 L2
U' L2 F D2 U' L2 B
U' L2 F D2 U' B L2
F' L2 F D2 U' L2 B
F' L2 F D2 U' B L2
U2 L2 F D B2 U' B'
F2 L2 F D B2 U' B'
F L2 F U R2 F' U2
U2 L2 F D2 U' L2 B
U2 L2 F D2 U' B L2
F2 L2 F D2 U' L2 B
F2 L2 F D2 U' B L2
F L2 F U' D2 L2 B
F L2 F U' D2 B L2
F L2 F U' B D2 L2
U L2 F U R2 F' U2
F L2 F D B2 U' B'
U L2 F U' D2 L2 B
U L2 F U' D2 B L2
U L2 F U' B D2 L2
F L2 F D2 U' L2 B
F L2 F D2 U' B L2
D L2 F B2 U' F B'
D L2 F B2 U' B' F
U L2 F D B2 U' B'
U L2 F D2 U' L2 B
U L2 F D2 U' B L2
D2 L2 F' D B R2 F'
L2 U R2 F' U' F2 U'
L2 U R2 F' U2 D R2
L2 U R2 F' D U2 R2
L2 U R2 F' D' L2 U2
D L2 B2 F U' F B'
D L2 B2 F U' B' F
R2 U D2 R2 B' U B2
R2 U D2 B' R2 U B
B' R U B2 D F2 L'
B' R D L2 U F2 L'
B R D L' F2 L' R
B R D L' F2 R L'
R2 U B' D2 R2 U B
B R D F2 D2 L' R2
B R D F2 D2 R2 L'
R2 U' L2 R2 F U' B
R2 U' L2 F U F2 U2
R2 U' L2 F U' D2 B2
R2 U' L2 F D R2 U'
R2 U' L2 F D2 U' B2
B R F2 D L' F2 R
R2 U' R2 L2 F U' B
L2 U' D2 L2 B D' R2
B' R' U B2 D L F2
B' R' U B2 D F2 L
R2 U' F2 L2 F U' B'
B' R' U2 L2 U' B2 L
B R' D' R2 D2 F2 L'
B' R2 U2 L2 U' L2 B2
B' R2 U2 L2 U' B2 L2
B R2 D' R2 D2 L2 F2
B R2 D' R2 D2 F2 L2
B R2 D' B2 U2 R2 B2
B R2 D' B2 U2 B2 R2
L D L F B2 U' B'
L D L B2 F U' B'
U' R2 F' U' L2 F U'
F' R2 F' U' L2 F U'
F2 R2 F' U' L2 F U'
U2 R2 F' U' L2 F U'
F R2 F' U' L2 F U'
U R2 F' U' L2 F U'
D2 R2 F2 B' U L2 B'
D2 R2 B' U' F' U2 L2
D2 R2 B' F2 U L2 B'
L2 D F U' D L2 B
L2 D F U' D B L2
L2 D F D U' L2 B
L2 D F D U' B L2
L2 D F B2 R U' B'
L2 D F B2 R' U' B'
L2 D F B2 R2 U' B'
L2 D F B2 U' D B'
L2 D F B2 U' D' B'
L2 D F B2 U' D2 B'
L2 D F B2 U' B' D
L2 D F B2 U' B' D'
L2 D F B2 U' B' D2
L2 D F B2 D U' B'
L2 D F B2 D' U' B'
L2 D F B2 D2 U' B'
R2 D F' U B' U F'
B U L2 D2 F2 U' L2
R D B' L U F2 L'
L2 D B2 R F U' B'
L2 D B2 R' F U' B'
L2 D B2 R2 F U' B'
L2 D B2 D F U' B'
L2 D B2 D' F U' B'
L2 D B2 D2 F U' B'
L2 D B2 F R U' B'
L2 D B2 F R' U' B'
L2 D B2 F R2 U' B'
L2 D B2 F U' D B'
L2 D B2 F U' D' B'
L2 D B2 F U' D2 B'
L2 D B2 F U' B' D
L2 D B2 F U' B' D'
L2 D B2 F U' B' D2
L2 D B2 F D U' B'
L2 D B2 F D' U' B'
L2 D B2 F D2 U' B'
D2 U B L2 D' R2 F2
D2 U B L2 D' F2 R2
D' U B D' L2 R2 F'
D' U B D' R2 L2 F'
D' U B D' R2 F' L2
D2 U B' R2 U L2 B2
D2 U B' R2 U B2 L2
B' U B2 D F2 D L2
B' U B2 D2 L2 D' F2
L2 D' F U2 F U B
R2 D' F' B2 U B U
B' U' R2 U' L2 U' B2
B' U' R2 U2 B2 D F2
D2 U' B L2 D' R2 F2
D2 U' B L2 D' F2 R2
U' D' B D' L2 R2 F'
D' U' B D' L2 R2 F'
U' D' B D' R2 L2 F'
U' D' B D' R2 F' L2
D' U' B D' R2 L2 F'
D' U' B D' R2 F' L2
R2 D' B2 F' U B U
U2 D' B D' L2 R2 F'
U2 D' B D' R2 L2 F'
U2 D' B D' R2 F' L2
D2 U' B' R2 U L2 B2
D2 U' B' R2 U B2 L2
U D' B D' L2 R2 F'
U D' B D' R2 L2 F'
