L' U L' U2 B' L
L' R U L' U2 B' L
L' R' U L' U2 B' L
R' L' U L' U2 B' L
R2 L' U L' U2 B' L
R L' U L' U2 B' L
B' L' U L' U2 B' L'
B L' U L' R' U2 B'
B L' U R' L' U2 B'
U L' U' B' L D2 R2
D2 L' F R U' L' R
D2 L' F R U' R L'
L' R2 U L' U2 B' L
U L' F2 U' R B' L
U L' F2 U' B' L R
U L' F2 U' B' R L
U L2 U' L U' B' L
L' U L' R U2 B' L
L' U L' R' U2 B' L
L' U L' R2 U2 B' L
L' U L' U2 B' L D
L' U L' U2 B' L D'
L' U L' U2 B' L D2
L' U L' U2 B' D L
L' U L' U2 B' D' L
L' U L' U2 B' D2 L
L' U L' F U2 B' L
L' U L' F' U2 B' L
L' U L' F2 U2 B' L
L' U R L' U2 B' L
L' U R' L' U2 B' L
L' U R2 L' U2 B' L
L' B U L' R' U2 B'
L' B U R' L' U2 B'
L' B' U L' U2 B' L2
