R2 D R' F' B
R2 D R' B F'
R F' U R U'
L' R D' L F' B'
L' R D' L B' F'
L' R D' F' L B'
R L' D' L F' B'
R L' D' L B' F'
R L' D' F' L B'
B' R F' U R U'
B2 R F' U R U'
B R F' U R U'
B' R2 D R' F' B
B' R2 D R' B F'
B2 R2 D R' F' B
B2 R2 D R' B F'
B R2 D R' F' B
B R2 D R' B F'
R2 D R' D F' B
R2 D R' D B F'
R2 D R' D' F' B
R2 D R' D' B F'
R2 D R' D2 F' B
R2 D R' D2 B F'
R2 D R' F' D B
R2 D R' F' D' B
R2 D R' F' D2 B
R2 D R' F' B D
R2 D R' F' B D'
R2 D R' F' B D2
R2 D R' B D F'
R2 D R' B D' F'
R2 D R' B D2 F'
R2 D R' B F' D
R2 D R' B F' D'
R2 D R' B F' D2
R D R' B R F'
R2 D F R' F' B
R2 D F R' B F'
R2 D F' R' F' B
R2 D F' R' B F'
R D F' R' B R
R2 D F2 R' F' B
R2 D F2 R' B F'
R D' L B' L' F'
R D' F' L B' L'
R F U' L' U F2
R2 F' R' D F' B2
R2 F' R' D B2 F'
R2 F' R' F' D B2
R F' R' D R B2
R F' R' D B2 R
R F' U R U' D
R F' U R U' D'
R F' U R U' D2
R F' U R D U'
R F' U R D' U'
R F' U R D2 U'
R F' U D R U'
R F' U D' R U'
R F' U D2 R U'
R F' D U R U'
R F' D' U R U'
R F' D2 U R U'
R F' B U R U'
R F' B' U R U'
R F' B2 U R U'
R B F' U R U'
R B' F' U R U'
R B2 F' U R U'
D' L R D' B' L' F
D' L R B' D' L' F
R2 L D L' R' F' B
R2 L D L' R' B F'
R2 L D R' L' F' B
R2 L D R' L' B F'
R2 L D R' B L' F'
L' R D F' D2 L B'
L' R D' L D F' B'
L' R D' L D B' F'
L' R D' L D' F' B'
L' R D' L D' B' F'
L' R D' L D2 F' B'
L' R D' L D2 B' F'
L' R D' L F' D B'
L' R D' L F' D' B'
L' R D' L F' D2 B'
L' R D' L F' B' D
L' R D' L F' B' D'
L' R D' L F' B' D2
L' R D' L B' D F'
L' R D' L B' D' F'
L' R D' L B' D2 F'
L' R D' L B' F' D
L' R D' L B' F' D'
L' R D' L B' F' D2
L R D' L F' B' L2
L R D' L B' L2 F'
L R D' L B' F' L2
L R D' L' F' D2 B2
R L D' L F' B' L2
R L D' L B' L2 F'
R L D' L B' F' L2
R L D' L' F' D2 B2
L' R D' F L F2 B'
L' R D' F L B' F2
L' R D' F' L D B'
L' R D' F' L D' B'
L' R D' F' L D2 B'
L' R D' F' L B' D
L' R D' F' L B' D'
L' R D' F' L B' D2
L' R D2 F' D L B'
D' L D R B' L' F'
L' R F L F2 D' B2
D' L D B' L' R F'
D' L D B' R L' F'
D' L D' R B' L' F
L' R F' L U R U'
L2 R F' L2 U R U'
L' R F' U R U' L
D' L D' B' L' R F
D' L D' B' R L' F
L2 R F' U R U' L2
D' L B' L' D R F'
D' L B' R D' L' F
D' L B' D L' R F'
D' L B' D R L' F'
D' L B' D' L' R F
D' L B' D' R L' F
D2 L' R D F L B'
F L' R U L F' R
F L' R U F' L R
F L' R U F' R L
B' L' R D' L F' B'
B' L' R D' L B' F'
D2 L' R F D L B'
B' L' R D' F' L B'
B2 L' R D' L F' B'
B2 L' R D' L B' F'
B2 L' R D' F' L B'
B L' R D' L F' B'
B L' R D' L B' F'
R2 L' D L R' F' B
R2 L' D L R' B F'
B L' R D' F' L B'
R2 L' D R' L F' B
R2 L' D R' L B F'
R2 L' D R' F' L B
R L' D F' D2 L B'
R2 L' D' L R' F' B'
R2 L' D' L R' B' F'
R L' D' L D F' B'
R L' D' L D B' F'
R L' D' L D' F' B'
R L' D' L D' B' F'
R L' D' L D2 F' B'
R L' D' L D2 B' F'
R L' D' L F' D B'
R L' D' L F' D' B'
R L' D' L F' D2 B'
R L' D' L F' B' D
R L' D' L F' B' D'
R L' D' L F' B' D2
R L' D' L B' D F'
R L' D' L B' D' F'
R L' D' L B' D2 F'
R L' D' L B' F' D
R L' D' L B' F' D'
R L' D' L B' F' D2
R2 L' D' R' L F' B'
R2 L' D' R' L B' F'
R2 L' D' R' F' L B'
R L' D' F L F2 B'
R L' D' F L B' F2
R L' D' F' L D B'
R L' D' F' L D' B'
R L' D' F' L D2 B'
R L' D' F' L B' D
R L' D' F' L B' D'
R L' D' F' L B' D2
F L' U L R F' R
F L' U L F' R F'
F L' U R L F' R
F L' U R F' L R
F L' U R F' R L
F L' U F' L R F'
R L' D2 F' D L B'
F L' U F' R L F'
F L' U F' R F' L
R L' F L F2 D' B2
R L' F' L U R U'
R L' F' U R U' L
D2 L' D R F L B'
F L' F' U L R F'
F L' F' U R L F'
F L' F' U R F' L
L' R2 D L R' F' B
L' R2 D L R' B F'
L' R2 D R' L F' B
L' R2 D R' L B F'
L' R2 D R' F' L B
L R2 D L' R' F' B
L R2 D L' R' B F'
L R2 D R' L' F' B
L R2 D R' L' B F'
L R2 D R' B L' F'
L' R2 D' L R' F' B'
L' R2 D' L R' B' F'
L' R2 D' R' L F' B'
L' R2 D' R' L B' F'
L' R2 D' R' F' L B'
R L2 F' L2 U R U'
R L2 F' U R U' L2
L' U R D' L F' B'
L' U R D' L B' F'
L' U R D' F' L B'
R U D' L U' F' B'
R U D' L U' B' F'
D' R L D' B' L' F
D' R L B' D' L' F
D2 R L' D F L B'
B' R L' D' L F' B'
B' R L' D' L B' F'
B' R L' D' F' L B'
D2 R L' F D L B'
B2 R L' D' L F' B'
B2 R L' D' L B' F'
B2 R L' D' F' L B'
F R L' U L F' R
F R L' U F' L R
F R L' U F' R L
B R L' D' L F' B'
B R L' D' L B' F'
B R L' D' F' L B'
R' U F' R U' R F'
R2 U F' L' R U' R2
R2 U F' R L' U' R2
R U F' R F U' F'
F R U' L' U F' R
B' R D R' B R F'
B2 R D R' B R F'
B' R D F' R' B R
B R D R' B R F'
B2 R D F' R' B R
B' R D' L B' L' F'
B R D F' R' B R
B2 R D' L B' L' F'
B R D' L B' L' F'
B' R D' F' L B' L'
B2 R D' F' L B' L'
U2 R D' F' B2 L B'
B R D' F' L B' L'
U2 R D' B2 L F' B'
U2 R D' B2 L B' F'
U2 R D' B2 F' L B'
B' R F U' L' U F2
B2 R F U' L' U F2
B R F U' L' U F2
B' R F' R' D R B2
B' R F' R' D B2 R
B' R F' U R U' D
B' R F' U R U' D'
B' R F' U R U' D2
B' R F' U R D U'
B' R F' U R D' U'
B' R F' U R D2 U'
B' R F' U D R U'
B' R F' U D' R U'
B' R F' U D2 R U'
B2 R F' R' D R B2
B2 R F' R' D B2 R
B2 R F' U R U' D
B2 R F' U R U' D'
B2 R F' U R U' D2
B2 R F' U R D U'
B2 R F' U R D' U'
B2 R F' U R D2 U'
B' R F' D U R U'
B2 R F' U D R U'
B2 R F' U D' R U'
B2 R F' U D2 R U'
B' R F' D' U R U'
B' R F' D2 U R U'
B R F' R' D R B2
B R F' R' D B2 R
B' R F' B U R U'
B2 R F' D U R U'
B' R F' B' U R U'
B2 R F' D' U R U'
B R F' U R U' D
B R F' U R U' D'
B R F' U R U' D2
B R F' U R D U'
B R F' U R D' U'
L' U' R D' L F' B'
B R F' U R D2 U'
L' U' R D' L B' F'
B R F' U D R U'
B R F' U D' R U'
B' R F' B2 U R U'
B R F' U D2 R U'
L' U' R D' F' L B'
B2 R F' D2 U R U'
B2 R F' B U R U'
F R F' R2 D R' B
B2 R F' B' U R U'
B R F' D U R U'
B2 R F' B2 U R U'
B R F' D' U R U'
B R F' D2 U R U'
B R F' B U R U'
F R F' D R' B R2
B R F' B' U R U'
B R F' B2 U R U'
B' R B F' U R U'
B2 R B F' U R U'
B R B F' U R U'
B' R B' F' U R U'
B2 R B' F' U R U'
B R B' F' U R U'
B' R B2 F' U R U'
U2 R B2 D' L F' B'
U2 R B2 D' L B' F'
U2 R B2 D' F' L B'
B2 R B2 F' U R U'
R U' D' L U F' B'
R U' D' L U B' F'
B R B2 F' U R U'
R U' F L' F' U F'
L' U2 R D' L F' B'
L' U2 R D' L B' F'
L' U2 R D' F' L B'
U R' F' R U' R F'
D R' B R D' R F2
D R' B R2 U' R U
D R' B U' R' U R'
R U2 F U L' U F2
B' R2 D R' D F' B
B' R2 D R' D B F'
B' R2 D R' D' F' B
B' R2 D R' D' B F'
B' R2 D R' D2 F' B
B' R2 D R' D2 B F'
B' R2 D R' F' D B
B' R2 D R' F' D' B
B' R2 D R' F' D2 B
B' R2 D R' F' B D
B' R2 D R' F' B D'
B' R2 D R' F' B D2
B' R2 D R' B D F'
B' R2 D R' B D' F'
B' R2 D R' B D2 F'
B' R2 D R' B F' D
B' R2 D R' B F' D'
B' R2 D R' B F' D2
B2 R2 D R' D F' B
B2 R2 D R' D B F'
B2 R2 D R' D' F' B
B2 R2 D R' D' B F'
B2 R2 D R' D2 F' B
B2 R2 D R' D2 B F'
B2 R2 D R' F' D B
B2 R2 D R' F' D' B
B2 R2 D R' F' D2 B
B2 R2 D R' F' B D
B2 R2 D R' F' B D'
B2 R2 D R' F' B D2
B2 R2 D R' B D F'
B2 R2 D R' B D' F'
B2 R2 D R' B D2 F'
B2 R2 D R' B F' D
B2 R2 D R' B F' D'
B2 R2 D R' B F' D2
B' R2 D F R' F' B
B' R2 D F R' B F'
B' R2 D F' R' F' B
B' R2 D F' R' B F'
B' R2 D F2 R' F' B
B' R2 D F2 R' B F'
B2 R2 D F R' F' B
B2 R2 D F R' B F'
B2 R2 D F' R' F' B
B2 R2 D F' R' B F'
B2 R2 D F2 R' F' B
B2 R2 D F2 R' B F'
B R2 D R' D F' B
B R2 D R' D B F'
B R2 D R' D' F' B
B R2 D R' D' B F'
B R2 D R' D2 F' B
B R2 D R' D2 B F'
B R2 D R' F' D B
B R2 D R' F' D' B
B R2 D R' F' D2 B
B R2 D R' F' B D
B R2 D R' F' B D'
B R2 D R' F' B D2
B R2 D R' B D F'
B R2 D R' B D' F'
B R2 D R' B D2 F'
B R2 D R' B F' D
B R2 D R' B F' D'
B R2 D R' B F' D2
B R2 D F R' F' B
B R2 D F R' B F'
B R2 D F' R' F' B
B R2 D F' R' B F'
B R2 D F2 R' F' B
B R2 D F2 R' B F'
D R2 D' R F' B R2
D R2 D' R B F' R2
R2 D L R' B L' F'
R2 D L' R' F' L B
R2 D L2 R' F' L2 B
R2 D L2 R' F' B L2
R2 D L2 R' B L2 F'
R D L' D2 L F' B'
R2 D L2 R' B F' L2
R D L' D2 L B' F'
R D L' D2 F' L B'
B' R2 F' R' D F' B2
B' R2 F' R' D B2 F'
B' R2 F' R' F' D B2
R D L' F' D2 L B'
B2 R2 F' R' D F' B2
B2 R2 F' R' D B2 F'
B2 R2 F' R' F' D B2
B R2 F' R' D F' B2
B R2 F' R' D B2 F'
B R2 F' R' F' D B2
U R2 F' R U' R2 F'
R2 D R' L B L' F'
R2 D R' L' F' L B
R2 D R' L2 F' L2 B
R2 D R' L2 F' B L2
R2 D R' L2 B L2 F'
R2 D R' L2 B F' L2
R2 D R' D F' D B
R2 D R' D F' D' B
R2 D R' D F' D2 B
R2 D R' D F' B D
R2 D R' D F' B D'
R2 D R' D F' B D2
R2 D R' D B D F'
R2 D R' D B D' F'
R2 D R' D B D2 F'
R2 D R' D B F' D
R2 D R' D B F' D'
R2 D R' D B F' D2
R2 D R' D' F' D B
R2 D R' D' F' D' B
R2 D R' D' F' D2 B
R2 D R' D' F' B D
R2 D R' D' F' B D'
R2 D R' D' F' B D2
R2 D R' D' B D F'
R2 D R' D' B D' F'
R2 D R' D' B D2 F'
R2 D R' D' B F' D
R2 D R' D' B F' D'
R2 D R' D' B F' D2
R2 D R' D2 F' D B
R2 D R' D2 F' D' B
R2 D R' D2 F' D2 B
R2 D R' D2 F' B D
R2 D R' D2 F' B D'
R2 D R' D2 F' B D2
R2 D R' D2 B D F'
R2 D R' D2 B D' F'
R2 D R' D2 B D2 F'
R2 D R' D2 B F' D
R2 D R' D2 B F' D'
R2 D R' D2 B F' D2
R2 D R' F' L B L'
R2 D R' F' L2 B L2
R2 D R' F' D B D
R2 D R' F' D B D'
R2 D R' F' D B D2
