B' D' F2 L U F'
B' L R U F2 L' F
B' L R F2 U L' F
B' L U L D2 L2 F
B' L U L' D2 F L2
B' L U L' F D2 L2
B' L D2 R U L2 F'
B' L D2 R U F' L2
B' L2 D2 L' U L' F
B' R L U F2 L' F
B' R L F2 U L' F
B' R F2 L U L2 F'
B' R F2 L U F' L2
F' R B' L U F2 L'
B R' U2 B2 U F L
D' R' F2 B' U F' B2
D' R' F2 B' U B2 F'
D' R' B D' R2 F L2
D' R' B D' F L2 R2
D' R' B D' F R2 L2
D' R' B' F2 U F' B2
D' R' B' F2 U B2 F'
R2 U2 F U' B' L U
F' R2 U B' L U F2
R2 U2 B' L U L' F
F2 R2 B U B2 L U
F U' B' L U D2 L2
F U' B' L U' R2 U2
F U' B' L D' F2 U
F U' B' L D2 U L2
F U' B' D' L F2 U
F U' B' D' F2 L U
F U' B' D2 L U L
B' U2 D B2 R' U' F
F U2 R2 U B' L U
D2 F U' B' L' U L'
B' D U2 B2 R' U' F
R2 F' U B' L U F2
B' D' R F2 L U F'
B' D' R' F2 L U F'
B' D' R2 F2 L U F'
F D' R' B D' L2 R2
F D' R' B D' R2 L2
B' D' F' L F' U F'
B' D' F2 L U D F'
B' D' F2 L U D' F'
B' D' F2 L U D2 F'
B' D' F2 L U F' D
B' D' F2 L U F' D'
B' D' F2 L U F' D2
B' D' F2 L D U F'
B' D' F2 L D' U F'
B' D' F2 L D2 U F'
B' D' F2 D L U F'
B' D' F2 D' L U F'
B' D' F2 D2 L U F'
B2 D' F2 B L U F'
B2 D' B F2 L U F'
B' D2 L U L' F L2
R2 F2 U B' L U F'
D' F2 D B' L U F'
B D2 R' F2 U' L2 F'
B D2 R' F2 U' F' L2
R F2 B' L U L2 F'
R F2 B' L U F' L2
B' D2 F' L U L F2
B' D2 F' L U F2 L
B' D2 F2 L U L F'
B' D2 F2 L U F' L
B' F L D' F2 U F2
R B' L U F2 L' F
B' F D' L F2 U F2
R B' L F2 U L' F
B' F D' F2 L U F2
D' B' R' F2 U F' B
D' B' R' F2 U B F'
B' F' L R U F2 L'
B' F' L U F2 D2 L2
B' F' L U' R2 U2 F2
F' B' L R U F2 L'
F' B' L U F2 D2 L2
F' B' L U' R2 U2 F2
F2 B' L U D2 L2 F'
F2 B' L U D2 F' L2
F2 B' L U F' D2 L2
F2 B' L U' R2 B U2
F2 B' L D' F2 U F
F2 B' L D2 U L2 F'
F2 B' L D2 U F' L2
F B' L D' F2 U F2
B' F' R L U F2 L'
F' B' R L U F2 L'
U' B' D' F2 L U F'
U2 B' D' F2 L U F'
U B' D' F2 L U F'
F2 B' D' L F2 U F
R B' F2 L U L2 F'
R B' F2 L U F' L2
F2 B' D2 L U L F'
F2 B' D2 L U F' L
B' F2 L U D2 L2 F'
B' F2 L U D2 F' L2
B' F2 L U F' D2 L2
B' F2 L U' R2 B U2
F B' D' L F2 U F2
B' F2 L D' F2 U F
B' F2 L D2 U L2 F'
B' F2 L D2 U F' L2
F B' D' F2 L U F2
B' F2 D' L F2 U F
B' F2 D2 L U L F'
B' F2 D2 L U F' L
