B L R' U L U2
B R' L U L U2
B R' D L F2 U'
B R' D F2 L U'
B R' D2 L U' R2
B D L R' F2 U'
B D L F2 R' U'
B D R' L F2 U'
B D R' F2 L U'
B D F2 L R' U'
B D F2 R' L U'
B D2 L R' U' R'
B D2 R' L U' R'
D F2 B L U' B'
D B L F2 U' B'
D B F2 L U' B'
B L R U' D B2 R'
B L R D U' B2 R'
B L R' U L U2 D
B L R' U L U2 D'
B L R' U L U2 D2
B L R' U L D U2
B L R' U L D' U2
B L R' U L D2 U2
B' L R' U2 B2 U' R'
B L R' U D L U2
B L R' U D' L U2
B L R' U D2 L U2
B L R' U' B2 R' B2
B L R' U2 B2 U R'
B L R' D U L U2
B L R' D' U L U2
B L R' D2 U L U2
B L R' F U L U2
B L R' F' U L U2
B L R' F2 U L U2
B L U L U' R' U'
B L U' R D B2 R'
B' L U2 B2 L U' R'
B L U2 B2 L U R'
B L D R' U L U2
B L D' R' U L U2
B L D2 R' U L U2
B L F R' U L U2
B L F' R' U L U2
B L F2 R' U L U2
D L F2 B L U' B2
D L B L F2 U' B2
D L B F2 L U' B2
B L' R' U' D F2 R
B L' R' D U' F2 R
B L' R' F2 L2 U' R
B L' D R' U' F2 R
B L' F2 L2 R' U' R2
B L' F2 R' L2 U' R2
B L2 U' L' R' U' L
B L2 U' R' L' U' L
U2 L2 U' B R' U' F'
U L2 U' B L R' U'
U L2 U' B R' L U'
B R L U' D B2 R'
B R L D U' B2 R'
B R D L F2 U' B2
B R D F2 L U' B2
L2 U' L B R' U' F
B' R' L U2 B2 U' R'
B R' L U L U2 D
B R' L U L U2 D'
B R' L U L U2 D2
B R' L U L D U2
B R' L U L D' U2
B R' L U L D2 U2
B R' L U D L U2
B R' L U D' L U2
B R' L U D2 L U2
B R' L U' B2 R' B2
B R' L U2 B2 U R'
B R' L D U L U2
B R' L D' U L U2
B R' L D2 U L U2
B R' L F U L U2
B R' L F' U L U2
B R' L F2 U L U2
B R' L' U' D F2 R
B R' L' D U' F2 R
B R' L' F2 L2 U' R
B R' U L2 U' L' U'
L2 U' B L R' U' F
L2 U' B R' L U' F
B R' U2 D' B2 R' U
B R' D L U' D R2
B R' D L D U' R2
B R' D L F2 U' D
B R' D L F2 U' D'
B R' D L F2 U' D2
B R' D L F2 D U'
B R' D L F2 D' U'
B R' D L F2 D2 U'
B R' D L' F2 L2 U'
B R' D F' L F' U'
B R' D F2 L U' D
B R' D F2 L U' D'
B R' D F2 L U' D2
B R' D F2 L D U'
B R' D F2 L D' U'
B R' D F2 L D2 U'
B R' D F2 D L U'
B R' D F2 D' L U'
B R' D F2 D2 L U'
B R' D' L U' D' R2
B R' D' L U2 B2 U
B R' D' L D' U' R2
B R' D' L D2 F2 U'
B' R' D2 L F2 U R2
B R' D' U2 B2 R' U
B R' D2 L U' R2 D
B R' D2 L U' R2 D'
B R' D2 L U' R2 D2
B R' D2 L D' F2 U'
B R' D2 L F U' R2
B R' D2 L F' U' R2
B R' D2 L F2 U' R2
B' R' D2 F2 L U R2
B R' D2 F L U' R2
B R' D2 F' L U' R2
B R' D2 F2 L U' R2
B R' F L U L U2
B R' F D L F2 U'
B R' F D F2 L U'
B R' F D2 L U' R2
B R' F' L U L U2
B R' F' D L F2 U'
B R' F' D F2 L U'
B R' F' D2 L U' R2
B R' F2 L U L U2
B R' F2 D L F2 U'
B R' F2 D F2 L U'
B R' F2 D2 L U' R2
B R2 D L R F2 U'
B R2 D R L F2 U'
B R2 D R F2 L U'
B R2 D2 L R U' R
B R2 D2 R L U' R
B U L2 U' L' R' U'
B U L2 U' R' L' U'
B U2 D' B2 L R' U
B U2 D' B2 R' L U
B D L R F2 R2 U'
B D L R' U' D R2
B D L R' D U' R2
B D L R' F2 U' D
