U L2 R' F' R B2
U L2 R' F' B2 R
U L2 R' B2 F' R
B2 L2 F' D' R F'
F' L2 B2 D' R F'
U L2 B2 R' F' R
U R' L2 F' R B2
U R' L2 F' B2 R
U R' L2 B2 F' R
U R' F' L2 R B2
U R' F' L2 B2 R
U R' F' L2 B2 R
U R' F' R L2 B2
U R' F' R B2 L2
U R' F' B2 L2 R
U R' F' B2 R L2
U R' B2 L2 F' R
U R' B2 F' L2 R
U R' B2 F' R L2
F' U R B2 L2 F
F U L2 B2 R' F'
U F L2 B2 R' F'
U F' R B2 L2 F
L2 F' B2 D' R F'
B2 F' L2 D' R F'
F' B2 L2 D' R F'
U B2 L2 R' F' R
U B2 R' L2 F' R
U B2 R' F' L2 R
U B2 R' F' R L2
L2 B2 F' D' R F'
U L R' F' L R B2
U L R' F' L B2 R
U L R' F' R L B2
F L U L B2 R' F'
F' L U' L R F B2
F' L U' L R B2 F
F' L U' L B2 R F
F' L U' R L F B2
F' L U' R L B2 F
B L U' L D2 B R'
F L U' L F B2 R'
F L U' L B2 R' F
F L U' L B2 F R'
B L U' D2 L B R'
L2 R F' B2 D' R F'
B L D2 U' L B R'
U' L F L B2 D2 R2
U' L F L2 B2 L' R'
U' L F L2 B2 R' L'
U' L F' L R F2 B2
U' L F' L R B2 F2
B2 L F' L D' R F'
U' L F' L B2 R F2
U' L F' R L F2 B2
U' L F' R L B2 F2
U' L F' R F2 L B2
B L F' U' L B R
B2 L F' D' L R F'
B2 L F' D' R L F'
B2 L F' D' R F' L
L2 R B2 F' D' R F'
F' L' R B2 D L' F
U L' R' B2 L' F' R
L2 R' F' B2 D' R F'
L2 R' B2 F' D' R F'
F' L' B2 L' D' R F'
U' L' B2 L' R2 F' R
F' L' B2 R D L' F
U' L' B2 R2 L' F' R
U L' B2 L' R' F' R
F' L' B2 D L' R F
F' L' B2 D R L' F
F' L' B2 D' L' R F'
F' L' B2 D' R L' F'
F2 L' B2 D L' F R
U L' B2 R' L' F' R
B2 L2 R F' D' R F'
B2 L2 R' F' D' R F'
U L2 R' F' R B2 D
U L2 R' F' R B2 D'
U L2 R' F' R B2 D2
U L2 R' F' R' B2 R2
U L2 R' F' B' R B'
U L2 R' F' B2 R D
U L2 R' F' B2 R D'
U L2 R' F' B2 R D2
U L2 R' F' B2 D R
U L2 R' F' B2 D' R
U L2 R' F' B2 D2 R
U L2 R' B' F' R B'
U L2 R' B2 F' R D
U L2 R' B2 F' R D'
U L2 R' B2 F' R D2
U L2 R' B2 F' D R
U L2 R' B2 F' D' R
U L2 R' B2 F' D2 R
B2 L2 R2 F' D' R F'
U L2 R2 F' R F' B2
U L2 R2 F' R B2 F'
R' L2 F' B2 D' R F'
U L2 R2 F' B2 R F'
U L2 R2 B2 R F' R
U L2 R2 B2 F' R F'
L2 R2 F' B2 D' R F'
R2 L2 F' B2 D' R F'
R L2 F' B2 D' R F'
R' L2 B2 F' D' R F'
B2 L2 D' R D F' R
L2 R2 B2 F' D' R F'
R2 L2 B2 F' D' R F'
R L2 B2 F' D' R F'
L U L R' F' R B2
L U L R' F' B2 R
