B2 L' R' F B
B2 L' R' B F
B2 L' F R' B
B2 R' L' F B
B2 R' L' B F
B2 R' B L' F
B2 R' B L' F
F2 L R F' B' U2
F2 L R B' F' U2
R' L U2 L2 F B
R' L U2 L2 B F
L' R D2 R2 F B
L' R D2 R2 B F
L' R F D2 R2 B2
L' R F D2 B2 R2
L R F' U2 L2 F
L R F' B' U2 L2
R L F' U2 L2 F
R L F' B' U2 L2
R' L B' U2 L2 B2
R' L B' U2 B2 L2
L R B' F' U2 L2
R L B' F' U2 L2
F2 L B' R F' U2
L R' U2 L2 F B
L R' U2 L2 B F
B2 L' R' D F B
B2 L' R' D B F
B2 L' R' D' F B
B2 L' R' D' B F
B2 L' R' D2 F B
B2 L' R' D2 B F
B2 L' R' F D B
B2 L' R' F D' B
B2 L' R' F D2 B
B2 L' R' F B D
B2 L' R' F B D'
B2 L' R' F B D2
B2 L' R' B D F
B2 L' R' B D' F
B2 L' R' B D2 F
B2 L' R' B F D
B2 L' R' B F D'
B2 L' R' B F D2
B L' R' F B R'
B L' R' B R' F
B L' R' B F R'
L' R' D2 F B R2
L' R' D2 B R2 F
L' R' D2 B F R2
R' L' D2 F B R2
R' L' D2 B R2 F
R' L' D2 B F R2
R L' D2 R2 F B
R L' D2 R2 B F
L' R' F D2 B R2
L' R' F B D2 R2
R' L' F D2 B R2
R' L' F B D2 R2
R L' F D2 R2 B2
R L' F D2 B2 R2
L' R' B D2 R2 F
L' R' B D2 F R2
L' R' B F D2 R2
R' L' B D2 R2 F
R' L' B D2 F R2
R' L' B F D2 R2
L R' B' U2 L2 B2
L R' B' U2 B2 L2
B2 L' F R' D B
B2 L' F R' D' B
B2 L' F R' D2 B
B2 L' F R' B D
B2 L' F R' B D'
B2 L' F R' B D2
B L' F R' B R'
B' L' F B' R' B
B2 L' F' R' F2 B
B2 L' F' R' B F2
B L' F B R' B
B L' B R' F B
B L' B R' B F
B' L' B' R' F B
B' L' B' R' B F
B L' B F R' B
B' L' B' F R' B
F2 R L F' B' U2
F2 R L B' F' U2
F2 R F' L B' U2
B2 R' L' D F B
B2 R' L' D B F
B2 R' L' D' F B
B2 R' L' D' B F
B2 R' L' D2 F B
B2 R' L' D2 B F
B2 R' L' F D B
B2 R' L' F D' B
B2 R' L' F D2 B
B2 R' L' F B D
B2 R' L' F B D'
B2 R' L' F B D2
B2 R' L' B D F
B2 R' L' B D' F
B2 R' L' B D2 F
B2 R' L' B F D
B2 R' L' B F D'
B2 R' L' B F D2
B R' L' F B R'
B R' L' B R' F
B R' L' B F R'
B2 R' B L' D F
B2 R' B L' D' F
B2 R' B L' D2 F
B2 R' B L' F D
B2 R' B L' F D'
B2 R' B L' F D2
B R' B L' R' F
B R' B L' F R'
B R' B R' L' F
B2 R' B' L' F B2
B2 R' B' L' B2 F
B2 U L' R' F B
B2 U L' R' B F
B2 U L' F R' B
B2 U R' L' F B
B2 U R' L' B F
B2 U R' B L' F
B2 U' L' R' F B
B2 U' L' R' B F
B2 U' L' F R' B
B2 U' R' L' F B
B2 U' R' L' B F
B2 U' R' B L' F
B2 U2 L' R' F B
B2 U2 L' R' B F
B2 U2 L' F R' B
B2 U2 R' L' F B
B2 U2 R' L' B F
B2 U2 R' B L' F
L' F R D2 R2 B
L' F R' D2 B R2
L' F R' B D2 R2
L B' R F' U2 L2
L B' R' U2 L2 B
L B' R' U2 B L2
U' B2 L' R' F B
U' B2 L' R' B F
U' B2 L' F R' B
U2 B2 L' R' F B
