B' U' R' F' B' U2
B' U' R' B' F' U2
B' L2 U' R' F' U2 F2
D L2 F R B U' L
D L2 F B R U' L
D L2 B F R U' L
B' R2 U' R B' U2 B2
B' R2 U' B' R U2 B
B R2 F' L D' R2 B2
B R2 F' L D' B2 R2
D' R2 B' U' R' F' U2
B2 U L' B U B2 L
B' U L2 F B2 L B'
B' U L2 B2 F L B'
B' U R' B' U2 R B
B' U' R B' R2 U2 B2
B' U' R' D F' B' U2
B' U' R' D B' F' U2
B' U' R' D' F' B' U2
B' U' R' D' B' F' U2
B' U' R' D2 F' B' U2
B' U' R' D2 B' F' U2
B' U' R' F' D B' U2
B' U' R' F' D' B' U2
B' U' R' F' D2 B' U2
B' U' R' F' B' U2 D
B' U' R' F' B' U2 D'
B' U' R' F' B' U2 D2
B' U' R' F' B' D U2
B' U' R' F' B' D' U2
B' U' R' F' B' D2 U2
B' U' R' B' D F' U2
B' U' R' B' D' F' U2
B' U' R' B' D2 F' U2
B' U' R' B' F' U2 D
B' U' R' B' F' U2 D'
B' U' R' B' F' U2 D2
B' U' R' B' F' D U2
B' U' R' B' F' D' U2
B' U' R' B' F' D2 U2
B' U' R2 B' R F' U2
B' U' D R' F' B' U2
B' U' D R' B' F' U2
B' U' D' R' F' B' U2
B' U' D' R' B' F' U2
B' U' D2 R' F' B' U2
B' U' D2 R' B' F' U2
B' U' F R' F' B' U2
B' U' F R' B' F' U2
B' U' F' R' F' B' U2
B' U' F' R' B' F' U2
B' U' F2 R' F' B' U2
B' U' F2 R' B' F' U2
B' U' B' U2 L' B' L
B' D U' R' F' B' U2
B' D U' R' B' F' U2
B D' R2 F' L D' B2
B' D' U' R' F' B' U2
B' D' U' R' B' F' U2
D2 F2 B D' L R2 B'
D2 F2 B D' L B' R2
D2 F2 B D' R2 L B'
B' D2 U' R' F' B' U2
B' D2 U' R' B' F' U2
F' B L D' R2 F' B2
F' B L D' R2 B2 F'
F' B L' B2 U L2 F
D2 B F2 D' L R2 B'
D2 B F2 D' L B' R2
D2 B F2 D' R2 L B'
F2 B D' L R2 F' B'
F2 B D' L R2 B' F'
F2 B D' R2 L F' B'
F2 B D' R2 L B' F'
F2 B D' R2 F' L B'
D2 B' R2 U F2 L' B'
D' B' R2 U' R U2 B
B F' L D' R2 F' B2
B F' L D' R2 B2 F'
R' B' U' R' F' B' U2
R' B' U' R' B' F' U2
D2 B' U' R' F' U2 F'
B F' L' B2 U L2 F
R2 B' U' R' F' B' U2
R2 B' U' R' B' F' U2
R B' U' R' F' B' U2
R B' U' R' B' F' U2
B F2 D' L R2 F' B'
B F2 D' L R2 B' F'
B F2 D' R2 L F' B'
B F2 D' R2 L B' F'
B F2 D' R2 F' L B'
