U2 L2 U F L'
U2 L2 R U F L'
U2 L2 R' U F L'
U2 L2 R2 U F L'
U2 L2 U F L' D
U2 L2 U F L' D'
U2 L2 U F L' D2
U2 L2 U F D L'
U2 L2 U F D' L'
U2 L2 U F D2 L'
U2 L2 F' U F2 L'
U2 R L2 U F L'
U2 R' L2 U F L'
L' U2 L' U F L'
R' U2 L2 U F L'
R2 U2 L2 U F L'
R U2 L2 U F L'
U2 R2 L2 U F L'
D2 R2 U B' U2 L
U2 F L2 U F L
L' R U2 L' U F L'
U2 L F L U F L2
R' L' U2 L' U F L'
L' R' U2 L' U F L'
R2 L' U2 L' U F L'
R L' U2 L' U F L'
U' L' U' L' U F L'
U2 L' F U L' F B'
U2 L' F U L' B' F
L' R2 U2 L' U F L'
U' L2 R U R' F L'
U' L2 R U F L' R'
U' L2 R U F R' L'
U2 L2 R U F L' D
U2 L2 R U F L' D'
U2 L2 R U F L' D2
U2 L2 R U F D L'
U2 L2 R U F D' L'
U2 L2 R U F D2 L'
F L2 R U F L R
F L2 R U F R L
U2 L2 R F' U F2 L'
U' L2 R' U R F L'
U2 L2 R' U F L' D
U2 L2 R' U F L' D'
U2 L2 R' U F L' D2
U2 L2 R' U F D L'
U2 L2 R' U F D' L'
U2 L2 R' U F D2 L'
U2 L2 R' F' U F2 L'
D2 L2 R2 U' D2 F L'
U' L2 R2 U R2 F L'
U' L2 R2 U F L' R2
U' L2 R2 U F R2 L'
U2 L2 R2 U F L' D
U2 L2 R2 U F L' D'
U2 L2 R2 U F L' D2
U2 L2 R2 U F D L'
U2 L2 R2 U F D' L'
U2 L2 R2 U F D2 L'
D2 L2 R2 D2 U' F L'
D2 L2 R2 B' U' F L
U2 L2 R2 F' U F2 L'
U2 L2 U L F L' F
U2 L2 U R F L' R'
U2 L2 U R F R' L'
U2 L2 U R2 F L' R2
U2 L2 U R2 F R2 L'
U2 L2 U F L2 D L
U2 L2 U F L2 D' L
U2 L2 U F L2 D2 L
U2 L2 U F D L' D
U2 L2 U F D L' D'
U2 L2 U F D L' D2
U2 L2 U F D' L' D
U2 L2 U F D' L' D'
U2 L2 U F D' L' D2
U2 L2 U F D2 L' D
U2 L2 U F D2 L' D'
U2 L2 U F D2 L' D2
U2 L2 U F B' L' B
U2 L2 U F B2 L' B2
U2 L2 U F' L F2 L'
U2 L2 U F' L' F2 L'
U2 L2 U F' L2 F2 L'
U2 L2 U F2 L F' L'
U2 L2 U F2 L' F' L'
U2 L2 U F2 L2 F' L'
U2 L2 U F2 D F' L'
U2 L2 U F2 D' F' L'
U2 L2 U F2 D2 F' L'
F L2 U F L D R2
F L2 U F D L R2
F L2 U F D R2 L
U2 L2 U B' F L' B
U2 L2 U B2 F L' B2
U L2 U F D2 L' R2
U L2 U F D2 R2 L'
U2 L2 U' R U2 F L'
U2 L2 U' R' U2 F L'
U2 L2 U' R2 U2 F L'
D' L2 U' F' L' F2 B2
D' L2 U' F' L' B2 F2
D' L2 U' F' B2 L' F2
D' L2 U' B2 F' L' F2
U2 L2 U' B U2 F L'
U2 L2 U' B' U2 F L'
U2 L2 U' B2 U2 F L'
U2 L2 U2 B U' F L'
U2 L2 U2 B' U' F L'
F L2 U2 F' U' L F2
F L2 U2 F' U' F2 L
U2 L2 U2 B2 U' F L'
U2 L2 D R F' U F2
L2 U L F L' F R
U' L2 F L' U' L U
U' L2 F L2 D' L B2
U2 L2 F' U L F2 L'
U2 L2 F' U L' F2 L'
U2 L2 F' U L2 F2 L'
U2 L2 F' U F2 L' D
U2 L2 F' U F2 L' D'
U2 L2 F' U F2 L' D2
U2 L2 F' U F2 D L'
U2 L2 F' U F2 D' L'
U2 L2 F' U F2 D2 L'
U2 L2 F' U' R U2 F2
F L2 F' U L F2 R
F' L2 F2 B' U L' F'
D2 L2 B' R2 U' F L
F' L2 B' U F2 L' F'
F' L2 B' U' R U2 F
F' L2 B' F2 U L' F'
L2 U F L' U2 L U2
L2 U F L' B2 R' B2
L2 U F L2 D2 L R2
L2 U F L2 D2 R2 L
U' R L2 U R' F L'
U' R L2 U F L' R'
U' R L2 U F R' L'
U2 R L2 U F L' D
U2 R L2 U F L' D'
U2 R L2 U F L' D2
U2 R L2 U F D L'
U2 R L2 U F D' L'
U2 R L2 U F D2 L'
L2 U F B2 L' B2 R'
F R L2 U F L R
F R L2 U F R L
L2 U F' L F2 L' R
L2 U F' L F2 R L'
U2 R L2 F' U F2 L'
F' R U L2 B' U F
U R U L2 U F L'
L2 U B U2 F B' L'
L2 U B U2 B' F L'
L2 U B' U2 F L' B
L2 U B' U2 F B L'
L2 U B' U2 B F L'
L2 U B2 U2 F L' B2
L2 U B2 U2 F B2 L'
L2 U B2 U2 B2 F L'
L2 U B2 F L' B2 R'
U2 R F L2 U F L
L2 U' R U2 R' F L'
L2 U' R U2 F L' R'
L2 U' R U2 F R' L'
L2 U' R' U2 R F L'
L2 U' R2 U2 R2 F L'
L2 U' R2 U2 F L' R2
L2 U' R2 U2 F R2 L'
L2 U' R2 F L' R2 B
L2 U' R2 F R2 L' B
L2 U' R2 F R2 B L'
F' R B' U L2 B' U
L2 U' F L' R2 B R2
L2 U' F L' U2 F' U2
L2 U' F R2 L' B R2
L2 U' F R2 B L' R2
L2 U' F R2 B R2 L'
U' R' L2 U R F L'
U2 R' L2 U F L' D
U2 R' L2 U F L' D'
U2 R' L2 U F L' D2
U2 R' L2 U F D L'
U2 R' L2 U F D' L'
U2 R' L2 U F D2 L'
L2 U' F' L' F2 L' B'
L2 U' F' L2 F2 B' L'
L2 U' F' L2 B' F2 L'
U2 R' L2 F' U F2 L'
U R' U L2 U F L'
L2 U' F2 D2 F' L' B2
L2 U' F2 D2 F' B2 L'
L2 U' F2 D2 B2 F' L'
L' U2 L' R U F L'
L' U2 L' R' U F L'
L' U2 L' R2 U F L'
L' U2 L' U F L' D
L' U2 L' U F L' D'
L' U2 L' U F L' D2
L' U2 L' U F D L'
L' U2 L' U F D' L'
L' U2 L' U F D2 L'
L' U2 L' F' U F2 L'
R' U2 L2 R U F L'
R' U2 L2 R' U F L'
R' U2 L2 R2 U F L'
R' U2 L2 U F L' D
R' U2 L2 U F L' D'
R' U2 L2 U F L' D2
R' U2 L2 U F D L'
R' U2 L2 U F D' L'
R' U2 L2 U F D2 L'
U2 R' F L2 U F L
R' U2 L2 F' U F2 L'
R2 U2 L2 R U F L'
R2 U2 L2 R' U F L'
R2 U2 L2 R2 U F L'
R2 U2 L2 U F L' D
R2 U2 L2 U F L' D'
R2 U2 L2 U F L' D2
R2 U2 L2 U F D L'
R2 U2 L2 U F D' L'
R2 U2 L2 U F D2 L'
R' U2 R L2 U F L'
R U2 L2 R U F L'
R U2 L2 R' U F L'
L' U2 R L' U F L'
R U2 L2 R2 U F L'
R U2 L2 U F L' D
R U2 L2 U F L' D'
R U2 L2 U F L' D2
R U2 L2 U F D L'
R U2 L2 U F D' L'
R U2 L2 U F D2 L'
R2 U2 L2 F' U F2 L'
R U2 L2 F' U F2 L'
R2 U2 R L2 U F L'
R' U2 R' L2 U F L'
L' U2 R' L' U F L'
R U2 R L2 U F L'
R2 U2 R' L2 U F L'
R' U2 R2 L2 U F L'
L' U2 R2 L' U F L'
R U2 R' L2 U F L'
D R' B U F2 B2 U2
D R' B U B2 F2 U2
D R' B U' D2 F2 B2
D R' B U' D2 B2 F2
R2 U2 R2 L2 U F L'
D R' B D L2 R2 U'
D R' B D R2 L2 U'
D R' B D2 U' F2 B2
D R' B D2 U' B2 F2
R U2 R2 L2 U F L'
R' U2 F L2 U F L
L' U2 F U L' F B'
L' U2 F U L' B' F
D2 R2 L2 U' D2 F L'
U' R2 L2 U R2 F L'
U' R2 L2 U F L' R2
U' R2 L2 U F R2 L'
R2 U2 F L2 U F L
D2 R2 L2 D2 U' F L'
U2 R2 L2 U F L' D
U2 R2 L2 U F L' D'
