U L' D R2 B' U'
U L' D B' R2 U'
U L' D2 B' U' B'
U L' B' U F2 U2
U L' B' U' D2 B2
U L' B' D R2 U'
U L' B' D2 U' B2
D2 U L' B' U' B'
U D L' R2 B' U'
D U L' R2 B' U'
U D L' B' R2 U'
D U L' B' R2 U'
U D R2 L' B' U'
D U R2 L' B' U'
U D2 L' B' U' B'
F' D' L' F D2 B2
D' F' D' L' F B2
D' F' D' L' B2 F
D' F' D' B2 L' F
D2 F' B2 D' L' F
D2 B2 U L' B' U'
D2 B2 F' D' L' F
D L D F' L' F' B2
D L D F' L' B2 F'
D L D F' B2 L' F'
D L D B2 F' L' F'
D L F D F2 L' B2
D L F D F2 B2 L'
D L F D B2 F2 L'
D2 L F B2 D F2 L'
D L F' D L' F2 B2
D L F' D L' B2 F2
D L F' D B2 L' F2
D2 L F' B2 D L' F2
D2 L B2 D F' L' F'
D2 L B2 F D F2 L'
D2 L B2 F' D L' F2
U L' R D R2 B' U'
U L' R D B' R2 U'
U L' R D2 B' U' B'
U L' R B' U F2 U2
U L' R B' U' D2 B2
U L' R B' D R2 U'
U L' R B' D2 U' B2
U L' R' D R2 B' U'
U L' R' D B' R2 U'
U L' R' D2 B' U' B'
U L' R' B' U F2 U2
U L' R' B' U' D2 B2
U L' R' B' D R2 U'
U L' R' B' D2 U' B2
U L' R2 D R2 B' U'
U L' R2 D B' R2 U'
D L' R2 F' U' L' R2
D L' R2 F' U' R2 L'
U L' R2 D2 B' U' B'
U L' R2 B' U F2 U2
U L' R2 B' U' D2 B2
U L' R2 B' D R2 U'
U L' R2 B' D2 U' B2
U L' U F2 U' B' U'
R2 L' F' U' L' R2 B
R2 L' F' U' R2 L' B
R2 L' F' U' R2 B L'
F' L' U2 F' U R U
U L' U2 D' L2 F U
U L' D R B' R U'
U L' D R2 D B' U'
U L' D R2 D' B' U'
U L' D R2 D2 B' U'
U L' D R2 B' U' D
U L' D R2 B' U' D'
U L' D R2 B' U' D2
U L' D R2 B' D U'
U L' D R2 B' D' U'
U L' D R2 B' D2 U'
U L' D B R2 B2 U'
U L' D B' R2 U' D
U L' D B' R2 U' D'
U L' D B' R2 U' D2
U L' D B' R2 D U'
U L' D B' R2 D' U'
U L' D B' R2 D2 U'
U L' D B' U' D B2
U L' D B' D U' B2
U L' D' U2 L2 F U
U L' D' B' U' D' B2
U L' D' B' U2 L2 U
U L' D' B' D' U' B2
U L' D' B' D2 R2 U'
U L' D2 R B' U' B'
U L' D2 R' B' U' B'
U L' D2 R2 B' U' B'
U L' D2 B' R U' B'
U L' D2 B' R' U' B'
U L' D2 B' R2 U' B'
U L' D2 B' U' D B'
U L' D2 B' U' D' B'
U L' D2 B' U' D2 B'
U L' D2 B' U' B' D
U L' D2 B' U' B' D'
U L' D2 B' U' B' D2
U L' D2 B' D U' B'
U L' D2 B' D' U' B'
U L' D2 B' D2 U' B'
D L' F' R2 U' L' R2
D L' F' R2 U' R2 L'
F L' F2 D' L' F B'
F L' F2 D' L' B' F
U L' B D R2 U' L2
U L' B' R U F2 U2
U L' B' R U' D2 B2
U L' B' R D R2 U'
U L' B' R D2 U' B2
U L' B' R' U F2 U2
U L' B' R' U' D2 B2
U L' B' R' D R2 U'
U L' B' R' D2 U' B2
U L' B' R2 U F2 U2
U L' B' R2 U' D2 B2
U L' B' R2 D R2 U'
U L' B' R2 D2 U' B2
U L' B' U F2 U2 D
U L' B' U F2 U2 D'
U L' B' U F2 U2 D2
U L' B' U F2 D U2
U L' B' U F2 D' U2
U L' B' U F2 D2 U2
U L' B' U' D2 B2 D
U L' B' U' D2 B2 D'
U L' B' U' D2 B2 D2
U L' B' U' B D2 B2
U L' B' U' B' D2 B2
U L' B' U' B2 D2 B2
U L' B' U2 D' L2 U
U L' B' D R2 U' D
U L' B' D R2 U' D'
U L' B' D R2 U' D2
U L' B' D R2 D U'
U L' B' D R2 D' U'
U L' B' D R2 D2 U'
U L' B' D' U2 L2 U
U L' B' D2 R U' B2
U L' B' D2 R' U' B2
U L' B' D2 R2 U' B2
U L' B' D2 U' B2 D
U L' B' D2 U' B2 D'
U L' B' D2 U' B2 D2
U L' B2 D B R2 U'
U L' B2 D2 B U' B
L' R2 F' U' L' R2 B
L' R2 F' U' R2 L' B
L' R2 F' U' R2 B L'
D2 L2 F' L' B2 D F2
D L2 F' L' D F2 B2
D L2 F' L' D B2 F2
F L2 F2 D' B' L' F
F L2 F2 B' D' L' F
D2 L2 B2 U' R' F' U
F L2 B' F2 D' L' F
U R L' D R2 B' U'
U R L' D B' R2 U'
U R L' D2 B' U' B'
U R L' B' U F2 U2
U R L' B' U' D2 B2
U R L' B' D R2 U'
U R L' B' D2 U' B2
U R D L' R2 B' U'
U R D L' B' R2 U'
U R D R2 L' B' U'
U R D2 L' B' U' B'
F R F U R U R2
F R F U2 R' D' F2
U R' L' D R2 B' U'
U R' L' D B' R2 U'
U R' L' D2 B' U' B'
U R' L' B' U F2 U2
U R' L' B' U' D2 B2
U R' L' B' D R2 U'
U R' L' B' D2 U' B2
U R' D L' R2 B' U'
U R' D L' B' R2 U'
U R' D R2 L' B' U'
U R' D2 L' B' U' B'
D R2 L' F' U' L' R2
D R2 L' F' U' R2 L'
U R2 L' D R2 B' U'
U R2 L' D B' R2 U'
U R2 L' D2 B' U' B'
U R2 L' B' U F2 U2
U R2 L' B' U' D2 B2
U R2 L' B' D R2 U'
U R2 L' B' D2 U' B2
U R2 D L' R2 B' U'
U R2 D L' B' R2 U'
U R2 D R2 L' B' U'
U R2 D2 L' B' U' B'
F' R2 B R2 D' L' F
L' D R2 F' U' L' R2
L' D R2 F' U' R2 L'
D2 U L' R B' U' B'
D2 U L' R' B' U' B'
D2 U L' R2 B' U' B'
D2 U L' D' R2 B' U'
B' U L' D R2 B' U'
D2 U L' D' B' R2 U'
B' U L' D B' R2 U'
B' U L' D2 B' U' B'
B2 U L' D R2 B' U'
B2 U L' D B' R2 U'
D' U L' B' U2 L' U
D2 U L' B' R U' B'
D2 U L' B' R' U' B'
D2 U L' B' R2 U' B'
D2 U L' B' U' D B'
D2 U L' B' U' D' B'
D2 U L' B' U' D2 B'
B2 U L' D2 B' U' B'
D2 U L' B' U' B' D
D2 U L' B' U' B' D'
D2 U L' B' U' B' D2
D2 U L' B' D U' B'
D2 U L' B' D' U' B'
D2 U L' B' D2 U' B'
D U L' R B' R U'
B' U L' B' U F2 U2
B' U L' B' U' D2 B2
B' U L' B' D R2 U'
B' U L' B' D2 U' B2
D U L' R2 D B' U'
D U L' R2 D' B' U'
D U L' R2 D2 B' U'
D U L' R2 B' U' D
D U L' R2 B' U' D'
D U L' R2 B' U' D2
D U L' R2 B' D U'
D U L' R2 B' D' U'
D U L' R2 B' D2 U'
B2 U L' B' U F2 U2
B2 U L' B' U' D2 B2
B2 U L' B' D R2 U'
B2 U L' B' D2 U' B2
B U L' D R2 B' U'
B U L' D B' R2 U'
D U L' D B' U' B'
U D L' R B' R U'
