U2 L R F U B2
U2 R L F U B2
U2 R U B L B
R' U2 F' R2 U B2
R' D' R2 B U' F2
U2 L R D F L2 U
U2 L R F L U B2
U2 L R F L' U B2
U2 L R F L2 U B2
U2 L R F U B2 D
U2 L R F U B2 D'
U2 L R F U B2 D2
U2 L R F D L2 U
U2 L R' F R2 U B2
U2 L R2 F R' U B2
R' L U2 F' R2 U B2
R' L D' R2 B U' F2
D L U2 L R F U
B' L U2 R U B L
D L U2 R L F U
U2 L D R F L2 U
R' L' U2 F' R2 U B2
L' R' U2 F' R2 U B2
L R' U2 F' R2 U B2
L2 R' U2 F' R2 U B2
U2 L' R U2 B' U' B'
U2 L' R D L2 F U
F2 L' R F2 B U' B
F2 L' R B F2 U' B
R' L' D' R2 B U' F2
L' R' D' R2 B U' F2
L R' D' R2 B U' F2
L2 R' D' R2 B U' F2
U2 L' D L2 R F U
U2 L' D R L2 F U
F2 L' F2 R B U' B
F2 L' F2 U' B L B
F2 L' F2 B U' B L
R' L2 U2 F' R2 U B2
F2 L' B F2 U' B L
R' L2 D' R2 B U' F2
U2 R L D F L2 U
U2 R L F L U B2
U2 R L F L' U B2
U2 R L F L2 U B2
U2 R L F U B2 D
U2 R L F U B2 D'
U2 R L F U B2 D2
U2 R L F D L2 U
U2 R L' U2 B' U' B'
U2 R L' D L2 F U
F2 R L' F2 B U' B
F2 R L' B F2 U' B
U2 R U L B L B
U2 R U L' B L B
U2 R U L2 B L B
U2 R U B L D B
U2 R U B L D' B
U2 R U B L D2 B
U2 R U B L B D
U2 R U B L B D'
U2 R U B L B D2
U2 R U B L' B L2
U2 R U B L2 B L'
U2 R U B D L B
U2 R U B D' L B
U2 R U B D2 L B
U2 R U' F R U2 B2
U2 R U' F' U2 L' B2
U2 R U' F' U2 B2 L'
U2 R U2 R B U' B
U2 R U2 B U' B L
U2 R D L F L U
U2 R F L F U B2
U2 R F U B L B
U2 R F' L F U B2
U2 R F' U B L B
U2 R F2 L F U B2
U2 R F2 U B L B
D' R B R U2 R' U
D2 R B U F2 U2 F2
F2 R B L' F2 U' B
B' R B U' B2 D2 F2
D' R B' R B2 L U'
U2 R' L F R2 U B2
R' U' F B2 D' L2 F2
R' U' F B2 D' F2 L2
R' U' F' R2 U R2 B2
R' U' F' R2 U B2 R2
B2 R' U' F' R2 U R2
D2 R' U2 F' R2 U B
B' R' U2 F' R2 U B'
D R' U2 L2 F' R2 U
D R' U2 F' L2 R2 U
D R' U2 F' R2 L2 U
R' U' B2 U' F' R2 U
R' U' B2 F D' L2 F2
R' U' B2 F D' F2 L2
L' U2 L R F U B2
L2 U2 L R F U B2
R' U2 L F' R2 U B2
L U2 L R F U B2
D R' D2 L2 R2 B U'
D R' D2 R2 L2 B U'
D R' D2 R2 B L2 U'
R' U2 L' F' R2 U B2
R' U2 L2 F' R2 U B2
L' U2 R L F U B2
L' U2 R U B L B
D R' F' L2 R2 B' U
D R' F' L2 B' R2 U
L2 U2 R L F U B2
D R' F' R2 L2 B' U
L2 U2 R U B L B
L U2 R L F U B2
L U2 R U B L B
R2 U2 R F' R2 U B2
R2 U2 R' U2 B U' B
R' U2 R2 U2 B U' B
U2 R2 L F R' U B2
R' U2 F R2 F2 U B2
R' U2 F' L R2 U B2
R' U2 F' L' R2 U B2
R' U2 F' L2 R2 U B2
R' U2 F' R2 L U B2
R' U2 F' R2 L' U B2
R' U2 F' R2 L2 U B2
R' U2 F' R2 U B2 D
R' U2 F' R2 U B2 D'
R' U2 F' R2 U B2 D2
R' U2 F' R2 D L2 U
R' U2 F' U B2 D' F2
R' U2 F2 R2 F U B2
D' R2 U2 R F' R2 U
D' R2 U2 R' U2 B U'
R U2 B U' B D' R2
R U2 B U2 B' U B2
D' R2 D2 B2 L B' U'
D' R2 B2 D2 L B' U'
U2 D L R F L U
U2 D L2 D2 R F' U
U2 D R L F L U
R' D' L R2 B U' F2
R' D' L' R2 B U' F2
R' D' L2 R2 B U' F2
R' D' R2 L B U' F2
R' D' R2 L' B U' F2
R' D' R2 L2 B U' F2
R' D' R2 D' L2 B U'
R' D' R2 D' B L2 U'
R' D' R2 B L U' F2
R' D' R2 B L' U' F2
R' D' R2 B L2 U' F2
R' D' R2 B U' F2 D
R' D' R2 B U' F2 D'
R' D' R2 B U' F2 D2
R' D' R2 B D' L2 U'
R D' R2 U2 F' R2 U
U2 D' R U2 R B U'
R' D' B R2 B U' F2
R' D' B' R2 B U' F2
R D' B R2 U' D' F2
R D' B R2 U2 R2 U
R D' B R2 D' U' F2
R D' B R2 D2 L2 U'
R' D' B2 R2 B U' F2
R' D2 L2 D R2 B U'
D U2 L R F L U
B2 U' B R U L R'
B2 U' B R U R' L
B U' F2 B L D F2
D' U2 R U2 R B U'
B U' B L U' R U
D U2 L2 D2 R F' U
B U' B U' R U L
B U' B F2 L D F2
D U2 R L F L U
F2 U2 L' F2 B' U' B'
F2 U2 L' B' F2 U' B'
B' U2 R U B L B2
R D2 B U F2 U2 F2
B U2 F' U B L F
R' F R2 F2 B U B
R' F R2 B F2 U B
R F U2 F' B U' B
R F U2 B F' U' B
U2 F' L F R U B2
R' F' L2 R2 B' U B'
R' F' L2 B' R2 U B'
R' F' R2 L2 B' U B'
R' F' R2 U2 F U' B2
R' F' R2 D L2 B' U
U2 F' U B L F B
U2 F' U B L B F
U F' U2 B2 D L' F
R F' U2 F B U' B
R F' U2 B F U' B
D F2 L' F2 R B U'
R F2 U2 F2 B U' B
R F2 U2 B F2 U' B
U' F2 B L D F2 B
U' F2 B L D B F2
U' F2 B L B D F2
U' B L B U' R U
U' B R U L R' B
U' B R U R' L B
R B R U2 R' U B
R B R2 U2 R2 U B
R B U F U2 F' B
R B U F U2 B F'
R B U F' U2 F B
R B U F' U2 B F
R B U F2 U2 F2 B
R B U F2 U2 B F2
R B U' L2 B L2 F
F2 B L' F2 U' B L
R B U' B L2 F L2
R B U' B U2 B' U2
R B U' B2 D2 F2 B'
R B U' B2 D2 B' F2
U' B F2 L D F2 B
U' B F2 L D B F2
U' B F2 L B D F2
R B' R B2 L U' B
R' B' U2 F' R2 U B'
R2 B2 L R' B U' B'
R2 B2 R' L B U' B'
B F2 L' F2 U' B L
U' B2 U' D' R F' U
R' B2 U' F' R2 U R2
