D' L' B' L U2 L2
L U F2 B' U F'
L U B' F2 U F'
D R2 U2 R' F' R
D' B U2 L2 R' F'
D' B U2 R' L2 F'
D' B U2 R' F' L2
D' B' L U2 F L
R' L U F2 B' U F'
R2 L U F2 B' U F'
L R U F2 B' U F'
R' L U B' F2 U F'
R2 L U B' F2 U F'
L R U B' F2 U F'
R L U F2 B' U F'
R L U B' F2 U F'
D L R2 U2 F' R F2
B' L U F2 B' U F'
B2 L U F2 B' U F'
B' L U B' F2 U F'
B L U F2 B' U F'
B2 L U B' F2 U F'
B L U B' F2 U F'
U2 L U' F2 B' R' U
U2 L U' B' R' F2 U
U2 L U' B' F2 R' U
D L U2 F' R F2 L'
U' L U2 F2 B' R' U
U' L U2 B' R' F2 U
U' L U2 B' F2 R' U
D' L F L R2 B R'
F2 L D2 B' U F B'
F2 L D2 B' U B' F
D' L F R2 L B R'
L R' U F2 B' U F'
U L B' L' R' F2 U
U L B' L' F2 R' U
L R' U B' F2 U F'
F2 L B' U D2 F B2
F2 L B' U D2 B2 F
F2 L B' U' F2 U2 F'
U L B' R' L' F2 U
F2 L B' D2 U F B2
F2 L B' D2 U B2 F
D' L B2 R' U2 F R
D' L' R B' L U2 L2
D' L' R' B' L U2 L2
D L' R2 D2 B' L U2
D' L' R2 B' L U2 L2
D2 L' D B' L U2 L
F2 L' D' L2 B' U F
D L' D2 B' L U2 L
U' L' F U2 R F U
L R2 U F2 B' U F'
L R2 U B' F2 U F'
D' L' B' L R U2 L2
D' L' B' L R' U2 L2
D' L' B' L R2 U2 L2
D' L' B' L U2 L2 D
D' L' B' L U2 L2 D'
D' L' B' L U2 L2 D2
D' L' B' L D2 R2 U2
D' L' B' R L U2 L2
D' L' B' R' L U2 L2
D' L' B' R2 L U2 L2
D' L' B' U2 L' D2 R2
D' L' B' D L U2 L2
D' L' B' D' L U2 L2
D' L' B' D2 L U2 L2
D L' B2 R2 U2 F' R
L U R F2 B' U F'
L U R B' F2 U F'
L U R' F2 B' U F'
L U R' B' F2 U F'
D' L2 B' L B' U2 L'
L U R2 F2 B' U F'
L U R2 B' F2 U F'
L U D' B' U F L2
D' R L' B' L U2 L2
D2 R U' F' L' B2 U'
D2 R U' F' B2 L' U'
L U F2 D B' U F'
D2 R U' B2 F' L' U'
L U F2 D' B' U F'
L U F2 D2 B' U F'
L U F2 B' U D F'
L U F2 B' U D' F'
L U F2 B' U D2 F'
L U F2 B' U F' D
L U F2 B' U F' D'
L U F2 B' U F' D2
L U F2 B' D U F'
L U F2 B' D' U F'
L U F2 B' D2 U F'
L U B' R F2 U F'
L U B' R' F2 U F'
L U B' R2 F2 U F'
L U B' U D' F L2
L U B' D' U F L2
L U B' F2 U D F'
L U B' F2 U D' F'
L U B' F2 U D2 F'
L U B' F2 U F' D
L U B' F2 U F' D'
L U B' F2 U F' D2
L U B' F2 D U F'
L U B' F2 D' U F'
L U B' F2 D2 U F'
D' R B U2 L2 R' F'
D' R B U2 R' L2 F'
D' R B U2 R' F' L2
D' R B' L U2 F L
L' U' D' F U' L2 F
L' U' F L2 B' U' F
D' R' L' B' L U2 L2
U2 R' D F' D2 L2 R
U2 R' D F' D2 R L2
U2 R' D' L2 D2 F' R
D' R' B U2 L2 R' F'
D' R' B U2 R' L2 F'
D' R' B U2 R' F' L2
D' R' B' L U2 F L
D R2 L U2 F' R F2
D' R2 L' B' L U2 L2
D R2 L' D2 B' L U2
L U2 F U' F B' U
L U2 F U' B' F U
D R2 U' F' L' U' R
L U2 F2 B' U F' B
L U2 F2 B' U B F'
D R2 U2 R' F' R D
D R2 U2 R' F' R D'
D R2 U2 R' F' R D2
D R2 U2 R' F' D R
D R2 U2 R' F' D' R
D R2 U2 R' F' D2 R
D R2 U2 R2 F' R F'
D R2 U2 F' R' F' R2
L U2 B' F2 U F' B
L U2 B' F2 U B F'
D R2 D2 L' B' L U2
D R2 D2 B U2 R' F'
D R2 D2 B' L U2 F
D R2 F L' F' B' U2
D R2 F L' B' F' U2
D' R2 B U2 L2 R' F'
D' R2 B U2 R' L2 F'
D' R2 B U2 R' F' L2
R' D R2 U2 R' F' R
D' R2 B' L U2 F L
D R2 B U2 R' F' R
L' D R2 B' U' F U'
R2 D R2 U2 R' F' R
L D R2 U B' U F
R D R2 U2 R' F' R
D R2 B' U2 R' F' R
D R2 B2 U2 R' F' R
U2 D R' F' R D2 L2
L' D B' R2 U' F U'
R' D' L' B' L U2 L2
R2 D' L' B' L U2 L2
R D' L' B' L U2 L2
L' D' U' F U' L2 F
U2 D' L2 R' D2 F' R
U2 D' L2 D2 R' F' R
L D' U B' U F L2
U2 D' L2 B R' F' B'
U2 D' L2 B R' B' F'
U2 D' R' L2 D2 F' R
R' D' B U2 L2 R' F'
R' D' B U2 R' L2 F'
R' D' B U2 R' F' L2
R' D' B' L U2 F L
R2 D' B U2 L2 R' F'
R2 D' B U2 R' L2 F'
R2 D' B U2 R' F' L2
L' D' B' U' F U' L2
R2 D' B' L U2 F L
R D' B U2 L2 R' F'
R D' B U2 R' L2 F'
R D' B U2 R' F' L2
R D' B' L U2 F L
D' U' B U' L2 R' F'
U' D' B U' L2 R' F'
U' D' B U' R' L2 F'
D' U' B U' R' L2 F'
D' U' B U' R' F' L2
U' D' B U' R' F' L2
U2 D' B R' F' B' L2
U2 D' B R' B' L2 F'
U2 D' B R' B' F' L2
D' U2 L2 R' D2 F' R
D' U2 L2 D2 R' F' R
D' U2 L2 B R' F' B'
D' U2 L2 B R' B' F'
D' U2 R' L2 D2 F' R
D U2 R' F' R D2 L2
D' U2 B R' F' B' L2
D' U2 B R' B' L2 F'
D' U2 B R' B' F' L2
L' D2 B' U' F B' U'
L' D2 B' U' B' F U'
D F L' R2 B' U2 B2
D F L' F' R2 B' U2
D F L' F' B' R2 U2
D F L' B' R2 U2 B
D F L' B' F' R2 U2
D F R2 L' B' U2 B2
B' D R2 U2 R' F' R
B2 D R2 U2 R' F' R
B D R2 U2 R' F' R
U' F' L' F U' D' L2
U' F' L' F U2 F2 U
U' F' L' F D' U' L2
U' F' L' F D2 B2 U'
D F' R2 F U2 R' F'
B' D' L' B' L U2 L2
B2 D' L' B' L U2 L2
B D' L' B' L U2 L2
U F2 L B' L' R' U
U F2 L B' R' L' U
B' D' B U2 L2 R' F'
B' D' B U2 R' L2 F'
B' D' B U2 R' F' L2
B' D' B' L U2 F L
B2 D' B U2 L2 R' F'
B2 D' B U2 R' L2 F'
B2 D' B U2 R' F' L2
B2 D' B' L U2 F L
B D' B U2 L2 R' F'
B D' B U2 R' L2 F'
B D' B U2 R' F' L2
B D' B' L U2 F L
