U' L' R B R U
R2 L' F U L R
R2 L' F U R L
U L' B' R2 F' U
L' R2 F U L R
L' R2 F U R L
U' R L' B R U
F R U' R U B
R U' L' R B U
R U' R L' B U
U' R B L' R U
R U' R B L' U
U' R B R L' U
F U' R2 U R' B
L' F R2 U L R'
L' F R2 U R' L
U' L R B L2 R U
U' L R B R L2 U
F L R2 U L' R' B'
F L R2 U R' L' B'
U L U2 L2 R2 B' U
U L U2 L2 B' R2 U
U L U2 R2 L2 B' U
U L D' F U' F B2
U L D' F U' B2 F
U L D2 R2 F L2 U'
U L D2 F L2 R2 U'
U L D2 F R2 L2 U'
U L F U' D' F2 B2
U L F U' D' B2 F2
U L F U2 L2 R2 U
U L F U2 R2 L2 U
U L F D' U' F2 B2
U L F D' U' B2 F2
U L F D2 L2 R2 U'
U L F D2 R2 L2 U'
R2 L' U L U F U'
U' L' R D B R U
U' L' R D' B R U
U' L' R D2 B R U
U' L' R B R U D
U' L' R B R U D'
U' L' R B R U D2
U' L' R B R D U
U' L' R B R D' U
U' L' R B R D2 U
U' L' R B D R U
U' L' R B D' R U
U' L' R B D2 R U
U' L' R B' R B2 U
U' L' R B2 R B' U
R2 L' D F U L R
R2 L' D F U R L
U' L' R2 D B U R'
B' L' R2 F U L R
B' L' R2 F U R L
R2 L' D' F U L R
R2 L' D' F U R L
B2 L' R2 F U L R
B2 L' R2 F U R L
B L' R2 F U L R
B L' R2 F U R L
U L' R2 B' U2 B U'
U' L' U D' F R F
U' L' U F D' R F2
R2 L' D2 F U L R
R2 L' D2 F U R L
U' L' U F' D' F2 R
R' L' F R' U L R2
R' L' F R' U R2 L
L' R' F R' U L R2
L' R' F R' U R2 L
R2 L' F U L R D
R2 L' F U L R D'
R2 L' F U L R D2
R2 L' F U L D R
R2 L' F U L D' R
R2 L' F U L D2 R
R2 L' F U R L D
R2 L' F U R L D'
R2 L' F U R L D2
R2 L' F U R D L
R2 L' F U R D' L
R2 L' F U R D2 L
R2 L' F U D L R
R2 L' F U D R L
R2 L' F U D' L R
R2 L' F U D' R L
R2 L' F U D2 L R
R2 L' F U D2 R L
R2 L' F D U L R
R2 L' F D U R L
R2 L' F D' U L R
R2 L' F D' U R L
R2 L' F D2 U L R
R2 L' F D2 U R L
F' L' U2 D' L F2 B'
F' L' U2 D' L B' F2
F' L' U2 D' F2 L B'
R2 L' F' U L D2 R2
