L R D F2 B' L2
L R D B' L2 F2
L R D B' F2 L2
R L D F2 B' L2
R L D B' L2 F2
R L D B' F2 L2
L' U' R D L2 B'
L' U' D L2 R B'
L' U' D L2 B' R
L' U' D R L2 B'
L D R F2 B' L2
L D R B' L2 F2
L' D U' L2 R B'
L D R B' F2 L2
L' D U' L2 B' R
L' D U' R L2 B'
L D B' L2 R F2
L D B' R L2 F2
L D B' R F2 L2
L B2 L2 U' B R
U' L R D F2 B' L2
U' L R D B' L2 F2
U' L R D B' F2 L2
U2 L R D F2 B' L2
U2 L R D B' L2 F2
U2 L R D B' F2 L2
B L R D F2 B' L
B L R D B' L F2
B L R D B' F2 L
U L R D F2 B' L2
U L R D B' L2 F2
U L R D B' F2 L2
L R U B2 L2 U' B
R L U B2 L2 U' B
L' R D L2 D F2 B'
L' R D L2 D B' F2
L' R D L2 B' D F2
R2 L D R' F2 B' L2
R2 L D R' B' L2 F2
R2 L D R' B' F2 L2
B2 L U' R D F2 B'
B2 L U' R D B' F2
L R D F' B' L2 F'
B2 L U' R B' D F2
R2 L D F2 R' B' L2
L R D F2 B L2 B2
L R D F2 B' L2 D
L R D F2 B' L2 D'
L R D F2 B' L2 D2
L R D F2 B2 L2 B
L R D B L2 F2 B2
L R D B L2 B2 F2
L R D B F2 L2 B2
L R D B' L F2 L
L R D B' L2 F2 D
L R D B' L2 F2 D'
L R D B' L2 F2 D2
R L D F' B' L2 F'
B2 L U' D R F2 B'
B2 L U' D R B' F2
B2 L U' D B' R F2
L R D B' F' L2 F'
L R D B' F2 L2 D
L R D B' F2 L2 D'
L R D B' F2 L2 D2
R L D F2 B L2 B2
L R D B2 L2 F2 B
L R D B2 L2 B F2
R L D F2 B' L2 D
R L D F2 B' L2 D'
R L D F2 B' L2 D2
R L D F2 B2 L2 B
R L D B L2 F2 B2
R L D B L2 B2 F2
L R D B2 F2 L2 B
R L D B F2 L2 B2
R L D B' L F2 L
R L D B' L2 F2 D
R L D B' L2 F2 D'
R L D B' L2 F2 D2
R L D B' F' L2 F'
R L D B' F2 L2 D
R L D B' F2 L2 D'
R L D B' F2 L2 D2
R L D B2 L2 F2 B
R L D B2 L2 B F2
R L D B2 F2 L2 B
B2 L U' B' R D F2
B2 L U' B' D R F2
L R D' B' D2 L2 F
R L D' B' D2 L2 F
U' L D R F2 B' L2
U' L D R B' L2 F2
U' L D R B' F2 L2
