L U L R' U F'
L U R' L U F'
L2 R U' L' R' B' U2
L2 R U' R' L' B' U2
F' L U L R' U F'
U2 L U L U F L2
F2 L U L R' U F'
F L U L R' U F'
F' L U R' L U F'
D' L U R' U F' B2
D' L U R' U B2 F'
F2 L U R' L U F'
F L U R' L U F'
D2 L U' L R2 U' F
D' L U' L U' F B2
D' L U' L U' B2 F
D2 L U' R2 L U' F
D L F2 U R' U F'
D L F2 U' L U' F
D L F2 B U' L U'
D L F2 B' U R' U
D2 L B U' L R2 U'
D' L B U' L U' B
D2 L B U' R2 L U'
D L B F2 U' L U'
D' L B' U R' U B'
L2 R' U' L' R B' U2
L2 R' U' L' B' R U2
L2 R' U' R L' B' U2
D L B' F2 U R' U
R' L2 U' L' R B' U2
R' L2 U' L' B' R U2
R' L2 U' R L' B' U2
L2 R2 U' L' R2 B' U2
R2 L2 U' L' R2 B' U2
L2 R2 U' L' B' R2 U2
R2 L2 U' L' B' R2 U2
R L2 U' L' R' B' U2
L2 R2 U' R2 L' B' U2
R2 L2 U' R2 L' B' U2
R L2 U' R' L' B' U2
U L2 R U' L' B U2
U L2 R U' B L' U2
U L2 R' U F2 R F
U L2 R' U' L' U2 F'
U L2 R2 U F2 R F'
U' L2 U' L' U2 F L
U L2 U F2 D R F'
L U L R U' B U2
L U L R' U D F'
L U L R' U D' F'
L U L R' U D2 F'
L U L R' U F' D
L U L R' U F' D'
L U L R' U F' D2
L U L R' D U F'
L U L R' D' U F'
L U L R' D2 U F'
L U L U2 L U' F
L U L D R' U F'
L U L D' R' U F'
L U L D2 R' U F'
L U R L U' B U2
L U R' L U D F'
L U R' L U D' F'
L U R' L U D2 F'
L U R' L U F' D
L U R' L U F' D'
L U R' L U F' D2
L U R' L D U F'
L U R' L D' U F'
L U R' L D2 U F'
L U R' D L U F'
L U R' D' L U F'
L U R' D2 L U F'
L U D L R' U F'
L U D R' L U F'
L U D' L R' U F'
L U D' R' L U F'
L U D2 L R' U F'
R U D' B2 L R' F'
R U D' B2 R' L F'
R U D' B2 R' F' L
L U D2 R' L U F'
U R L2 U' L' B U2
U R L2 U' B L' U2
D' R U B2 L R' F'
D' R U B2 R' L F'
D' R U B2 R' F' L
D' R U' B2 L R' F
D' R U' B2 L F R'
D' R U' B2 R' L F
L U' L' U2 L2 U F
L2 U' L' B' U' B U'
L U' L2 U2 L' U F
U R B2 L2 U R' F
U R B2 L2 U F R'
R U' D' B2 L R' F
R U' D' B2 L F R'
R U' D' B2 R' L F
U R' L2 U F2 R F
U R' L2 U' L' U2 F'
U R' U D' F' B2 R'
U R' U D' B2 F' R'
U R' U F' D' B2 R'
U R' D' U F' B2 R'
U R' D' U B2 F' R'
U R' B2 L2 U F' R'
L U2 F U' L R U
L U2 F U' R L U
U R2 L2 U F2 R F'
L D U L R' U F'
L D U R' L U F'
B' U L2 R B R2 U
B' U L2 R' U2 F' U'
B' U R L2 B R2 U
B' U R B L2 R2 U
B' U R B R2 L2 U
D' U R' U F' B2 R'
B' U R' L2 U2 F' U'
D' U R' U B2 F' R'
L D' U L R' U F'
L D' U R' L U F'
R D' U B2 L R' F'
R D' U B2 R' L F'
R D' U B2 R' F' L
R D' U' B2 L R' F
R D' U' B2 L F R'
R D' U' B2 R' L F
U D' R' U F' B2 R'
U D' R' U B2 F' R'
R2 D' F2 U B2 R' F'
U2 D' F B2 R' D' F2
U2 D' B2 F R' D' F2
L D2 U L R' U F'
L D2 U R' L U F'
D' U2 F B2 R' D' F2
B2 U2 R2 D' R F' B2
B2 U2 R2 D' R B2 F'
B2 U2 R2 D' B2 R F'
D' U2 B2 F R' D' F2
B2 U2 D' R F' R2 B2
B2 U2 D' R F' B2 R2
B2 U2 D' R B2 F' R2
B' U2 F R D' F2 B2
B' U2 F R D' B2 F2
U2 F R' D' F2 B2 R'
U2 F R' D' B2 R' F2
U2 F R' D' B2 F2 R'
L F U L R' U F'
L F U R' L U F'
B2 D L' F2 U2 F' R'
B2 D L2 F2 U2 R' F'
U2 F D' B2 R' D' F2
U2 F B2 R' D' F2 B2
U2 F B2 R' D' B2 F2
B2 D F2 L' U2 R' F
B2 D F2 L' U2 F R'
B2 D F2 L2 U2 R' F'
B2 D F2 B2 L B' U2
B2 D B2 L F2 B' U2
B2 D B2 L B' F2 U2
B2 D B2 F2 L B' U2
L F' U L R' U F'
L F' U R' L U F'
B2 D' R F' B2 L R2
B2 D' R F' B2 R2 L
B2 D' R B2 L F' R2
B2 D' R B2 F' L R2
B2 D' R B2 F' R2 L
B2 D' U2 R F' R2 B2
B2 D' U2 R F' B2 R2
B2 D' U2 R B2 F' R2
D F2 L U R' U F'
D F2 L U' L U' F
D F2 L B U' L U'
D F2 L B' U R' U
L F2 U L R' U F'
L F2 U R' L U F'
U F2 D' B2 L2 R' F'
U F2 D' B2 R' L2 F'
U F2 D' B2 R' F' L2
D' B U' L U' B R'
L B U' D L U' B'
L B D U' L U' B'
L2 B' L' U L R' U
L2 B' L' U R' L U
L' B' L2 U L R' U
L' B' L2 U R' L U
L2 B' R' U' L' R U2
L2 B' R' U' R L' U2
L2 B' R' F2 U L' R
L2 B' R' F2 U R L'
L B' U R' U' F' U2
U B2 L2 R U R2 F'
U B2 L2 R2 U R F'
D' B2 R' D F2 L' F
D' B2 R' F2 D L' F
U B2 R L2 U R2 F'
U B2 R2 L2 U R F'
D' B2 D R' F2 L' F
U' B2 D' R' B2 L F
U2 B2 F R' D' F2 B2
U2 B2 F R' D' B2 F2
