R U L' R B' L
R U L' B' L R
R U L' B' R L
R U R L' B' L
L' R U L' R B' L
L' R U L' B' L R
L' R U L' B' R L
L' R U R L' B' L
L2 R U L' R B' L
L R U L' R B' L
L2 R U L' B' L R
L2 R U L' B' R L
L R U L' B' L R
L R U L' B' R L
L2 R U R L' B' L
L R U R L' B' L
R L U L' R B' L
R L U L' B' L R
R L U L' B' R L
R L U R L' B' L
B' L U' R U B R
R L' U L' R B' L
R L' U L' B' L R
R L' U L' B' R L
R L' U R L' B' L
U L' R U R B' L
U L' R U B' L R
U L' R U B' R L
R L2 U L' R B' L
R L2 U L' B' L R
R L2 U L' B' R L
R L2 U R L' B' L
F' L' B' U L R2 F
F' L' B' U L F R2
F' L' B' U R2 L F
B' L2 R U L' R B'
B' L2 R U L' B' R
B' L2 R U R L' B'
R U L' R B' L D
R U L' R B' L D'
R U L' R B' L D2
R U L' R B' D L
R U L' R B' D' L
R U L' R B' D2 L
R U L' R' B' L R2
R U L' R' B' R2 L
R U L' B' L R D
R U L' B' L R D'
R U L' B' L R D2
R U L' B' L D R
R U L' B' L D' R
R U L' B' L D2 R
R U L' B' R L D
R U L' B' R L D'
R U L' B' R L D2
R U L' B' R D L
R U L' B' R D' L
R U L' B' R D2 L
R U L' B' D L R
R U L' B' D R L
R U L' B' D' L R
R U L' B' D' R L
R U L' B' D2 L R
R U L' B' D2 R L
R U L2 R B' L B'
R U L2 B' L R B'
R U L2 B' L B' R
R U L2 B' R L B'
R U R L' B' L D
R U R L' B' L D'
R U R L' B' L D2
R U R L' B' D L
R U R L' B' D' L
R U R L' B' D2 L
R U R L2 B' L B'
R U R B' L' B' L2
R U R' L' B' L R2
R U R' L' B' R2 L
U R L' U R B' L
U R L' U B' L R
U R L' U B' R L
B' R L2 U L' R B'
B' R L2 U L' B' R
B' R L2 U R L' B'
B' R U L' R B' L2
B' R U L' B' L2 R
B' R U L' B' R L2
B' R U R L' B' L2
U2 R U R B' L B2
U' R U B R D2 L2
U' R U B' L R B2
U' R U B' L B2 R
U' R U B' R L B2
U2 R U B' L R B
U2 R U B' R L B
U2 R U B2 R B L
B R U' R2 U2 R' B
R U B' L' R B' L2
R U B' L' B' L2 R
R U B' L' B' R L2
R U B' R L' B' L2
D' R D F' L' U R2
D' R D2 F' L' B2 U
D' R D2 F' B2 L' U
D' R D2 B2 F' L' U
D' R F' L' U2 F' U'
D R F' L' F B2 U
D R F' L' B2 F U
D R F' B2 L' F U
U' R B' U L R B2
U' R B' U L B2 R
U' R B' U R L B2
D R B2 F' L' F U
R U2 B' R' U' L R2
R U2 B' R' U' R2 L
R D F' L' F U R
B' U' R U L B R
B2 U' R U B L R
B2 U' R U B R L
B' U2 R U L R B
B' U2 R U R L B
F' D L' F R B2 U
F' D L' F B2 R U
F' D L' B2 F R U
D F' L' F R B2 U
D F' L' F B2 R U
D F' L' B2 F R U
F' D B2 L' F R U
R F' D L' F U R
D F' B2 L' F R U
U F2 L' U' R2 B' L
U F2 L' U' B' L R2
U F2 L' U' B' R2 L
R B U' R' U2 R2 B
R B U' R' F' U2 R2
U' B' R U L B R
R B' L2 U L' R B'
R B' L2 U L' B' R
R B' L2 U R L' B'
R B' U L' R B' L2
R B' U L' B' L2 R
R B' U L' B' R L2
R B' U R L' B' L2
D B2 R F' L' F U
D B2 D2 R F' L' U
D B2 F' L' F R U
