B U' L F
B2 L B' U' L
U2 R' F' U L'
B U' L D F
B U' L D' F
B U' L D2 F
B U' L F D
B U' L F D'
B U' L F D2
B U' D L F
B U' D' L F
B U' D2 L F
B U' F L F
B U' F' L F
B U' F2 L F
B2 D L B' U'
B D U' L F
U2 F' R' U L'
B D' U' L F
L' B U' L F
B D2 U' L F
L B U' L F
D' B U' L F
D B U' L F
L2 B U' L F
D2 B U' L F
U' L U' R' F U
U' L U' F R' U
B2 L U' B' L B
B L B L U' L'
D' L B U' L F
D L B U' L F
D2 L B U' L F
B2 L B U R' U2
B2 L B' U' L D
B2 L B' U' L D'
B2 L B' U' L D2
B2 L B' U' D L
B2 L B' U' D' L
B2 L B' U' D2 L
B2 L B' D U' L
B2 L B' D' U' L
B2 L B' D2 U' L
B' L B2 U' L F
B L' U' L F L
D2 L' B U' L F
D' L' B U' L F
B L' B L U' L
D L' B U' L F
B2 L' B' L2 U' L'
B' L' B2 U' L F
B L2 U' L F L2
D' L2 B U' L F
D2 L2 B U' L F
B L2 B L U' L2
D L2 B U' L F
B2 L2 B' L' U' L2
B' L2 B2 U' L F
U R U R2 F' U
U2 R F' R2 U L'
U R' U F' U F
U2 R' U2 B U' L
U2 R' D F' U L'
U2 R' D' F' U L'
U2 R' D2 F' U L'
U2 R' F U' R U2
L' U2 R' F' U L'
U2 R' F' U L' D
U2 R' F' U L' D'
U2 R' F' U L' D2
U2 R' F' U D L'
U2 R' F' U D' L'
U2 R' F' U D2 L'
U2 R' F' D U L'
U2 R' F' D' U L'
U2 R' F' D2 U L'
L2 U2 R' F' U L'
L U2 R' F' U L'
L' U2 F' R' U L'
L2 U2 F' R' U L'
L U2 F' R' U L'
U R2 U R F' U
L' D B U' L F
U2 D R' F' U L'
L D B U' L F
B U R' U2 L F'
B U R' U2 F' L
L2 D B U' L F
B' U D' R' B U2
U2 D F' R' U L'
B U B2 R' U2 F'
B U' L R F R'
B U' L R2 F R2
B U' L D F D
B U' L D F D'
B U' L D F D2
B U' L D' F D
B U' L D' F D'
B U' L D' F D2
B U' L D2 F D
B U' L D2 F D'
B U' L D2 F D'
B U' L D2 F D2
L' D' B U' L F
B U' L F2 D F'
B U' L F2 D' F'
B U' L F2 D2 F'
U2 D' R' F' U L'
B U' L' F L2 F
B U' L' F' L2 F
B U' L' F2 L2 F
B U' R L F R'
U2 D' F' R' U L'
L2 D' B U' L F
L D' B U' L F
B U' R2 L F R2
B U' D L D F
B U' D L D' F
B U' D L D2 F
B U' D L F D
B U' D L F D'
B U' D L F D2
B U' D F L F
B U' D F' L F
B U' D F2 L F
B U' D' L D F
B U' D' L D' F
B U' D' L D2 F
B U' D' L F D
B U' D' L F D'
B U' D' L F D2
B U' D' F L F
B U' D' F' L F
B U' D' F2 L F
B U' D2 L D F
B U' D2 L D' F
B U' D2 L D2 F
B U' D2 L F D
B U' D2 L F D'
B U' D2 L F D2
B U' D2 F L F
B U' D2 F' L F
B U' D2 F2 L F
B U' F L D F
B U' F L D' F
B U' F L D2 F
B U' F L F D
B U' F L F D'
B U' F L F D2
B U' F D L F
B U' F D' L F
B U' F D2 L F
B U' F' L D F
B U' F' L D' F
B U' F' L D2 F
B U' F' L F D
B U' F' L F D'
B U' F' L F D2
B U' F' D L F
B U' F' D' L F
B U' F' D2 L F
B U' F2 L D F
B U' F2 L D' F
B U' F2 L D2 F
B U' F2 L F D
B U' F2 L F D'
B U' F2 L F D2
B U' F2 D L F
B U' F2 D' L F
B U' F2 D2 L F
D2 U2 R' F' U L'
U2 D2 R' F' U L'
D' U2 R' F' U L'
D U2 R' F' U L'
L' D2 B U' L F
D' U2 F' R' U L'
U2 D2 F' R' U L'
D2 U2 F' R' U L'
D U2 F' R' U L'
B U2 R U L F
L2 D2 B U' L F
L D2 B U' L F
B U2 R' U L F
B U2 R2 U L F
B U2 F R U L
U2 F R' U D2 L2
U2 F R' U' R2 U2
U2 F R' U' R2 U2
U2 F R' D' F2 U
U2 F R' D2 U L2
B2 D L D B' U'
B2 D L D' B' U'
B2 D L D2 B' U'
B2 D L B' U' D
B2 D L B' U' D'
B2 D L B' U' D2
B2 D L B' D U'
B2 D L B' D' U'
B2 D L B' D2 U'
B D U' L D F
B D U' L D' F
B D U' L D2 F
B D U' L F D
B D U' L F D'
B D U' L F D2
B D U' F L F
B D U' F' L F
B D U' F2 L F
U2 F' R' U L' D
U2 F' R' U L' D'
U2 F' R' U L' D2
U2 F' R' U D L'
U2 F' R' U D' L'
U2 F' R' U D2 L'
U2 F' R' D U L'
U2 F' R' D' U L'
U2 F' R' D2 U L'
U2 F' D R' U L'
U2 F' D' R' U L'
U2 F' D2 R' U L'
B' D' U R' B U2
B D' U' L D F
B D' U' L D' F
B D' U' L D2 F
B D' U' L F D
B D' U' L F D'
B D' U' L F D2
B D' U' F L F
B D' U' F' L F
B D' U' F2 L F
U2 F2 R' F U L'
B D2 U' L D F
B D2 U' L D' F
B D2 U' L D2 F
B D2 U' L F D
B D2 U' L F D'
B D2 U' L F D2
B D2 U' F L F
B D2 U' F' L F
B D2 U' F2 L F
L' B U' L D F
L' B U' L D' F
L' B U' L D2 F
L' B U' L F D
L' B U' L F D'
L' B U' L F D2
L' B U' D L F
L' B U' D' L F
L' B U' D2 L F
L' B U' F L F
L' B U' F' L F
L' B U' F2 L F
L' B D U' L F
D2 B U' L D F
D2 B U' L D' F
D2 B U' L D2 F
D2 B U' L F D
D2 B U' L F D'
D2 B U' L F D2
D' B U' L D F
D' B U' L D' F
L2 B U' L D F
D' B U' L D2 F
L2 B U' L D' F
L2 B U' L D2 F
D' B U' L F D
D' B U' L F D'
D' B U' L F D2
L2 B U' L F D
L2 B U' L F D'
L2 B U' L F D2
D2 B U' D L F
L' B D' U' L F
D2 B U' D' L F
D2 B U' D2 L F
D2 B U' F L F
D2 B U' F' L F
D' B U' D L F
L2 B U' D L F
D' B U' D' L F
L B U' L D F
L B U' L D' F
L B U' L D2 F
L B U' L F D
L B U' L F D'
L B U' L F D2
L2 B U' D' L F
D2 B U' F2 L F
D' B U' D2 L F
L2 B U' D2 L F
D' B U' F L F
L2 B U' F L F
L2 B U' F' L F
D' B U' F' L F
D' B U' F2 L F
L2 B U' F2 L F
L B U' D L F
L B U' D' L F
L B U' D2 L F
L B U' F L F
L B U' F' L F
L B U' F2 L F
L' B D2 U' L F
D B U' L D F
D B U' L D' F
D B U' L D2 F
D B U' L F D
D B U' L F D'
D B U' L F D2
D B U' D L F
D B U' D' L F
D B U' D2 L F
D B U' F L F
D B U' F' L F
D B U' F2 L F
D2 B D U' L F
L2 B D U' L F
D' B D U' L F
L B D U' L F
D2 B D' U' L F
L2 B D' U' L F
D' B D' U' L F
D B D U' L F
L B D' U' L F
D2 B D2 U' L F
L2 B D2 U' L F
D' B D2 U' L F
D B D' U' L F
L B D2 U' L F
D B D2 U' L F
L' B2 L B' U' L
D2 B2 L B' U' L
D' B2 L B' U' L
L2 B2 L B' U' L
L B2 L B' U' L
D B2 L B' U' L
L' B2 D L B' U'
D2 B2 D L B' U'
D' B2 D L B' U'
L2 B2 D L B' U'
L B2 D L B' U'
D B2 D L B' U'
B2 L R D' R' B U'
B2 L R' B' R U' L
B2 L R2 B' R2 U' L
B' L U D' R' B U2
B2 L U B R' B' U2
B2 L U' L B' L B
B2 L U' L' B' L B
B2 L U' L2 B' L B
U' L U' R F R2 U
U' L U' R' D F U
U' L U' R' D' F U
U' L U' R' D2 F U
U' L U' R' F U D
U' L U' R' F U D'
U' L U' R' F U D2
U' L U' R' F D U
U' L U' R' F D' U
U' L U' R' F D2 U
U' L U' D R' F U
U' L U' D F R' U
U' L U' D' R' F U
U' L U' D' F R' U
U' L U' D2 R' F U
U' L U' D2 F R' U
B2 L U' D2 F L' F'
U' L U' F R' U D
U' L U' F R' U D'
U' L U' F R' U D2
U' L U' F R' D U
U' L U' F R' D' U
U' L U' F R' D2 U
U' L U' F D R' U
U' L U' F D' R' U
U' L U' F D2 R' U
U' L U' F' R' F2 U
B2 L U' F' D2 F L'
B2 L U' B' L D B
B2 L U' B' L D' B
B2 L U' B' L D2 B
B2 L U' B' L B D
B2 L U' B' L B D'
B2 L U' B' L B D2
B2 L U' B' L' B L2
B2 L U' B' L2 B L'
B2 L U' B' D L B
B2 L U' B' D' L B
B2 L U' B' D2 L B
D2 L U2 R' F' U L'
D' L U2 R' F' U L'
D L U2 R' F' U L'
B2 L U2 D2 F U L'
D2 L U2 F' R' U L'
D' L U2 F' R' U L'
D L U2 F' R' U L'
B2 L D L B' L' U'
B L D L' U' L F
U' L D U' R' F U
U' L D U' F R' U
D2 L D B U' L F
D' L D B U' L F
D L D B U' L F
B L D B L U' L'
B L D' L' U' L F
B2 L D' R' B R U'
B' L D' U R' B U2
U' L D' U' R' F U
U' L D' U' F R' U
D' L D' B U' L F
D2 L D' B U' L F
D L D' B U' L F
B L D' B L U' L'
B L D2 L' U' L F
U' L D2 U' R' F U
U' L D2 U' F R' U
B2 L D2 U' F L' F'
B2 L D2 U2 F U L'
D' L D2 B U' L F
D2 L D2 B U' L F
D L D2 B U' L F
B L D2 B L U' L'
U' L F' U' R' F2 U
U' L F' U' F2 R' U
B2 L F' D2 F U' L'
F L F' B U' L F
U' L F2 U' F' R' U
F2 L F2 B U' L F
B L B L U' L' D
B L B L U' L' D'
B L B L U' L' D2
B L B L U' D L'
B L B L U' D' L'
B L B L U' D2 L'
B L B L D U' L'
B L B L D' U' L'
B L B L D2 U' L'
B L B L B U' L'
