F2 L R B2 U' R2
L' U R' D L2 F2
L' U R' D F2 L2
L' U D L2 R' F2
L' U D L2 F2 R'
L' U D R' L2 F2
L' U D R' F2 L2
L' U D F2 L2 R'
L' U D F2 R' L2
F2 R L B2 U' R2
L U' D' R' B2 L
L' D U L2 R' F2
L' D U L2 F2 R'
L' D U R' L2 F2
L' D U R' F2 L2
L' D U F2 L2 R'
L' D U F2 R' L2
L D' U' R' B2 L
L' D2 F2 R2 U R
L B2 U' D' B2 R'
L B2 D' U' B2 R'
F2 L R U' R2 D L2
L' R U R2 D L2 F2
L' R U R2 D F2 L2
F2 L R F B2 U' R2
F2 L R F' B2 U' R2
F2 L R F2 B2 U' R2
F2 L R B2 U' R2 D
F2 L R B2 U' R2 D'
F2 L R B2 U' R2 D2
F2 L R B2 D' F2 U'
F2 L R B2 F U' R2
F2 L R B2 F' U' R2
F2 L R B2 F2 U' R2
F2 L R' B2 R2 U' R2
L' R U2 L2 B2 U' R2
F L R2 B2 U' R B
L' R U2 B2 L2 U' R2
L' R D B2 U L2 F2
L' R D B2 U F2 L2
D2 L U' R' D' L2 B2
D2 L U' R' D' B2 L2
D' L U' R' D' B2 L
F2 L U' R' D L2 B2
F2 L U' R' D B2 L2
F' L U' D L2 R' B
F' L U' D R' L2 B
F' L U' D R' B L2
D L U' R' D' L B2
D2 L U' D' L2 R' B2
D2 L U' D' R' L2 B2
D2 L U' D' R' B2 L2
U' L U' D' R' B2 L
U2 L U' D' R' B2 L
D L U' D' L R' B2
D L U' D' R' L B2
U L U' D' R' B2 L
D2 L U2 L2 F2 U R'
B2 L U2 L2 R' U R
D L U2 L2 U L' R'
D L U2 L2 U R' L'
B2 L U2 R' L2 U R
D2 L U2 F2 L2 U R'
F2 L D R U' L2 R2
F2 L D R U' R2 L2
F' L D U' L2 R' B
F' L D U' R' L2 B
F' L D U' R' B L2
D2 L D' U' L2 R' B2
D2 L D' U' R' L2 B2
D2 L D' U' R' B2 L2
U' L D' U' R' B2 L
U2 L D' U' R' B2 L
D L D' U' L R' B2
D L D' U' R' L B2
U L D' U' R' B2 L
D' L D2 R2 U' L2 R
D' L D2 R2 U' R L2
D2 L D2 R2 B2 U' R
D L D2 R2 U' L R
D L D2 R2 U' R L
F L F R B2 U' R2
F' L F' R B2 U' R2
L2 R B2 L' R' U' R'
L2 R B2 R' L' U' R'
R2 L B2 U' R D' B2
L R B2 U' R2 D' B2
R2 L B2 U' D' R B2
R2 L B2 U' D' B2 R
L R B2 U2 L2 U R2
R2 L B2 U2 L2 U R
R' L B2 D2 R2 U' R2
R L B2 U' R2 D' B2
R L B2 U2 L2 U R2
R2 L B2 D' U' R B2
R2 L B2 D' U' B2 R
L R B2 D' F2 U' B2
R2 L B2 D2 R2 U' R'
R L B2 D' F2 U' B2
R' L' U L2 B2 U' B2
L' R' U L2 B2 U' B2
R2 L' U R D L2 F2
R2 L' U R D F2 L2
R2 L' U D L2 R F2
R2 L' U D R L2 F2
R2 L' U D R F2 L2
R L' U R2 D L2 F2
R L' U R2 D F2 L2
L' R' U B2 L2 U' B2
R' L' U B2 L2 U' B2
L2 R' U B2 L' R' U'
L2 R' U B2 R' L' U'
F2 L B2 R U L U2
U' L B2 U' D' B2 R'
F L B2 U L F U2
U2 L B2 U' D' B2 R'
R2 L' U2 L2 B2 U' R
U' L B2 D' U' B2 R'
U L B2 U' D' B2 R'
U2 L B2 D' U' B2 R'
R L' U2 L2 B2 U' R2
U L B2 D' U' B2 R'
R2 L' U2 B2 L2 U' R
R' L' D L2 F2 D' B2
L' R' D L2 F2 D' B2
R L' U2 B2 L2 U' R2
F2 L' R B2 L2 U' R2
R2 L' D U L2 R F2
R2 L' D U R L2 F2
R2 L' D U R F2 L2
R' L' D F2 L2 D' B2
L' R' D F2 L2 D' B2
B2 L' R' U' L2 U2 L2
F2 L' R' D L2 F2 B2
F2 L' R' D L2 B2 F2
F2 L' R' D F2 L2 B2
F2 L' R' D F2 B2 L2
F2 L' R' D B2 L2 F2
F2 L' R' D B2 F2 L2
R L' D B2 U L2 F2
R L' D B2 U F2 L2
R' L' D2 R2 F2 U R2
L' R' D2 R2 F2 U R2
U' L' U R' D L2 F2
U' L' U R' D F2 L2
U2 L' U R' D L2 F2
U2 L' U R' D F2 L2
D L' U R' D L' F2
R2 L' D2 R2 F2 U R'
U' L' U D L2 R' F2
U' L' U D L2 F2 R'
U' L' U D R' L2 F2
U' L' U D R' F2 L2
U' L' U D F2 L2 R'
U' L' U D F2 R' L2
R' L' D2 F2 R2 U R2
U2 L' U D L2 R' F2
U2 L' U D L2 F2 R'
U2 L' U D R' L2 F2
U2 L' U D R' F2 L2
U2 L' U D F2 L2 R'
U2 L' U D F2 R' L2
D L' U D L' R' F2
D L' U D L' F2 R'
L' R' D2 F2 R2 U R2
D L' U D R' L' F2
U L' U R' D L2 F2
U L' U R' D F2 L2
U L' U D L2 R' F2
U L' U D L2 F2 R'
U L' U D R' L2 F2
U L' U D R' F2 L2
U L' U D F2 L2 R'
U L' U D F2 R' L2
D L' U2 L2 U' L R'
D L' U2 L2 U' R' L
F' L' D L2 R' F2 B
F' L' D L2 R' B F2
F' L' D L2 F2 R' B
F' L' D R' L2 F2 B
F' L' D R' L2 B F2
F' L' D R' F2 L2 B
F' L' D R' F2 B L2
F' L' D R' B L2 F2
F' L' D R' B F2 L2
U' L' D U L2 R' F2
U' L' D U L2 F2 R'
U' L' D U R' L2 F2
U' L' D U R' F2 L2
U' L' D U F2 L2 R'
U' L' D U F2 R' L2
U2 L' D U L2 R' F2
U2 L' D U L2 F2 R'
U2 L' D U R' L2 F2
U2 L' D U R' F2 L2
U2 L' D U F2 L2 R'
U2 L' D U F2 R' L2
D L' D U L' R' F2
D L' D U L' F2 R'
D L' D U R' L' F2
F' L' D F2 L2 R' B
F' L' D F2 R' L2 B
F' L' D F2 R' B L2
U L' D U L2 R' F2
U L' D U L2 F2 R'
U L' D U R' L2 F2
U L' D U R' F2 L2
U L' D U F2 L2 R'
U L' D U F2 R' L2
D' L' D2 R2 U L2 R
D' L' D2 R2 U R L2
D L' D2 R2 U L' R
D L' D2 R2 U R L'
U' L' D2 F2 R2 U R
U2 L' D2 F2 R2 U R
