U' D B R2 U' R
F2 U' D B U' R'
D U' B R2 U' R
F2 D U' B U' R'
R2 F2 U F U R
F2 L U' D B U' R'
D L U' B R2 U' R
F2 L D U' B U' R'
R2 L F2 U F U R
F2 L' U' D B U' R'
D2 L' U' F B U' B
D2 L' U' B F U' B
D L' U' B R2 U' R
R2 L' F2 U F U R
F2 L' D U' B U' R'
L' R2 F2 U F U R
L2 R2 F2 U F U R
R2 L2 F2 U F U R
L R2 F2 U F U R
F2 L2 U' D B U' R'
D L2 U' B R2 U' R
F2 L2 D U' B U' R'
R2 U F' U' L' F' U2
U' R F' R2 U' B L
B R F' U F' B' U2
B R F' U B' F' U2
L' U' D B R2 U' R
L2 U' D B R2 U' R
L U' D B R2 U' R
R U' F' R2 U' B L
F2 R' U F' B U L'
F2 R' U B F' U L'
D' R2 U L2 F' U R
D' R2 U F' L2 U R
F2 R2 U F' U' L' U2
L' D U' B R2 U' R
L2 D U' B R2 U' R
L D U' B R2 U' R
U' D F B R2 U' R
U' D F' B R2 U' R
U' D F2 B R2 U' R
U' D B R2 U' R D
U' D B R2 U' R D'
U' D B R2 U' R D2
U' D B R2 U' D R
U' D B R2 U' D' R
U' D B R2 U' D2 R
U' D B R2 D U' R
U' D B R2 D' U' R
U' D B R2 D2 U' R
U' D B U' D R' B2
U' D B D U' R' B2
U' D B F R2 U' R
U' D B F' R2 U' R
U' D B F2 R2 U' R
U' D B' R2 B2 U' R'
U2 D B' D B2 L2 R'
U2 D B' D B2 R' L2
U' D B2 R2 B' U' R'
B U F2 D B' L U2
F2 U' R F' R' B U'
D U' F B R2 U' R
D U' F' B R2 U' R
F2 U' D F B U' R'
F2 U' D F' B U' R'
D2 U' B U' D' B R'
F2 U' D F2 B U' R'
F2 U' D B U' R' D
F2 U' D B U' R' D'
F2 U' D B U' R' D2
F2 U' D B U' D R'
F2 U' D B U' D' R'
F2 U' D B U' D2 R'
F2 U' D B D U' R'
F2 U' D B D' U' R'
F2 U' D B D2 U' R'
F2 U' D B F U' R'
F2 U' D B F' U' R'
F2 U' D B F2 U' R'
D2 U' B D' U' B R'
D U' F2 B R2 U' R
F2 U' D' F' B U' R
F2 U' D' B F' U' R
D U' B R2 U' R D
D U' B R2 U' R D'
D U' B R2 U' R D2
D U' B R2 U' D R
D U' B R2 U' D' R
D U' B R2 U' D2 R
D U' B R2 D U' R
D U' B R2 D' U' R
D U' B R2 D2 U' R
D U' B U' D R' B2
D U' B D U' R' B2
D U' B F R2 U' R
D U' B F' R2 U' R
D U' B F2 R2 U' R
D U' B' R2 B2 U' R'
F2 U' F D B U' R'
D U' B2 R2 B' U' R'
F2 U' F' D B U' R'
F2 U' F2 D B U' R'
F2 U' B R F' R' U'
F2 U' B D' F' U' R
U' D2 B U' D' B R'
U' D2 B D' U' B R'
F2 U2 R' U' B U L
D U2 B' D B2 L2 R'
D U2 B' D B2 R' L2
F2 U2 B' D L2 B R'
F2 U2 B' D B L2 R'
F2 U2 B' D B R' L2
F2 D L U' B U' R'
D F U' B R2 U' R
F2 D L' U' B U' R'
F2 D L2 U' B U' R'
R F D' F L2 U2 L
B D R2 U B' L U2
F2 D U' F B U' R'
F2 D U' F' B U' R'
F2 D U' F2 B U' R'
F2 D U' B U' R' D
F2 D U' B U' R' D'
F2 D U' B U' R' D2
F2 D U' B U' D R'
F2 D U' B U' D' R'
F2 D U' B U' D2 R'
F2 D U' B D U' R'
F2 D U' B D' U' R'
F2 D U' B D2 U' R'
F2 D U' B F U' R'
F2 D U' B F' U' R'
F2 D U' B F2 U' R'
F' D F' U' B U' R'
F D F U' B U' R'
D F' U' B R2 U' R
F2 D' R2 U F' U R
F2 D' U' F' B U' R
F2 D' U' B F' U' R
F' D' F' U' B U' R
F D' F L' U' B U'
R2 F2 L2 U' B' U' R'
R2 F2 R U F B U
R2 F2 R U B F U
R' F2 U F' B U L'
R F2 R' U' F B U'
R F2 R' U' B F U'
R' F2 U B F' U L'
L' F2 U' D B U' R'
R2 F2 U D F U R
R2 F2 U D' F U R
R2 F2 U D2 F U R
R2 F2 U F U R D
R2 F2 U F U R D'
R2 F2 U F U R D2
R2 F2 U F U D R
R2 F2 U F U D' R
R2 F2 U F U D2 R
R2 F2 U F D U R
R2 F2 U F D' U R
R2 F2 U F D2 U R
R2 F2 U F B U R
R2 F2 U F B' U R
R2 F2 U F B2 U R
R2 F2 U B F U R
R2 F2 U B' F U R
R2 F2 U B2 F U R
L2 F2 U' D B U' R'
D F2 U' B R2 U' R
F2 D2 L' U' F B U'
F2 D2 L' U' B F U'
L F2 U' D B U' R'
L' F2 D U' B U' R'
R F2 U' D' F U' L'
L2 F2 D U' B U' R'
R2 F2 D U F U R
B D2 L2 U' F R B2
B D2 L2 U' F B2 R
B D2 L2 U' B2 F R
L F2 D U' B U' R'
R2 F2 D' U F U R
R2 F2 D2 U F U R
R F2 D' U' F U' L'
D2 B L2 U' F B R
D2 B L2 U' B F R
U' B R D F' R2 U'
U' B R D2 F' U' B2
U' B R F' R2 U' B
U' B R F' U F' U2
D B L2 R2 U' R F
U' B R' D R2 F' U'
D B R2 L2 U' R F
D B R2 U B' U2 R
R' B U' F2 B' R' U2
R' B U' B' R' F2 U2
R' B U' B' F2 R' U2
D B' R2 B2 U' F' R'
D B' D B2 L2 R' F
D B' D B2 L2 F R'
D B' D B2 R' L2 F
F2 B' D B U2 L2 R'
F2 B' D B U2 R' L2
F2 B' D' R2 U2 F' R
B' F2 D B U2 L2 R'
B' F2 D B U2 R' L2
B' F2 D' R2 U2 F' R
