B2 R' D F' L' R
B2 R' D F' R L'
B2 D R' F' L' R
B2 D R' F' R L'
B D' B R' F' L'
R' B2 D F' L' R
R' B2 D F' R L'
B2 L U' B' R' F' U
U L F R B' U B'
U L F B' R U B'
U' L B' R' F' U B'
U L B' F R U B'
F' L' R' F' B2 D R2
B2 L' R' F' L' D R2
B2 L' R' F' D L' R2
B2 L' R' F' D R2 L'
F' L' R' B2 F' D R2
R' L' F U' F2 L' B2
R' L' F U' F2 B2 L'
R' L' F U' B2 F2 L'
L' R' F U' F2 L' B2
L' R' F U' F2 B2 L'
L' R' F U' B2 F2 L'
R' L' F' L' B2 D R2
L' R' F' L' B2 D R2
R' L' F' B2 L' D R2
R' L' F' B2 D L' R2
R' L' F' B2 D R2 L'
L' R' F' B2 L' D R2
L' R' F' B2 D L' R2
L' R' F' B2 D R2 L'
R' L' B2 F' L' D R2
L' R' B2 F' L' D R2
R' L' B2 F' D L' R2
R' L' B2 F' D R2 L'
L' R' B2 F' D L' R2
L' R' B2 F' D R2 L'
F' L' B2 R' F' D R2
B2 R D R2 F' L' R
B2 R D R2 F' R L'
F R B U2 D' B R'
F R B D' U2 B R'
F' R' L' F' B2 D R2
B2 R' L' F' L' D R2
B2 R' L' F' D L' R2
B2 R' L' F' D R2 L'
F' R' L' B2 F' D R2
B2 R' D L F' L' R
B2 R' D L F' R L'
B2 R' D L' F' L' R
B2 R' D L' F' R L'
B2 R' D L2 F' L' R
B2 R' D L2 F' R L'
L U' B' R' F' U B'
B' R' D F' R B' L'
B' R' D F' B' L' R
B' R' D F' B' R L'
B2 R' D F' L' R D
B2 R' D F' L' R D'
B2 R' D F' L' R D2
B2 R' D F' L' D R
B2 R' D F' L' D' R
B2 R' D F' L' D2 R
B2 R' D F' R L' D
B2 R' D F' R L' D'
B2 R' D F' R L' D2
B2 R' D F' R D L'
B2 R' D F' R D' L'
B2 R' D F' R D2 L'
B' R' D B' F' L' R
B' R' D B' F' R L'
B2 R' D F' D L' R
B2 R' D F' D R L'
B2 R' D F' D' L' R
B2 R' D F' D' R L'
B2 R' D F' D2 L' R
B2 R' D F' D2 R L'
B R' D F' L' R B
B R' D F' R L' B
B R' D F' R B L'
B2 R' F' L' U F U'
D R' F' R D' L' B2
D R' F' R D' B2 L'
D R' F' D' L' R B2
D R' F' D' L' B2 R
D R' F' D' R L' B2
D R' F' D' R B2 L'
D R' F' D' B2 L' R
D R' F' D' B2 R L'
B' R' B' D F' L' R
B' R' B' D F' R L'
F' R' B2 L' F' D R2
F' R' B2 D L' F' R
R' D F' R D' L' B2
R' D F' R D' B2 L'
R' D F' D' L' R B2
R' D F' D' L' B2 R
R' D F' D' R L' B2
R' D F' D' R B2 L'
R' D F' D' B2 L' R
R' D F' D' B2 R L'
B2 U F' L' F B' U'
B2 U F' L' B' F U'
B U2 D' B L R' F
B U2 D' B L F R'
B U2 D' B R' L F
B2 D L R' F' L' R
B2 D L R' F' R L'
B2 D L' R' F' L' R
B2 D L' R' F' R L'
B2 D L2 R' F' L' R
B2 D L2 R' F' R L'
B2 D R' L F' L' R
B2 D R' L F' R L'
B2 D R' L' F' L' R
B2 D R' L' F' R L'
B2 D R' L2 F' L' R
B2 D R' L2 F' R L'
B' D R' F' R B' L'
B' D R' F' B' L' R
B' D R' F' B' R L'
B' D R' B' F' L' R
B' D R' B' F' R L'
B2 D R' F' L' R D
B2 D R' F' L' R D'
B2 D R' F' L' R D2
B2 D R' F' L' D R
B2 D R' F' L' D' R
B2 D R' F' L' D2 R
B2 D R' F' R L' D
B2 D R' F' R L' D'
B2 D R' F' R L' D2
B2 D R' F' R D L'
B2 D R' F' R D' L'
B2 D R' F' R D2 L'
B2 D R' F' D L' R
B2 D R' F' D R L'
B2 D R' F' D' L' R
B2 D R' F' D' R L'
B2 D R' F' D2 L' R
B2 D R' F' D2 R L'
B D R' F' L' R B
B D R' F' R L' B
B D R' F' R B L'
B2 D R2 F' L' R F'
B2 D R2 F' R L' F'
R' F' L' U F U' B2
R' F' L' B2 U F U'
B2 D F' L' R' F' R2
B2 D F' R' L' F' R2
U F' L' F B' U' B'
U F' L' B' F U' B'
B' D B' R' F' L' R
B' D B' R' F' R L'
B D B R' F' L' R
B D B R' F' R L'
B D' L B R' F' L'
B D' L' B R' F' L'
B D' L2 B R' F' L'
B2 D' R' D2 F' L' R
B2 D' R' D2 F' R L'
R' F' B D' L' B R'
R' F' B D' B L' R'
R' F' B D' B R' L'
R' F' B2 L' U F U'
B D' U2 B L R' F
B D' U2 B L F R'
B D' U2 B R' L F
B D' F' L' B R' F'
B D' F' B L' R' F'
B D' F' B R' L' F'
B' D' B R' F' L' B2
B' D' B R' F' B2 L'
B' D' B R' B2 F' L'
B2 D' B R' F' B' L'
B2 D' B R' B' F' L'
B D' B L R' F' L'
B D' B L' R' F' L'
B D' B L2 R' F' L'
B D' B R' L F' L'
B D' B R' L' F' L'
B D' B R' L2 F' L'
B D' B R' D F' L'
B D' B R' D' F' L'
B D' B R' D2 F' L'
B D' B R' F' L' D
B D' B R' F' L' D'
B D' B R' F' L' D2
B D' B R' F' D L'
B D' B R' F' D' L'
B D' B R' F' D2 L'
B D' B D R' F' L'
B D' B D' R' F' L'
B D' B D2 R' F' L'
B D' B F' L' R' F'
B D' B F' R' L' F'
U2 B L F B D' R2
