F2 L R B R' U
L R F2 B R' U
R L F2 B R' U
L R B R' F2 U
R L B R' F2 U
L R B F2 R' U
R L B F2 R' U
F2 R L B R' U
R F2 L B R' U
L F2 R B R' U
F' L R B R' F' U
F2 L R B R' U D
F2 L R B R' U D'
F2 L R B R' U D2
F2 L R B R' D U
F2 L R B R' D' U
F2 L R B R' D2 U
F2 L R B D R' U
F2 L R B D' R' U
F2 L R B D2 R' U
F2 L R2 B R' B U
D' L U L F R F'
F2 L U D' F R F'
D' L U F L R F'
D' L U F R L F'
D' L U F R F' L
D L U D2 L2 F R
F2 L U F D' R F'
D L U' R2 B' U2 R'
D L U' B' R2 U2 R
F2 L D' R B U F'
L R F B R' F U
F2 L D' U F R F'
R L F B R' F U
D L D2 U L2 F R
L' R F2 L2 B R' U
F' L D2 F' R B U
R2 L F2 R' B R' U
L' R F2 B L2 R' U
L' R F2 B R' L2 U
R2 L F2 B R' B U
L R F2 B R' U D
L R F2 B R' U D'
L R F2 B R' U D2
L R F2 B R' D U
L R F2 B R' D' U
L R F2 B R' D2 U
L R F2 B D R' U
L R F2 B D' R' U
L R F2 B D2 R' U
R L F2 B R' U D
R L F2 B R' U D'
R L F2 B R' U D2
R L F2 B R' D U
R L F2 B R' D' U
R L F2 B R' D2 U
L' R B L2 R' F2 U
R L F2 B D R' U
R L F2 B D' R' U
R L F2 B D2 R' U
L' R B L2 F2 R' U
L2 R B L' R' F2 U
L' R B R' L2 F2 U
L2 R B L' F2 R' U
L' R B R' F2 L2 U
L R B R F2 R2 U
L R B R' U D' L2
L2 R B R' L' F2 U
L R B R' D' U L2
R2 L B R' F2 B U
R2 L B R' B F2 U
L R B R' F2 U D
L R B R' F2 U D'
L R B R' F2 U D2
L R B R' F2 D U
L R B R' F2 D' U
L R B R' F2 D2 U
R L B R F2 R2 U
R L B R' U D' L2
R L B R' D' U L2
R L B R' F2 U D
R L B R' F2 U D'
R L B R' F2 U D2
R L B R' F2 D U
R L B R' F2 D' U
R L B R' F2 D2 U
F' L F' R B R' U
L R B D' R' U L2
L' R B F2 L2 R' U
L' R B F2 R' L2 U
R L B D' R' U L2
L R B F R' F U
R L B F R' F U
R2 L B F2 R' B U
L R B F2 R' U D
L R B F2 R' U D'
L R B F2 R' U D2
L R B F2 R' D U
L R B F2 R' D' U
L R B F2 R' D2 U
L R B F2 D R' U
L R B F2 D' R' U
L R B F2 D2 R' U
R L B F2 R' U D
R L B F2 R' U D'
R L B F2 R' U D2
R L B F2 R' D U
R L B F2 R' D' U
R L B F2 R' D2 U
R L B F2 D R' U
R L B F2 D' R' U
R L B F2 D2 R' U
U2 L F2 R2 B R' U
F2 L B R B R2 U
F2 L B R' U2 F' U'
F2 L B' U2 L F U'
F2 L' R B L2 R' U
F2 L' R B R' L2 U
R L' F2 L2 B R' U
R L' F2 B L2 R' U
R L' F2 B R' L2 U
R L' B L2 R' F2 U
R L' B L2 F2 R' U
