U' R B' U L F'
U' R B' U F' L
R2 U' B' R' U L
R U' B' U L F'
R U' B' U F' L
R F' U' B' U L
U' B' R U L F'
U' B' R U F' L
R B' U L F' B
R B' U L B F'
R B' U F' L B
D L U B' L U' R'
D L B' L F U' B
D2 L' F L' U F U'
D2 L' F2 D F' L' R
D2 L' F2 D F' R L'
B' L2 U D2 L' F B
B' L2 U D2 L' B F
B' L2 U D2 B L' F
B' L2 U B D2 L' F
B' L2 D2 U L' F B
B' L2 D2 U L' B F
B' L2 D2 U B L' F
U L2 D2 F U' L' F
L2 U D2 F U' L' F
B' R U D2 L F' B'
B' R U D2 L B' F'
B' R U D2 F' L B'
B' R U F' D2 L B'
U2 R U B' U L F'
U2 R U B' U F' L
D' R U' F' R B' U
D' R U' F' B' R U
D' R U' B' F' R U
F' R U' B' U L F'
F' R U' B' U F' L
F2 R U' B' U L F'
F2 R U' B' U F' L
F R U' B' U L F'
F R U' B' U F' L
B' R D2 U L F' B'
B' R D2 U L B' F'
B' R D2 U F' L B'
U' R F B' U L F2
U' R F B' U F2 L
D' R F' R B' U B
F' R F' U' B' U L
F2 R F' U' B' U L
F R F' U' B' U L
R2 U' R B' R' U L
U' R F2 B' U F L
R2 U' R' B' R' U L
R' U' R2 B' U L F'
R' U' R2 B' U F' L
U' R B' U L D F'
U' R B' U L D' F'
U' R B' U L D2 F'
U' R B' U L F' D
U' R B' U L F' D'
U' R B' U L F' D2
U' R B' U L' F' L2
F' R B' U L F' B
F' R B' U L B F'
U' R B' U D L F'
U' R B' U D F' L
U' R B' U D' L F'
U' R B' U D' F' L
U' R B' U D2 L F'
U' R B' U D2 F' L
U' R B' U F L F2
U' R B' U F' L D
U' R B' U F' L D'
U' R B' U F' L D2
U' R B' U F' D L
U' R B' U F' D' L
U' R B' U F' D2 L
F' R B' U F' L B
U' R B' D U L F'
U' R B' D U F' L
F2 R B' U L F' B
F2 R B' U L B F'
F2 R B' U F' L B
U' R B' D' U L F'
U' R B' D' U F' L
U' R B' D2 U L F'
U' R B' D2 U F' L
R2 U' R2 B' R' U L
U' R B' F U L F2
U' R B' F U F2 L
U' R B' F2 U F L
F R B' U L F' B
F R B' U L B F'
F R B' U F' L B
R2 U' F B' R' U L
R U' F B' U L F2
R U' F B' U F2 L
R2 U' F' B' R' U L
R2 U' F2 B' R' U L
R U' F2 B' U F L
R' U' B' U L D2 F2
R' U' B' U D2 L F2
R' U' B' U D2 F2 L
R' U' B' U' B2 R' U2
R' U' B' D' R2 U L
R' U' B' D2 U L F2
R' U' B' D2 U F2 L
