F' L2 D' R' B R'
F' L2 D' B R' B
L2 D' F' R' B R'
L2 D' F' B R' B
L2 D' B F' R' B
L F' D L R2 B'
L F' D L B' R2
L F' D R2 L B'
L2 F' D' R' B R'
L2 F' D' B R' B
L' B' L U L2 F'
L' B' L U F' L2
B' L U L D F' R
B' L U F' L D R2
B' L U F' D L R2
B' L U F' D R2 L
L2 R D' R' F' B R'
L2 R D' R' B F' R'
L2 R D' B R' F' B
L2 R D' B R' B F'
B' L U2 F U' L F2
B' L U2 F U' F2 L
U L D L F' B' R'
U L D L B' F' R'
U L D F' L B' R'
B' L F U L F2 R
B L F R' U' L F2
B L F R' U' F2 L
U L F' D L B' R'
F' L' U' B' L U L2
F2 L' B' L U F L2
B' L' B' L2 U L F'
B' L' B' L2 U F' L
F L' B' L U L2 F2
F L' B' L U F2 L2
L2 R2 D' R' B R' F'
R2 L2 D' R' B R' F'
R L2 D' R' F' B R'
R L2 D' R' B F' R'
F' L2 R D' R' B R'
R L2 D' B R' F' B
R L2 D' B R' B F'
F' L2 R D' B R' B
F' L2 R' D' R' B R'
F' L2 R' D' B R' B
F' L2 R2 D' R' B R'
F' L2 R2 D' B R' B
F' L2 U' L B' L U
F' L2 U' B' L B' U
B L2 D F' R D B2
F' L2 D' R' B R' D
F' L2 D' R' B R' D'
F' L2 D' R' B R' D2
F' L2 D' R' B D R'
F' L2 D' R' B D' R'
F' L2 D' R' B D2 R'
F' L2 D' B R' D B
F' L2 D' B R' D' B
F' L2 D' B R' D2 B
F' L2 D' B R' B D
F' L2 D' B R' B D'
F' L2 D' B R' B D2
U L2 D' F' B' R' B
U L2 D' B' F' R' B
U L2 F' D' B' R' B
F L2 F2 D' R' B R'
F L2 F2 D' B R' B
F' L2 B' U' L B' U
F' R L2 D' R' B R'
F' R L2 D' B R' B
L U F' D L R2 B'
L U F' D L B' R2
L U F' D R2 L B'
L' U B' L U L2 F'
L' U B' L U F' L2
L2 U' L B' L U F'
F' R' L2 D' R' B R'
F' R' L2 D' B R' B
L U' F' D L R2 B'
L U' F' D L B' R2
L U' F' D R2 L B'
B R' U' L2 F R F'
B R' U' F L2 R F'
B R' U' F R L2 F'
B R' U' F R F' L2
L' U' B' L U L2 F'
L' U' B' L U F' L2
L2 U' B' L B' U F'
F' R2 L2 D' R' B R'
F' R2 L2 D' B R' B
L U2 F' D L R2 B'
L U2 F' D L B' R2
L U2 F' D R2 L B'
L' U2 B' L U L2 F'
L' U2 B' L U F' L2
L2 D L B' L' F' R
L D L D F' R B'
L D L D F' B' R
L D L D B' F' R
L D L B' D F' R
L2 D F' L R B' L'
L2 D F' L B' L' R
L2 D F' L B' R L'
L D F U' L F2 B'
L D F U' L B' F2
L2 D F' R L B' L'
L D F U' F2 L B'
L2 D F' R2 D2 R' B
L D F' L D R2 B'
L D F' L D B' R2
L2 D F' D2 R' B R2
L D F' L B' D R2
L2 D' R' B R F' R2
L2 D' F R' F2 B R'
L2 D' F R' B R' F2
L2 D' F R' B F2 R'
L2 D' F B R' F2 B
L2 D' F B R' B F2
L2 D' F' R' B R' D
L2 D' F' R' B R' D'
L2 D' F' R' B R' D2
L2 D' F' R' B D R'
L2 D' F' R' B D' R'
L2 D' F' R' B D2 R'
L2 D' F' B R' D B
L2 D' F' B R' D' B
L2 D' F' B R' D2 B
L2 D' F' B R' B D
L2 D' F' B R' B D'
L2 D' F' B R' B D2
L2 D' F2 R' F B R'
L2 D' F2 R' B R' F
L2 D' F2 R' B F R'
L2 D' F2 B R' F B
L2 D' F2 B R' B F
L2 D' B F R' F2 B
L2 D' B F R' B F2
L2 D' B F' R' D B
L2 D' B F' R' D' B
L2 D' B F' R' D2 B
L2 D' B F' R' B D
L2 D' B F' R' B D'
L2 D' B F' R' B D2
L2 D' B F2 R' F B
L2 D' B F2 R' B F
L2 D2 F' U R F' U'
L F U' F2 D L B'
U F' L D L B' R'
U' F' L2 D' B2 R' B
L2 F' R D' R' B R'
L2 F' R D' B R' B
U F' L2 D' B' R' B
L2 F' R' D' R' B R'
L2 F' R' D' B R' B
L F' R D L R2 B'
L F' R D L B' R2
L F' R D R2 L B'
L2 F' R2 D' R' B R'
L2 F' R2 D' B R' B
L F' R' D L R2 B'
L F' R' D L B' R2
L F' R' D R2 L B'
L F' R2 D L R2 B'
L F' R2 D L B' R2
L F' R2 D R2 L B'
L2 F' U' L B' L U
L2 F' U' B' L B' U
L F' D L R B' R
L F' D L R2 D B'
L F' D L R2 D' B'
L F' D L R2 D2 B'
L F' D L R2 B' D
L F' D L R2 B' D'
L F' D L R2 B' D2
L F' D L B R2 B2
L F' D L B' R2 D
L F' D L B' R2 D'
L F' D L B' R2 D2
L2 F' D' R' B R' D
L2 F' D' R' B R' D'
L2 F' D' R' B R' D2
L2 F' D' R' B D R'
L2 F' D' R' B D' R'
L2 F' D' R' B D2 R'
L F' D R L B' R
L F' D R2 L D B'
L F' D R2 L D' B'
L F' D R2 L D2 B'
L F' D R2 L B' D
L F' D R2 L B' D'
L F' D R2 L B' D2
L2 F' D' B R' D B
L2 F' D' B R' D' B
L2 F' D' B R' D2 B
L2 F' D' B R' B D
L2 F' D' B R' B D'
L2 F' D' B R' B D2
L F' D' L B2 R' B
L2 F' B' U' L B' U
L2 F2 D' R' F B R'
L2 F2 D' R' B R' F
L2 F2 D' R' B F R'
L2 F2 D' F R' B R'
L2 F2 D' F B R' B
L2 F2 D' B R' F B
L2 F2 D' B R' B F
L2 F2 D' B F R' B
L2 B D F' R D B2
F2 B R' U' F L2 R
F2 B R' U' F R L2
L' B' L U L F' L
L' B' L U L2 D F'
L' B' L U L2 D' F'
L' B' L U L2 D2 F'
L' B' L U L2 F' D
L' B' L U L2 F' D'
L' B' L U L2 F' D2
L' B' L U F L2 F2
L' B' L U F' L2 D
L' B' L U F' L2 D'
L' B' L U F' L2 D2
L' B' L D F2 U F
L' B' L F U L2 F2
L' B' L F U F2 L2
L' B' L F2 U F L2
L2 B' L B' U L' F'
U B' L U L F' R'
U B' L U F' L R'
U B' L U F' R' L
U B' L2 F' D R' B
L' B' U L' D' F' B2
L' B' U L' D' B2 F'
L' B' U L' F' D' B2
L2 B' U' L B' U F'
L' B' D L U L2 F'
L' B' D L U F' L2
L' B' D' L U L2 F'
L' B' D' L U F' L2
L' B' D2 L U L2 F'
L' B' D2 L U F' L2
L2 B' F' U' L B' U
B F2 R' U' F L2 R
B F2 R' U' F R L2
