R' F' U R B
R' L F' U R B
L' R' F' U R B
R' L' F' U R B
L R' F' U R B
L2 R' F' U R B
R' L2 F' U R B
D R' F' B L U
D R' B L F' U
D R' B F' L U
R' F' L U R B
R' F' L' U R B
R' F' L2 U R B
R' F' U R D B
R' F' U R D' B
R' F' U R D2 B
R' F' U R B D
R' F' U R B D'
R' F' U R B D2
R' F' U D R B
R' F' U D' R B
R' F' U D2 R B
R' F' U B R B
R' F' U B' R B
R' F' U B2 R B
R' F' D U R B
R' F' D' U R B
R' F' D2 U R B
R' F' B L U R
R' B L F' U R
R' B F' L U R
D L R' F' B L U
D L R' B L F' U
D L R' B F' L U
B L U R' F' L' R
B L U R' F' R L'
R' L F' L U R B
R' L F' L' U R B
R' L F' L2 U R B
R' L F' U R D B
R' L F' U R D' B
R' L F' U R D2 B
R' L F' U R B D
R' L F' U R B D'
R' L F' U R B D2
R' L F' U D R B
R' L F' U D' R B
R' L F' U D2 R B
R' L F' U B R B
R' L F' U B' R B
R' L F' U B2 R B
R' L F' D U R B
R' L F' D' U R B
R' L F' D2 U R B
R' L F' B L U R
R' L F' B L U R
R' L B L F' U R
R' L B F' L U R
B L B' R' F' U R
D L' R' F' B L U
D L' R' B L F' U
D L' R' B F' L U
R' L' F' L U R B
L' R' F' L U R B
R' L' F' L' U R B
L' R' F' L' U R B
R' L' F' L2 U R B
L' R' F' L2 U R B
L2 R' F' L U R B
L R' F' L U R B
L2 R' F' L' U R B
L R' F' L' U R B
R' L' F' U R D B
R' L' F' U R D' B
R' L' F' U R D2 B
R' L' F' U R B D
R' L' F' U R B D'
R' L' F' U R B D2
R' L' F' U D R B
R' L' F' U D' R B
R' L' F' U D2 R B
L2 R' F' L2 U R B
R' L' F' U B R B
R' L' F' U B' R B
R' L' F' U B2 R B
L R' F' L2 U R B
L' R' F' U R D B
L' R' F' U R D' B
L' R' F' U R D2 B
L' R' F' U R B D
L' R' F' U R B D'
L' R' F' U R B D2
L' R' F' U D R B
L' R' F' U D' R B
L' R' F' U D2 R B
L' R' F' U B R B
L' R' F' U B' R B
L' R' F' U B2 R B
R' L' F' D U R B
L' R' F' D U R B
R' L' F' D' U R B
L2 R' F' U R D B
L2 R' F' U R D' B
L2 R' F' U R D2 B
L2 R' F' U R B D
L2 R' F' U R B D'
L2 R' F' U R B D2
L R' F' U R D B
L R' F' U R D' B
L R' F' U R D2 B
L R' F' U R B D
L R' F' U R B D'
L R' F' U R B D2
L2 R' F' U D R B
L2 R' F' U D' R B
L R' F' U D R B
L2 R' F' U D2 R B
L R' F' U D' R B
L R' F' U D2 R B
L' R' F' D' U R B
L2 R' F' U B R B
L2 R' F' U B' R B
R' L' F' D2 U R B
L R' F' U B R B
L2 R' F' U B2 R B
L R' F' U B' R B
L R' F' U B2 R B
R' L' F' B L U R
L' R' F' D2 U R B
L' R' F' B L U R
L2 R' F' D U R B
L R' F' D U R B
L2 R' F' D' U R B
