R' U R2 U2 F R
R' U' D2 F L2 R
R' U' D2 F R L2
R' U' F D2 L2 R
R' U' F D2 R L2
R' D B2 U' F R
R' D2 U' F L2 R
R' D2 U' F R L2
F L R' F U' L' F'
F L U R' F U' L'
F L U F R' U' L'
R' L D F L' B2 U'
R' L D F B2 L' U'
R' L D B2 F L' U'
L2 R D' F2 B' L U2
L2 R D' B' L F2 U2
L2 R D' B' F2 L U2
F2 L F R' U' L2 F2
F2 L F R' U' F2 L2
L R' D F L' B2 U'
L R' D F B2 L' U'
L R' D B2 F L' U'
R L2 D' F2 B' L U2
R L2 D' B' L F2 U2
R L2 D' B' F2 L U2
R' U L2 R2 B' U2 R'
R' U L2 B' R2 U2 R
R' U R2 L2 B' U2 R'
R' U R2 U2 R F R
R' U R2 U2 R' F R
R' U R2 U2 R2 F R
R' U R2 U2 D F R
R' U R2 U2 D' F R
R' U R2 U2 D2 F R
R' U R2 U2 F R D
R' U R2 U2 F R D'
R' U R2 U2 F R D2
R' U R2 U2 F D R
R' U R2 U2 F D' R
R' U R2 U2 F D2 R
R' U R2 D U2 F R
R' U R2 D' U2 F R
R' U R2 D2 U2 F R
R' U R2 B' U2 R' F
R' U R2 B' U2 F R'
U2 R U' R2 F' U' F2
U R U' R2 U' F R
R' U B' R2 U2 R F
U R U2 D F R B2
U R U2 D F B2 R
U R U2 D B2 F R
U R U2 F D R B2
U R U2 F D B2 R
U' R D F R B2 L
U R D U2 F R B2
U R D U2 F B2 R
U R D U2 B2 F R
U' R D' F2 U2 F' R
U' R F D R B2 L
R' U' L2 D2 L2 F R
R' U' R F2 L' F' R
R' U' R' F R D2 L2
R' U' D F R D L2
R' U' D F D L2 R
R' U' D F D R L2
R U' R2 F' U' F2 R
R U' R2 F2 U' F' R
R' U' D2 R F L2 R
R' U' D2 R F R L2
R' U' D2 R' F L2 R
R' U' D2 R' F R L2
R' U' D2 R2 F L2 R
R' U' D2 R2 F R L2
R' U' D2 F L2 R D
