B2 R U' F' U' B'
D2 F2 D' L' B R'
D2 F2 D' B L' R'
D2 F2 D' B R' L'
D B D F2 L' R'
D B D F2 R' L'
D2 L F2 L' D' B R'
D2 L F2 B L' D' R2
D2 L F2 B D' L' R2
D2 L F2 B D' R2 L'
D2 L B F2 L' D' R2
D2 L B F2 D' L' R2
D2 L B F2 D' R2 L'
D2 L B' U F2 L' B2
D2 L B' U F2 B2 L'
D2 L B' U B2 F2 L'
F2 L' D B R' D F2
F2 L' D B D R' F2
F2 L' D B D F2 R'
F2 L' D2 F2 D' B R'
D2 L' F U' F L' B
D2 L' F U' F B L'
D2 L' F U' B F L'
F2 L' B D' R2 F' R
B2 L2 R F U' F2 U'
B2 L2 R F U2 D R2
B2 L2 R F D U2 R2
B2 L2 R F D' L2 U2
D L2 U' B R' D2 L2
B2 L2 D' R F L' U2
D2 L2 F2 L' B D' R2
D L2 F2 U' L' B R'
D L2 F2 U' B L' R'
D L2 F2 U' B R' L'
B2 R L2 F U' F2 U'
B2 R L2 F U2 D R2
B2 R L2 F D U2 R2
B2 R L2 F D' L2 U2
R2 U F' L' R' B2 U2
R2 U F' L' B2 U2 L
R2 U F' R' L' B2 U2
R2 U F' R' B2 L' U2
R2 U F' B2 L' U2 L2
B2 R U' R U' B' R'
B2 R U' D F' U' B'
B2 R U' D' F' U' B'
B2 R U' D2 F' U' B'
B2 R U' F' R U' B'
B2 R U' F' R' U' B'
B2 R U' F' R2 U' B'
B2 R U' F' U' D B'
B2 R U' F' U' D' B'
B2 R U' F' U' D2 B'
B2 R U' F' U' B' D
B2 R U' F' U' B' D'
B2 R U' F' U' B' D2
B2 R U' F' D U' B'
B2 R U' F' D' U' B'
B2 R U' F' D2 U' B'
B2 R U2 R2 B' D' R2
B2 R U2 B' U F' U'
B2 R D U' F' U' B'
B2 R D' U' F' U' B'
R2 U B2 F' L' U2 L2
B2 R D2 U' F' U' B'
B2 R F U' F2 U' B'
B2 R F U2 D R2 B'
B2 R F U2 D B' R2
B2 R F U2 B' D R2
B2 R F D U2 R2 B'
B2 R F D U2 B' R2
B2 R F D' L2 F U2
B2 R F2 U' F U' B'
B' R B' U' F' U' B'
D' R2 U' F' R' U2 R2
L' D B D F2 L' R'
L' D B D F2 R' L'
L2 D B D F2 L' R'
L2 D B D F2 R' L'
L D B D F2 L' R'
L D B D F2 R' L'
D2 U F2 D' L' B R'
D2 U F2 D' B L' R'
D2 U F2 D' B R' L'
U' D B D F2 L' R'
U' D B D F2 R' L'
U2 D B D F2 L' R'
U2 D B D F2 R' L'
D U B D F2 L' R'
D U B D F2 R' L'
U D B D F2 L' R'
U D B D F2 R' L'
D2 U' F2 D' L' B R'
D2 U' F2 D' B L' R'
D2 U' F2 D' B R' L'
D U' B D F2 L' R'
D U' B D F2 R' L'
U' D2 F2 D' L' B R'
U' D2 F2 D' B L' R'
U' D2 F2 D' B R' L'
D2 U2 F2 D' L' B R'
D2 U2 F2 D' B L' R'
D2 U2 F2 D' B R' L'
L' D2 F2 D' L' B R'
L' D2 F2 D' B L' R'
L' D2 F2 D' B R' L'
U2 D2 F2 D' L' B R'
U2 D2 F2 D' B L' R'
U2 D2 F2 D' B R' L'
L2 D2 F2 D' L' B R'
L2 D2 F2 D' B L' R'
L2 D2 F2 D' B R' L'
U D2 F2 D' L' B R'
U D2 F2 D' B L' R'
U D2 F2 D' B R' L'
L D2 F2 D' L' B R'
L D2 F2 D' B L' R'
L D2 F2 D' B R' L'
D U2 B D F2 L' R'
D U2 B D F2 R' L'
B U2 D B R U2 R2
B U2 B R U' F' U'
F2 D L2 U' L B R'
B2 D R U2 B R' B2
B D U2 B R U2 R2
F2 D B R' D L' F2
F2 D B D L' R' F2
F2 D B D L' F2 R'
F2 D B D R' L' F2
B D B R U2 R2 B'
B D B R U2 B' R2
R2 F' R' B2 U' F' U'
D2 F' D F' L' B R
D2 F' D F' B L' R
D2 F' D F' B R L'
D2 F' D B F' L' R
D2 F' D B F' R L'
B2 D' L2 R F L' U2
D2 F' D' F' L' B R'
D2 F' D' F' B L' R'
D2 F' D' F' B R' L'
D2 F' D' B F' L' R'
D2 F' D' B F' R' L'
B2 D' R L2 F L' U2
B2 D' R F' U2 R B'
B2 D' R F' U2 B' R
B2 D' R F2 U2 B' R'
D2 F' B D F' L' R
D2 F' B D F' R L'
B D' R2 F' R D2 L2
D2 F2 L B L2 D' R2
D2 F2 L' U F U' B
D2 F2 L' B U F U'
D F2 L2 U' L B R'
B D' F' R2 F' L' R'
B D' F' R2 F' R' L'
B2 D' F2 U2 B' L' R'
B2 D' F2 U2 B' R' L'
D2 F2 D L' D2 B R'
D2 F2 D' L B L2 R'
D2 F2 D' L B R' L2
D2 F2 D' L' B R' D
D2 F2 D' L' B R' D'
D2 F2 D' L' B R' D2
D2 F2 D' L' B D R'
D2 F2 D' L' B D' R'
D2 F2 D' L' B D2 R'
D2 F2 D' B L' R' D
D2 F2 D' B L' R' D'
D2 F2 D' B L' R' D2
D2 F2 D' B L' D R'
D2 F2 D' B L' D' R'
D2 F2 D' B L' D2 R'
D2 F2 D' B R' L' D
D2 F2 D' B R' L' D'
D2 F2 D' B R' L' D2
D2 F2 D' B R' D L'
D2 F2 D' B R' D' L'
D2 F2 D' B R' D2 L'
D2 F2 D' B D L' R'
D2 F2 D' B D R' L'
D2 F2 D' B D' L' R'
D2 F2 D' B D' R' L'
D2 F2 D' B D2 L' R'
D2 F2 D' B D2 R' L'
