D2 R F' U L' R
D2 R F' U R L'
B R F' U L' R2
B R F' U R2 L'
R U2 B U' L R'
R U2 B U' R' L
R D2 F' U L' R
R D2 F' U R L'
R F' B U L' R'
R F' B U R' L'
R B F' U L' R'
R B F' U R' L'
D' R U2 F' B U' L
D' R U2 B F' U' L
U' R U2 B U' R' B'
B R U2 B U' L R2
B R U2 B U' R2 L
D R D F' U L' R
D R D F' U R L'
B R D F' B2 U L'
B R D B2 F' U L'
D2 R F U' L' R U2
D2 R F U' R L' U2
B' R F U' L R U2
B' R F U' R L U2
D' R F U2 F2 U' L'
B R F U' R U2 R
D2 R F' U L' R D
D2 R F' U L' R D'
D2 R F' U L' R D2
D2 R F' U L' D R
D2 R F' U L' D' R
D2 R F' U L' D2 R
D2 R F' U R L' D
D2 R F' U R L' D'
D2 R F' U R L' D2
D2 R F' U R D L'
D2 R F' U R D' L'
D2 R F' U R D2 L'
D2 R F' U D L' R
D2 R F' U D R L'
D2 R F' U D' L' R
D2 R F' U D' R L'
D2 R F' U D2 L' R
D2 R F' U D2 R L'
B' R F' U L' D2 R2
B' R F' U' L U2 L2
D2 R F' D U L' R
D2 R F' D U R L'
D2 R F' D' U L' R
D2 R F' D' U R L'
D2 R F' D2 U L' R
D2 R F' D2 U R L'
D2 R F' B U L' R
D2 R F' B U R L'
D2 R F' B' U L' R
D2 R F' B' U R L'
D2 R F' B2 U L' R
D2 R F' B2 U R L'
B R F' U L' R2 D
B R F' U L' R2 D'
B R F' U L' R2 D2
B R F' U R2 L' D
B R F' U R2 L' D'
B R F' U R2 L' D2
B R F' U R2 D L'
B R F' U R2 D' L'
B R F' U R2 D2 L'
B' R F' B2 U L' R'
B' R F' B2 U R' L'
B2 R F' B' U L' R'
B2 R F' B' U R' L'
B R F' D B2 U L'
B R F' B U L' R2
B R F' B U R2 L'
B R F' B' U L' R2
B R F' B' U R2 L'
B R F' B2 U L' R2
B R F' B2 U R2 L'
D' R F2 U2 F U' L'
R U' R U' B U' R'
D2 R B F' U L' R
D2 R B F' U R L'
B R B F' U L' R2
B R B F' U R2 L'
D2 R B' F' U L' R
D2 R B' F' U R L'
B2 R B' F' U L' R'
B2 R B' F' U R' L'
B R B' F' U L' R2
B R B' F' U R2 L'
D2 R B2 F' U L' R
D2 R B2 F' U R L'
B' R B2 F' U L' R'
B' R B2 F' U R' L'
B R B2 F' U L' R2
B R B2 F' U R2 L'
D2 R' F' R2 U L' R'
D2 R' F' R2 U R' L'
D' R' F' B R2 U L'
B R' F' R2 U L' R2
B R' F' R2 U R2 L'
D' R' B R2 F' U L'
D' R' B F' R2 U L'
R U2 F B U' L R'
R U2 F B U' R' L
R U2 F' B U' L R'
R U2 F' B U' R' L
R U2 F2 B U' L R'
R U2 F2 B U' R' L
R2 U2 B U' L R' F
R2 U2 B U' L F R'
R2 U2 B U' R' L F
R U2 B U' L R' D
R U2 B U' L R' D'
R U2 B U' L R' D2
R U2 B U' L D R'
R U2 B U' L D' R'
R U2 B U' L D2 R'
R U2 B U' R' L D
R U2 B U' R' L D'
R U2 B U' R' L D2
R U2 B U' R' D L
R U2 B U' R' D' L
R U2 B U' R' D2 L
R U2 B U' D L R'
R U2 B U' D R' L
R U2 B U' D' L R'
R U2 B U' D' R' L
R U2 B U' D2 L R'
R U2 B U' D2 R' L
R U2 B D U' L R'
R U2 B D U' R' L
R U2 B D' U' L R'
R U2 B D' U' R' L
R U2 B D2 U' L R'
R U2 B D2 U' R' L
R U2 B F U' L R'
R U2 B F U' R' L
R U2 B F' U' L R'
R U2 B F' U' R' L
R U2 B F2 U' L R'
R U2 B F2 U' R' L
R U2 B' U L R' U2
R U2 B' U R' L U2
D2 R2 F' R' U L' R2
D2 R2 F' R' U R2 L'
F' U L' U2 B' L U2
R2 D' R' F' B U L'
R2 D' R' B F' U L'
R2 D' F' R' B U L'
F' U' R B U2 L' R'
F' U' R B U2 R' L'
R2 D2 R' F' U L' R
R2 D2 R' F' U R L'
R2 D2 F' R' U L' R2
R2 D2 F' R' U R2 L'
R D2 F U' L' R U2
R D2 F U' R L' U2
R D2 F' U L' R D
R D2 F' U L' R D'
R D2 F' U L' R D2
R D2 F' U L' D R
R D2 F' U L' D' R
R D2 F' U L' D2 R
R D2 F' U R L' D
R D2 F' U R L' D'
R D2 F' U R L' D2
R D2 F' U R D L'
R D2 F' U R D' L'
R D2 F' U R D2 L'
R D2 F' U D L' R
R D2 F' U D R L'
R D2 F' U D' L' R
R D2 F' U D' R L'
R D2 F' U D2 L' R
R D2 F' U D2 R L'
R D2 F' D U L' R
R D2 F' D U R L'
R D2 F' D' U L' R
R D2 F' D' U R L'
R D2 F' D2 U L' R
R D2 F' D2 U R L'
R D2 F' B U L' R
R D2 F' B U R L'
R D2 F' B' U L' R
R D2 F' B' U R L'
R D2 F' B2 U L' R
R D2 F' B2 U R L'
R D2 B F' U L' R
R D2 B F' U R L'
R D2 B' F' U L' R
R D2 B' F' U R L'
R D2 B2 F' U L' R
R D2 B2 F' U R L'
F' U2 B L U' L2 R'
F' U2 B L U' R' L2
B D R F' U L' R2
B D R F' U R2 L'
R F B U R' D2 L2
R F B U' R U2 R2
R F B' U' L R U2
R F B' U' R L U2
R' F' R2 B U L' R'
R' F' R2 B U R' L'
R2 F' R' B U L' R'
R2 F' R' B U R' L'
D2 F' U L R F L2
D2 F' U R L F L2
R F' U L' B R' B'
R F' U B R' B' L'
R F' U2 B U' L' R'
R F' U2 B U' R' L'
R2 F' D' R' B U L'
R' F' B R2 U L' R
R' F' B R2 U R L'
B D' R F' U L' R2
B D' R F' U R2 L'
U2 F' B U' L R' F'
U2 F' B U' R' L F'
U2 F' B U' R' F' L
R2 F' B U L' R' F'
R2 F' B U R' L' F'
R F' B U L' R' D
R F' B U L' R' D'
R F' B U L' R' D2
R F' B U L' D R'
R F' B U L' D' R'
R F' B U L' D2 R'
R F' B U R' L' D
R F' B U R' L' D'
R F' B U R' L' D2
R F' B U R' D L'
