F' R2 B' U' F' B'
F' R2 B' U' B' F'
B U' F' B2 U' B'
B U' B2 F' U' B'
D' F' R2 B' U' F'
F' D' R2 B' U' F'
B' D2 F' U' F' B'
B' D2 F' U' B' F'
F' B' U B2 U2 B
B' F' U B2 U2 B
F' B' U' D2 F2 B'
F' B' U' D2 B' F2
B' F' U' D2 F2 B'
B' F' U' D2 B' F2
F' B' D2 U' F2 B'
F' B' D2 U' B' F2
B' F' D2 U' F2 B'
B' F' D2 U' B' F2
F' L R2 U' F' L' B2
F' L R2 U' F' B2 L'
F' L R2 U' B2 F' L'
B2 L U F' B L U'
F' L U B U2 L B
B2 L U B L F' U'
B2 L U B F' L U'
B L U' F' B2 U' B'
B L U' B2 F' U' B'
F' L D' R2 U' F' L'
R2 L B U F' B L
R2 L B U B L F'
R2 L B U B F' L
D' L F' R2 U' F' L'
B L' U' F' B2 U' B'
B L' U' B2 F' U' B'
B' L' D L2 F' R U'
B' L' D F' L2 R U'
B' L' D F' R L2 U'
L2 R2 F B U F2 B
L2 R2 F B U B F2
R2 L2 F B U F2 B
R2 L2 F B U B F2
D L2 R2 F B U F2
D L2 R2 B F U F2
B2 L2 U F' B U' F2
B2 L2 U B F' U' F2
B L2 U' F' B2 U' B'
L R2 B U F' B L
L R2 B U B L F'
L R2 B U B F' L
B L2 U' B2 F' U' B'
L2 R2 B F U F2 B
L2 R2 B F U B F2
R2 L2 B F U F2 B
R2 L2 B F U B F2
B' L2 D L2 F' U' B'
B2 L2 F U F2 B U'
B2 L2 F U B F2 U'
D L2 F U D R2 F'
D L2 F D U R2 F'
B' L2 F' U F2 B2 U2
B' L2 F' U B2 F2 U2
B' L2 F' U' D2 F2 B2
B' L2 F' U' D2 B2 F2
B' L2 F' D L2 R2 U'
B' L2 F' D R2 L2 U'
B' L2 F' D2 U' F2 B2
B' L2 F' D2 U' B2 F2
B2 L2 F' B U' F2 B'
B2 L2 F' B U' B' F2
B2 L2 B F' U' F2 B'
B2 L2 B F' U' B' F2
B' R U' D2 F2 B' R'
B' R U' D2 B' R' F2
B' R U' D2 B' F2 R'
B' R D2 U' F2 B' R'
B' R D2 U' B' R' F2
B' R D2 U' B' F2 R'
F' R B' R U' F' B'
F' R B' R U' B' F'
F' R' B' R' U' F' B'
F' R' B' R' U' B' F'
F' R2 L U' F' L' B2
F' R2 L U' F' B2 L'
