R' U F' L' R2
R' U F' R2 L'
U2 L B U' R F
R' U L F' L' R2
R' U L F' R2 L'
R' U L' F' L' R2
R' U L' F' R2 L'
R' U L2 F' L' R2
R' U L2 F' R2 L'
R' U F' L' R2 D
R' U F' L' R2 D'
R' U F' L' R2 D2
R' U F' R2 L' D
R' U F' R2 L' D'
R' U F' R2 L' D2
R' U F' R2 D L'
R' U F' R2 D' L'
R' U F' R2 D2 L'
R' U F2 R2 F L'
D2 R' U F' L' R2
D' R' U F' L' R2
D2 R' U F' R2 L'
D' R' U F' R2 L'
D R' U F' L' R2
D R' U F' R2 L'
F R' U F' L' R
F R' U F' R L'
F R2 F' U R F'
R' D B2 U F' L'
R2 D' F' R U R2
R2 F' R U F' R2
R2 F' U R F' R2
U2 B L U' R F
R' B U F' L' R2
R' B U F' R2 L'
R' B' U F' L' R2
R' B' U F' R2 L'
R' B2 U F' L' R2
R' B2 U F' R2 L'
U2 L U' R D' F L'
L2 R D' B2 L2 F L'
U2 L D B U' R F
U2 L D' B U' R F
U2 L D2 B U' R F
U2 L B U' R D F
U2 L B U' R D' F
U2 L B U' R D2 F
U2 L B U' R F D
U2 L B U' R F D'
U2 L B U' R F D2
U2 L B U' R' F R2
U2 L B U' R2 F R'
U2 L B U' D R F
U2 L B U' D' R F
U2 L B U' D2 R F
U2 L B D U' R F
U2 L B D' U' R F
U2 L B D2 U' R F
B L' U2 L U R F
U2 L' B U B2 U2 R
U2 L' B U' R D2 F2
U2 L' B U' D2 R F2
U2 L' B D L2 U' R
U2 L' B D2 U' R F2
B' L' B2 R' U' F' R2
R L2 D' B2 L2 F L'
R' U L F' L' R2 D
R' U L F' L' R2 D'
R' U L F' L' R2 D2
R' U L F' R2 L' D
R' U L F' R2 L' D'
R' U L F' R2 L' D2
R' U L F' R2 D L'
R' U L F' R2 D' L'
R' U L F' R2 D2 L'
R' U L F2 R2 F L'
R' U L' F' L' R2 D
R' U L' F' L' R2 D'
R' U L' F' L' R2 D2
R' U L' F' R2 L' D
R' U L' F' R2 L' D'
R' U L' F' R2 L' D2
R' U L' F' R2 D L'
R' U L' F' R2 D' L'
R' U L' F' R2 D2 L'
U2 L2 D2 B U' R F'
R' U L' F2 R2 F L'
R' U L2 F' L' R2 D
R' U L2 F' L' R2 D'
R' U L2 F' L' R2 D2
R' U L2 F' R2 L' D
R' U L2 F' R2 L' D'
R' U L2 F' R2 L' D2
R' U L2 F' R2 D L'
R' U L2 F' R2 D' L'
R' U L2 F' R2 D2 L'
R' U L2 F2 R2 F L'
U2 L2 B L' U' R F
R' U R2 U2 B U2 L
U2 L2 B U' D2 R F'
U2 L2 B D2 U' R F'
R' U D F' L' D' R2
R' U D F' D' L' R2
R' U D F' D' R2 L'
R' U D2 F' D2 L' R2
R' U D2 F' D2 R2 L'
R' U F L F2 L' R2
R' U F L F2 R2 L'
R' U F L' F2 L' R2
R' U F L' F2 R2 L'
R' U F L2 F2 L' R2
R' U F L2 F2 R2 L'
R' U F' L' R D R
R' U F' L' R D' R
R' U F' L' R D2 R
R' U F' L' R' D R'
R' U F' L' R' D' R'
R' U F' L' R' D2 R'
R' U F' L' F' R2 F
R' U F' L' F2 R2 F2
R' U F' L' B R2 B'
R' U F' L' B2 R2 B2
R' U F' L2 R2 D L
R' U F' L2 R2 D' L
R' U F' L2 R2 D2 L
R' U F' R L' D R
R' U F' R L' D' R
R' U F' R L' D2 R
R' U F' R D L' R
R' U F' R D R L'
R' U F' R D' L' R
R' U F' R D' R L'
R' U F' R D2 L' R
R' U F' R D2 R L'
R' U F' R' L' D R'
R' U F' R' L' D' R'
R' U F' R' L' D2 R'
R' U F' R' D L' R'
R' U F' R' D R' L'
R' U F' R' D' L' R'
R' U F' R' D' R' L'
R' U F' R' D2 L' R'
R' U F' R' D2 R' L'
R' U F' R2 L2 D L
R' U F' R2 L2 D' L
R' U F' R2 L2 D2 L
R' U F' R2 D L' D
R' U F' R2 D L' D'
R' U F' R2 D L' D2
R' U F' R2 D' L' D
R' U F' R2 D' L' D'
R' U F' R2 D' L' D2
R' U F' R2 D2 L' D
R' U F' R2 D2 L' D'
R' U F' R2 D2 L' D2
R' U F' R2 B' L' B
R' U F' R2 B2 L' B2
R' U F' D L' D' R2
R' U F' D' L' D R2
R' U F' B R2 B' L'
R' U F' B' L' B R2
R' U F' B2 L' R2 B2
R' U F' B2 L' B2 R2
R' U F' B2 R2 L' B2
R' U F' B2 R2 B2 L'
U2 R U R' B L U'
R' U F2 R' F L' R'
R' U F2 R' F R' L'
R' U F2 R2 F L' D
R' U F2 R2 F L' D'
R' U F2 R2 F L' D2
R' U F2 R2 F D L'
R' U F2 R2 F D' L'
R' U F2 R2 F D2 L'
R' U B F' R2 B' L'
R' U B' F' L' B R2
R' U B2 F' L' R2 B2
R' U B2 F' L' B2 R2
R' U B2 F' R2 L' B2
R' U B2 F' R2 B2 L'
R' U' L U2 F' L' R2
R' U' L U2 F' R2 L'
R' U' L' U2 F' L' R2
R' U' L' U2 F' R2 L'
R' U' L2 U2 F' L' R2
R' U' L2 U2 F' R2 L'
U R F U' R F' U
U R F2 D' L' F L'
U R F2 D' F L' F
R' U' D2 L2 U2 F' L'
R' U' F R2 F2 B L
R' U' F R2 B L F2
R' U' F R2 B F2 L
D2 R' U L F' L' R2
D2 R' U L F' R2 L'
D' R' U L F' L' R2
D' R' U L F' R2 L'
D2 R' U L' F' L' R2
D2 R' U L' F' R2 L'
D' R' U L' F' L' R2
D' R' U L' F' R2 L'
D2 R' U L2 F' L' R2
D2 R' U L2 F' R2 L'
D' R' U L2 F' L' R2
D' R' U L2 F' R2 L'
D R' U L F' L' R2
D R' U L F' R2 L'
D2 R' U F' L' R2 D
D2 R' U F' L' R2 D'
D2 R' U F' L' R2 D2
D2 R' U F' R2 L' D
D2 R' U F' R2 L' D'
D2 R' U F' R2 L' D2
D2 R' U F' R2 D L'
D2 R' U F' R2 D' L'
D2 R' U F' R2 D2 L'
D' R' U F' L' R2 D
D' R' U F' L' R2 D'
D' R' U F' L' R2 D2
D' R' U F' R2 L' D
D' R' U F' R2 L' D'
D' R' U F' R2 L' D2
D' R' U F' R2 D L'
D' R' U F' R2 D' L'
D' R' U F' R2 D2 L'
D R' U L' F' L' R2
D R' U L' F' R2 L'
D2 R' U F2 R2 F L'
D' R' U F2 R2 F L'
B' R' U F' R2 D L2
D R' U L2 F' L' R2
D R' U L2 F' R2 L'
F R' U L F' L' R
F R' U L F' R L'
F R' U L' F' L' R
F R' U L' F' R L'
F R' U L2 F' L' R
F R' U L2 F' R L'
F2 R' U F2 R F L'
D R' U F' L' R2 D
D R' U F' L' R2 D'
D R' U F' L' R2 D2
D R' U F' R2 L' D
D R' U F' R2 L' D'
D R' U F' R2 L' D2
D R' U F' R2 D L'
D R' U F' R2 D' L'
D R' U F' R2 D2 L'
B R' U F' R2 D2 L2
D R' U F2 R2 F L'
F2 R' U' L' U2 F' L'
F R' U F' L' R D
F R' U F' L' R D'
F R' U F' L' R D2
F R' U F' L' D R
F R' U F' L' D' R
F R' U F' L' D2 R
F R' U F' R L' D
F R' U F' R L' D'
F R' U F' R L' D2
F R' U F' R D L'
F R' U F' R D' L'
F R' U F' R D2 L'
F R' U F' D L' R
F R' U F' D R L'
F R' U F' D' L' R
F R' U F' D' R L'
F R' U F' D2 L' R
F R' U F' D2 R L'
R' U' B U2 L F' R2
R' U' B U2 F' L R2
R' U' B U2 F' R2 L
B R' U' F R2 F2 B
B R' U' F R2 B F2
B' R' U2 B2 U' F' R2
B2 R' U2 B' U' F' R2
D2 R' D B2 U F' L'
D' R' D B2 U F' L'
B' R' D B2 U L2 F'
B' R' D B2 U F' L2
D R' D B2 U F' L'
R' U2 L' B' U' F' R2
B R' F2 U' F R2 B
D2 R' B U F' L' R2
D2 R' B U F' R2 L'
D' R' B U F' L' R2
