F' U' L' F R
F' L F U' L2 F
F' U' L' R F R
F' U' L' R' F R
F' U' L' R2 F R
F' U' L' D F R
F' U' L' D' F R
F' U' L' D2 F R
F' U' L' F R D
F' U' L' F R D'
F' U' L' F R D2
F' U' L' F D R
F' U' L' F D' R
F' U' L' F D2 R
F2 U' L' F L' R
F2 U' L' F R L'
F' U' R L' F R
F' U' R' L' F R
F' U' R2 L' F R
F2 U' F L' R F
F2 U' F R L' F
L F U R B' U2
L F U B' R U2
F' B U' L' F R
F' B' U' L' F R
B' F' U' L' F R
B2 F' U' L' F R
B F' U' L' F R
F' B2 U' L' F R
F' L F L' U' L' F
D L F L' U R U2
F2 L F L2 U' F L
F L F L2 U' F L'
D2 L F U R U2 F'
F' L F U B' U2 L2
B' L F U R B' U2
F' L F U' L2 D F
F' L F U' L2 D' F
F' L F U' L2 D2 F
F' L F U' L2 F D
F' L F U' L2 F D'
F' L F U' L2 F D2
F' L F U' F L2 F
B2 L F U R B' U2
B' L F U B' R U2
F' L F U' F' L2 F
F' L F U' F2 L2 F
F2 L F U B' U2 L'
F2 L F U' L2 F L
B2 L F U B' R U2
B L F U R B' U2
F L F U' L2 F L'
B L F U B' R U2
U L B' U F U R'
U' L' R' F R D' L2
U' L' R' F D' L2 R
U' L' R' F D' R L2
U' L' R2 D' F L' R
U' L' R2 D' F R L'
F' L' U' B' U F B
F' L' U' B' U B F
U L' U' B' U' F R
F2 L' U2 B' U F L'
U' L' F R U B U'
F' L' F U' B' U B
U2 R D' B R' U L
U2 R B U L' F L2
U' R' L' F R D' L2
U' R' L' F D' L2 R
U' R' L' F D' R L2
U2 R' U2 F' U' L' F
U' R2 L' D' F L' R
U' R2 L' D' F R L'
L' U2 B' U' R' U2 F
F' U L U2 L2 F R
F' U L B' U2 L2 R'
F' U L B' U2 R' L2
F U L R B' U2 R'
F2 U L' U2 F L' R
F2 U L' U2 F R L'
F U L B' R U2 R2
F U L' R U2 F R
L D F U R B' U2
L D F U B' R U2
F' U R U2 L' F R
F U R L B' U2 R'
F U R L' U2 F R
F' U R' U2 L' F R
F U R B L B' U2
F' U R2 U2 L' F R
U2 D F' R B U L
F' U B L U2 L2 F
F' U B L B' U2 L2
F U B L R B' U2
F U B L B' R U2
F U B R L B' U2
F' U B' U2 L' R' F
F' U B' U2 L' F R'
F' U B' U2 R' L' F
F' U' L F L2 R F
F' U' L F R L2 F
F' U' L' R D F R
F' U' L' R D' F R
F' U' L' R D2 F R
F' U' L' R F R D
F' U' L' R F R D'
F' U' L' R F R D2
F' U' L' R F D R
F' U' L' R F D' R
F' U' L' R F D2 R
F' U' L' R' D F R
F' U' L' R' D' F R
F' U' L' R' D2 F R
F' U' L' R' F R D
F' U' L' R' F R D'
F' U' L' R' F R D2
F' U' L' R' F D R
F' U' L' R' F D' R
F' U' L' R' F D2 R
F' U' L' R2 D F R
F' U' L' R2 D' F R
F' U' L' R2 D2 F R
F' U' L' R2 F R D
F' U' L' R2 F R D'
F' U' L' R2 F R D2
F' U' L' R2 F D R
F' U' L' R2 F D' R
F' U' L' R2 F D2 R
F2 U' L' R F L' R
F2 U' L' R F R L'
F2 U' L' R' F L' R
F2 U' L' R' F R L'
F' U' L' D R F R
F' U' L' D R' F R
F' U' L' D R2 F R
F' U' L' D F R D
F' U' L' D F R D'
F' U' L' D F R D2
F' U' L' D F D R
F' U' L' D F D' R
F' U' L' D F D2 R
F2 U' L' R2 F L' R
F2 U' L' R2 F R L'
F' U' L' D' R F R
F' U' L' D' R' F R
F' U' L' D' R2 F R
F' U' L' D' F R D
F' U' L' D' F R D'
F' U' L' D' F R D2
F' U' L' D' F D R
F' U' L' D' F D' R
F' U' L' D' F D2 R
F' U' L' D2 R F R
F' U' L' D2 R' F R
F' U' L' D2 R2 F R
F' U' L' D2 F R D
F' U' L' D2 F R D'
F' U' L' D2 F R D2
F' U' L' D2 F D R
F' U' L' D2 F D' R
F' U' L' D2 F D2 R
F' U' L' F R2 D R'
F' U' L' F R2 D' R'
F' U' L' F R2 D2 R'
F' U' L' F D R D
F' U' L' F D R D'
F' U' L' F D R D2
F' U' L' F D' R D
